**** Job starts ****
Mon Aug 18 03:21:16 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520094
Job name: 07_liana_bivariate_run
Node name: compute-168
Task id: 26
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
9490 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  1%|          | 7/1000 [00:00<00:15, 65.10it/s]
  1%|▏         | 14/1000 [00:00<00:14, 66.14it/s]
  2%|▏         | 21/1000 [00:00<00:14, 66.52it/s]
  3%|▎         | 28/1000 [00:00<00:14, 66.45it/s]
  4%|▎         | 35/1000 [00:00<00:14, 66.63it/s]
  4%|▍         | 42/1000 [00:00<00:14, 66.45it/s]
  5%|▍         | 49/1000 [00:00<00:14, 66.68it/s]
  6%|▌         | 56/1000 [00:00<00:13, 67.47it/s]
  6%|▋         | 64/1000 [00:00<00:13, 68.58it/s]
  7%|▋         | 72/1000 [00:01<00:13, 69.29it/s]
  8%|▊         | 79/1000 [00:01<00:13, 69.37it/s]
  9%|▊         | 86/1000 [00:01<00:13, 69.46it/s]
  9%|▉         | 94/1000 [00:01<00:12, 69.73it/s]
 10%|█         | 102/1000 [00:01<00:12, 69.91it/s]
 11%|█         | 109/1000 [00:01<00:12, 69.77it/s]
 44%|████▍     | 442/1000 [00:41<00:50, 11.14it/s]
 44%|████▍     | 444/1000 [00:41<00:50, 11.02it/s]
 45%|████▍     | 446/1000 [00:41<00:49, 11.10it/s]
 45%|████▍     | 448/1000 [00:41<00:49, 11.13it/s]
 45%|████▌     | 450/1000 [00:41<00:50, 10.99it/s]
 45%|████▌     | 452/1000 [00:42<00:50, 10.90it/s]
 45%|████▌     | 454/1000 [00:42<00:49, 11.01it/s]
 46%|████▌     | 456/1000 [00:42<00:49, 11.04it/s]
 46%|████▌     | 458/1000 [00:42<00:49, 10.94it/s]
 46%|████▌     | 460/1000 [00:42<00:49, 10.94it/s]
 46%|████▌     | 462/1000 [00:42<00:48, 11.03it/s]
 46%|████▋     | 464/1000 [00:43<00:48, 11.03it/s]
 47%|████▋     | 466/1000 [00:43<00:48, 11.02it/s]
 47%|████▋     | 468/1000 [00:43<00:48, 11.05it/s]
 47%|████▋     | 470/1000 [00:43<00:47, 11.10it/s]
 47%|████▋     | 472/1000 [00:43<00:47, 11.04it/s]
 47%|████▋     | 474/1000 [00:43<00:47, 11.01it/s]
 48%|████▊     | 476/1000 [00:44<00:47, 11.09it/s]
 48%|████▊     | 478/1000 [00:44<00:46, 11.11it/s]
 48%|████▊     | 480/1000 [00:44<00:46, 11.07it/s]
 48%|████▊     | 482/1000 [00:44<00:46, 11.14it/s]
 48%|████▊     | 484/1000 [00:44<00:46, 11.08it/s]
 49%|████▊     | 486/1000 [00:45<00:46, 11.12it/s]
 49%|████▉     | 488/1000 [00:45<00:45, 11.13it/s]
 49%|████▉     | 490/1000 [00:45<00:45, 11.14it/s]
 49%|████▉     | 492/1000 [00:45<00:46, 11.04it/s]
 49%|████▉     | 494/1000 [00:45<00:45, 11.05it/s]
 50%|████▉     | 496/1000 [00:45<00:45, 11.04it/s]
 50%|████▉     | 498/1000 [00:46<00:45, 11.01it/s]
 50%|█████     | 500/1000 [00:46<00:45, 11.09it/s]
 50%|█████     | 502/1000 [00:46<00:44, 11.07it/s]
 50%|█████     | 504/1000 [00:46<00:44, 11.07it/s]
 51%|█████     | 506/1000 [00:46<00:45, 10.96it/s]
 51%|█████     | 508/1000 [00:47<00:45, 10.87it/s]
 51%|█████     | 510/1000 [00:47<00:45, 10.87it/s]
 51%|█████     | 512/1000 [00:47<00:44, 10.89it/s]
 51%|█████▏    | 514/1000 [00:47<00:44, 10.99it/s]
 52%|█████▏    | 516/1000 [00:47<00:43, 11.02it/s]
 52%|█████▏    | 518/1000 [00:47<00:43, 11.03it/s]
 52%|█████▏    | 520/1000 [00:48<00:43, 11.05it/s]
 52%|█████▏    | 522/1000 [00:48<00:43, 11.09it/s]
 52%|█████▏    | 524/1000 [00:48<00:42, 11.07it/s]
 53%|█████▎    | 526/1000 [00:48<00:42, 11.12it/s]
 53%|█████▎    | 528/1000 [00:48<00:42, 11.14it/s]
 53%|█████▎    | 530/1000 [00:49<00:42, 10.98it/s]
 53%|█████▎    | 532/1000 [00:49<00:42, 11.02it/s]
 53%|█████▎    | 534/1000 [00:49<00:42, 11.08it/s]
 54%|█████▎    | 536/1000 [00:49<00:41, 11.06it/s]
 54%|█████▍    | 538/1000 [00:49<00:42, 10.93it/s]
 54%|█████▍    | 540/1000 [00:49<00:41, 10.97it/s]
 54%|█████▍    | 542/1000 [00:50<00:41, 11.04it/s]
 54%|█████▍    | 544/1000 [00:50<00:41, 11.02it/s]
 55%|█████▍    | 546/1000 [00:50<00:40, 11.11it/s]
 55%|█████▍    | 548/1000 [00:50<00:40, 11.12it/s]
 55%|█████▌    | 550/1000 [00:50<00:41, 10.97it/s]
 55%|█████▌    | 552/1000 [00:51<00:40, 10.94it/s]
 55%|█████▌    | 554/1000 [00:51<00:40, 11.07it/s]
 56%|█████▌    | 556/1000 [00:51<00:39, 11.12it/s]
 56%|█████▌    | 558/1000 [00:51<00:40, 10.95it/s]
 56%|█████▌    | 560/1000 [00:51<00:40, 10.84it/s]
 56%|█████▌    | 562/1000 [00:51<00:39, 10.96it/s]
 56%|█████▋    | 564/1000 [00:52<00:39, 10.92it/s]
 57%|█████▋    | 566/1000 [00:52<00:39, 10.99it/s]
 57%|█████▋    | 568/1000 [00:52<00:39, 11.03it/s]
 57%|█████▋    | 570/1000 [00:52<00:39, 10.97it/s]
 57%|█████▋    | 572/1000 [00:52<00:38, 11.00it/s]
 57%|█████▋    | 574/1000 [00:53<00:38, 11.03it/s]
 58%|█████▊    | 576/1000 [00:53<00:38, 10.98it/s]
 58%|█████▊    | 578/1000 [00:53<00:38, 10.97it/s]
 58%|█████▊    | 580/1000 [00:53<00:38, 10.88it/s]
 58%|█████▊    | 582/1000 [00:53<00:38, 11.00it/s]
 58%|█████▊    | 584/1000 [00:53<00:37, 11.03it/s]
 59%|█████▊    | 586/1000 [00:54<00:37, 11.07it/s]
 59%|█████▉    | 588/1000 [00:54<00:37, 11.12it/s]
 59%|█████▉    | 590/1000 [00:54<00:37, 11.02it/s]
 59%|█████▉    | 592/1000 [00:54<00:37, 10.96it/s]
 59%|█████▉    | 594/1000 [00:54<00:36, 11.09it/s]
 60%|█████▉    | 596/1000 [00:55<00:36, 11.11it/s]
 60%|█████▉    | 598/1000 [00:55<00:36, 11.00it/s]
 60%|██████    | 600/1000 [00:55<00:36, 11.04it/s]
 60%|██████    | 602/1000 [00:55<00:35, 11.06it/s]
 60%|██████    | 604/1000 [00:55<00:35, 11.01it/s]
 61%|██████    | 606/1000 [00:55<00:35, 10.97it/s]
 61%|██████    | 608/1000 [00:56<00:35, 10.92it/s]
 61%|██████    | 610/1000 [00:56<00:35, 11.00it/s]
 61%|██████    | 612/1000 [00:56<00:35, 11.06it/s]
 61%|██████▏   | 614/1000 [00:56<00:35, 11.01it/s]
 62%|██████▏   | 616/1000 [00:56<00:35, 10.87it/s]
 62%|██████▏   | 618/1000 [00:57<00:34, 10.98it/s]
 62%|██████▏   | 620/1000 [00:57<00:34, 10.98it/s]
 62%|██████▏   | 622/1000 [00:57<00:34, 11.03it/s]
 62%|██████▏   | 624/1000 [00:57<00:33, 11.10it/s]
 63%|██████▎   | 626/1000 [00:57<00:33, 11.09it/s]
 63%|██████▎   | 628/1000 [00:57<00:33, 11.07it/s]
 63%|██████▎   | 630/1000 [00:58<00:33, 11.13it/s]
 63%|██████▎   | 632/1000 [00:58<00:33, 11.04it/s]
 63%|██████▎   | 634/1000 [00:58<00:33, 11.01it/s]
 64%|██████▎   | 636/1000 [00:58<00:32, 11.11it/s]
 64%|██████▍   | 638/1000 [00:58<00:32, 11.08it/s]
 64%|██████▍   | 640/1000 [00:59<00:32, 11.10it/s]
 64%|██████▍   | 642/1000 [00:59<00:32, 11.13it/s]
 64%|██████▍   | 644/1000 [00:59<00:32, 11.02it/s]
 65%|██████▍   | 646/1000 [00:59<00:32, 11.00it/s]
 65%|██████▍   | 648/1000 [00:59<00:31, 11.07it/s]
 65%|██████▌   | 650/1000 [00:59<00:31, 11.08it/s]
 65%|██████▌   | 652/1000 [01:00<00:31, 11.10it/s]
 65%|██████▌   | 654/1000 [01:00<00:31, 11.03it/s]
 66%|██████▌   | 656/1000 [01:00<00:31, 11.06it/s]
 66%|██████▌   | 658/1000 [01:00<00:30, 11.08it/s]
 66%|██████▌   | 660/1000 [01:00<00:31, 10.96it/s]
 66%|██████▌   | 662/1000 [01:01<00:30, 10.93it/s]
 66%|██████▋   | 664/1000 [01:01<00:30, 11.03it/s]
 67%|██████▋   | 666/1000 [01:01<00:30, 11.06it/s]
 67%|██████▋   | 668/1000 [01:01<00:30, 10.98it/s]
 67%|██████▋   | 670/1000 [01:01<00:29, 11.04it/s]
 67%|██████▋   | 672/1000 [01:01<00:29, 10.97it/s]
 67%|██████▋   | 674/1000 [01:02<00:29, 10.87it/s]
 68%|██████▊   | 676/1000 [01:02<00:29, 10.92it/s]
 68%|██████▊   | 678/1000 [01:02<00:29, 11.02it/s]
 68%|██████▊   | 680/1000 [01:02<00:29, 11.02it/s]
 68%|██████▊   | 682/1000 [01:02<00:28, 11.01it/s]
 68%|██████▊   | 684/1000 [01:03<00:28, 11.09it/s]
 69%|██████▊   | 686/1000 [01:03<00:28, 10.98it/s]
 69%|██████▉   | 688/1000 [01:03<00:28, 10.99it/s]
 69%|██████▉   | 690/1000 [01:03<00:27, 11.09it/s]
 69%|██████▉   | 692/1000 [01:03<00:27, 11.04it/s]
 69%|██████▉   | 694/1000 [01:03<00:27, 11.11it/s]
 70%|██████▉   | 696/1000 [01:04<00:27, 11.07it/s]
 70%|██████▉   | 698/1000 [01:04<00:27, 10.97it/s]
 70%|███████   | 700/1000 [01:04<00:27, 11.06it/s]
 70%|███████   | 702/1000 [01:04<00:26, 11.10it/s]
 70%|███████   | 704/1000 [01:04<00:26, 11.13it/s]
 71%|███████   | 706/1000 [01:05<00:26, 11.14it/s]
 71%|███████   | 708/1000 [01:05<00:26, 11.01it/s]
 71%|███████   | 710/1000 [01:05<00:26, 11.01it/s]
 71%|███████   | 712/1000 [01:05<00:25, 11.10it/s]
 71%|███████▏  | 714/1000 [01:05<00:25, 11.08it/s]
 72%|███████▏  | 716/1000 [01:05<00:25, 11.13it/s]
 72%|███████▏  | 718/1000 [01:06<00:25, 11.13it/s]
 72%|███████▏  | 720/1000 [01:06<00:25, 11.11it/s]
 72%|███████▏  | 722/1000 [01:06<00:25, 11.03it/s]
 72%|███████▏  | 724/1000 [01:06<00:24, 11.05it/s]
 73%|███████▎  | 726/1000 [01:06<00:25, 10.88it/s]
 73%|███████▎  | 728/1000 [01:07<00:25, 10.80it/s]
 73%|███████▎  | 730/1000 [01:07<00:24, 10.87it/s]
 73%|███████▎  | 732/1000 [01:07<00:24, 10.87it/s]
 73%|███████▎  | 734/1000 [01:07<00:24, 10.91it/s]
 74%|███████▎  | 736/1000 [01:07<00:24, 10.79it/s]
 74%|███████▍  | 738/1000 [01:07<00:24, 10.84it/s]
 74%|███████▍  | 740/1000 [01:08<00:23, 10.94it/s]
 74%|███████▍  | 742/1000 [01:08<00:23, 10.94it/s]
 74%|███████▍  | 744/1000 [01:08<00:23, 10.98it/s]
 75%|███████▍  | 746/1000 [01:08<00:23, 10.86it/s]
 75%|███████▍  | 748/1000 [01:08<00:23, 10.72it/s]
 75%|███████▌  | 750/1000 [01:09<00:23, 10.78it/s]
 75%|███████▌  | 752/1000 [01:09<00:22, 10.81it/s]
 75%|███████▌  | 754/1000 [01:09<00:22, 10.70it/s]
 76%|███████▌  | 756/1000 [01:09<00:22, 10.64it/s]
 76%|███████▌  | 758/1000 [01:09<00:22, 10.74it/s]
 76%|███████▌  | 760/1000 [01:09<00:22, 10.85it/s]
 76%|███████▌  | 762/1000 [01:10<00:21, 10.88it/s]
 76%|███████▋  | 764/1000 [01:10<00:21, 10.88it/s]
 77%|███████▋  | 766/1000 [01:10<00:21, 10.97it/s]
 77%|███████▋  | 768/1000 [01:10<00:21, 10.88it/s]
 77%|███████▋  | 770/1000 [01:10<00:21, 10.88it/s]
 77%|███████▋  | 772/1000 [01:11<00:20, 10.86it/s]
 77%|███████▋  | 774/1000 [01:11<00:20, 10.85it/s]
 78%|███████▊  | 776/1000 [01:11<00:20, 10.92it/s]
 78%|███████▊  | 778/1000 [01:11<00:20, 10.86it/s]
 78%|███████▊  | 780/1000 [01:11<00:20, 10.79it/s]
 78%|███████▊  | 782/1000 [01:12<00:20, 10.87it/s]
 78%|███████▊  | 784/1000 [01:12<00:19, 10.86it/s]
 79%|███████▊  | 786/1000 [01:12<00:19, 10.87it/s]
 79%|███████▉  | 788/1000 [01:12<00:19, 10.98it/s]
 79%|███████▉  | 790/1000 [01:12<00:19, 11.01it/s]
 79%|███████▉  | 792/1000 [01:12<00:18, 10.96it/s]
 79%|███████▉  | 794/1000 [01:13<00:18, 11.02it/s]
 80%|███████▉  | 796/1000 [01:13<00:18, 11.07it/s]
 80%|███████▉  | 798/1000 [01:13<00:18, 10.96it/s]
 80%|████████  | 800/1000 [01:13<00:18, 10.87it/s]
 80%|████████  | 802/1000 [01:13<00:18, 10.97it/s]
 80%|████████  | 804/1000 [01:14<00:17, 11.02it/s]
 81%|████████  | 806/1000 [01:14<00:17, 10.93it/s]
 81%|████████  | 808/1000 [01:14<00:17, 10.73it/s]
 81%|████████  | 810/1000 [01:14<00:17, 10.80it/s]
 81%|████████  | 812/1000 [01:14<00:17, 10.76it/s]
 81%|████████▏ | 814/1000 [01:14<00:17, 10.57it/s]
 82%|████████▏ | 816/1000 [01:15<00:17, 10.66it/s]
 82%|████████▏ | 818/1000 [01:15<00:17, 10.64it/s]
 82%|████████▏ | 820/1000 [01:15<00:17, 10.56it/s]
 82%|████████▏ | 822/1000 [01:15<00:17, 10.43it/s]
 82%|████████▏ | 824/1000 [01:15<00:16, 10.49it/s]
 83%|████████▎ | 826/1000 [01:16<00:16, 10.56it/s]
 83%|████████▎ | 828/1000 [01:16<00:16, 10.52it/s]
 83%|████████▎ | 830/1000 [01:16<00:16, 10.36it/s]
 83%|████████▎ | 832/1000 [01:16<00:16, 10.46it/s]
 83%|████████▎ | 834/1000 [01:16<00:15, 10.45it/s]
 84%|████████▎ | 836/1000 [01:17<00:15, 10.65it/s]
 84%|████████▍ | 838/1000 [01:17<00:15, 10.70it/s]
 84%|████████▍ | 840/1000 [01:17<00:14, 10.82it/s]
 84%|████████▍ | 842/1000 [01:17<00:14, 10.74it/s]
 84%|████████▍ | 844/1000 [01:17<00:14, 10.72it/s]
 85%|████████▍ | 846/1000 [01:17<00:14, 10.79it/s]
 85%|████████▍ | 848/1000 [01:18<00:14, 10.73it/s]
 85%|████████▌ | 850/1000 [01:18<00:14, 10.62it/s]
 85%|████████▌ | 852/1000 [01:18<00:13, 10.73it/s]
 85%|████████▌ | 854/1000 [01:18<00:13, 10.78it/s]
 86%|████████▌ | 856/1000 [01:18<00:13, 10.75it/s]
 86%|████████▌ | 858/1000 [01:19<00:13, 10.69it/s]
 86%|████████▌ | 860/1000 [01:19<00:13, 10.73it/s]
 86%|████████▌ | 862/1000 [01:19<00:12, 10.80it/s]
 86%|████████▋ | 864/1000 [01:19<00:12, 10.70it/s]
 87%|████████▋ | 866/1000 [01:19<00:12, 10.58it/s]
 87%|████████▋ | 868/1000 [01:20<00:12, 10.64it/s]
 87%|████████▋ | 870/1000 [01:20<00:12, 10.80it/s]
 87%|████████▋ | 872/1000 [01:20<00:11, 10.72it/s]
 87%|████████▋ | 874/1000 [01:20<00:11, 10.58it/s]
 88%|████████▊ | 876/1000 [01:20<00:11, 10.69it/s]
 88%|████████▊ | 878/1000 [01:20<00:11, 10.65it/s]
 88%|████████▊ | 880/1000 [01:21<00:11, 10.65it/s]
 88%|████████▊ | 882/1000 [01:21<00:11, 10.67it/s]
 88%|████████▊ | 884/1000 [01:21<00:10, 10.58it/s]
 89%|████████▊ | 886/1000 [01:21<00:10, 10.66it/s]
 89%|████████▉ | 888/1000 [01:21<00:10, 10.62it/s]
 89%|████████▉ | 890/1000 [01:22<00:10, 10.55it/s]
 89%|████████▉ | 892/1000 [01:22<00:10, 10.44it/s]
 89%|████████▉ | 894/1000 [01:22<00:09, 10.64it/s]
 90%|████████▉ | 896/1000 [01:22<00:09, 10.72it/s]
 90%|████████▉ | 898/1000 [01:22<00:09, 10.63it/s]
 90%|█████████ | 900/1000 [01:23<00:09, 10.71it/s]
 90%|█████████ | 902/1000 [01:23<00:09, 10.69it/s]
 90%|█████████ | 904/1000 [01:23<00:08, 10.69it/s]
 91%|█████████ | 906/1000 [01:23<00:08, 10.69it/s]
 91%|█████████ | 908/1000 [01:23<00:08, 10.76it/s]
 91%|█████████ | 910/1000 [01:23<00:08, 10.61it/s]
 91%|█████████ | 912/1000 [01:24<00:08, 10.60it/s]
 91%|█████████▏| 914/1000 [01:24<00:08, 10.64it/s]
 92%|█████████▏| 916/1000 [01:24<00:07, 10.76it/s]
 92%|█████████▏| 918/1000 [01:24<00:07, 10.89it/s]
 92%|█████████▏| 920/1000 [01:24<00:07, 10.85it/s]
 92%|█████████▏| 922/1000 [01:25<00:07, 10.82it/s]
 92%|█████████▏| 924/1000 [01:25<00:06, 10.90it/s]
 93%|█████████▎| 926/1000 [01:25<00:06, 10.94it/s]
 93%|█████████▎| 928/1000 [01:25<00:06, 10.85it/s]
 93%|█████████▎| 930/1000 [01:25<00:06, 10.79it/s]
 93%|█████████▎| 932/1000 [01:25<00:06, 10.88it/s]
 93%|█████████▎| 934/1000 [01:26<00:06, 10.94it/s]
 94%|█████████▎| 936/1000 [01:26<00:05, 10.87it/s]
 94%|█████████▍| 938/1000 [01:26<00:05, 10.85it/s]
 94%|█████████▍| 940/1000 [01:26<00:05, 10.87it/s]
 94%|█████████▍| 942/1000 [01:26<00:05, 10.69it/s]
 94%|█████████▍| 944/1000 [01:27<00:05, 10.77it/s]
 95%|█████████▍| 946/1000 [01:27<00:04, 10.87it/s]
 95%|█████████▍| 948/1000 [01:27<00:04, 10.84it/s]
 95%|█████████▌| 950/1000 [01:27<00:04, 10.85it/s]
 95%|█████████▌| 952/1000 [01:27<00:04, 10.87it/s]
 95%|█████████▌| 954/1000 [01:28<00:04, 10.85it/s]
 96%|█████████▌| 956/1000 [01:28<00:04, 10.92it/s]
 96%|█████████▌| 958/1000 [01:28<00:03, 10.81it/s]
 96%|█████████▌| 960/1000 [01:28<00:03, 10.78it/s]
 96%|█████████▌| 962/1000 [01:28<00:03, 10.85it/s]
 96%|█████████▋| 964/1000 [01:28<00:03, 10.92it/s]
 97%|█████████▋| 966/1000 [01:29<00:03, 10.87it/s]
 97%|█████████▋| 968/1000 [01:29<00:02, 10.77it/s]
 97%|█████████▋| 970/1000 [01:29<00:02, 10.86it/s]
 97%|█████████▋| 972/1000 [01:29<00:02, 10.86it/s]
 97%|█████████▋| 974/1000 [01:29<00:02, 10.75it/s]
 98%|█████████▊| 976/1000 [01:30<00:02, 10.80it/s]
 98%|█████████▊| 978/1000 [01:30<00:02, 10.82it/s]
 98%|█████████▊| 980/1000 [01:30<00:01, 10.95it/s]
 98%|█████████▊| 982/1000 [01:30<00:01, 10.94it/s]
 98%|█████████▊| 984/1000 [01:30<00:01, 10.81it/s]
 99%|█████████▊| 986/1000 [01:30<00:01, 10.62it/s]
 99%|█████████▉| 988/1000 [01:31<00:01, 10.68it/s]
 99%|█████████▉| 990/1000 [01:31<00:00, 10.83it/s]
 99%|█████████▉| 992/1000 [01:31<00:00, 10.87it/s]
 99%|█████████▉| 994/1000 [01:31<00:00, 10.96it/s]
100%|█████████▉| 996/1000 [01:31<00:00, 10.93it/s]
100%|█████████▉| 998/1000 [01:32<00:00, 10.85it/s]
100%|██████████| 1000/1000 [01:32<00:00, 10.84it/s]
100%|██████████| 1000/1000 [01:32<00:00, 10.84it/s]
... storing 'ligand' as categorical
... storing 'receptor' as categorical
-----
anndata             0.11.4
liana               1.5.1
pandas              2.3.1
pyhere              1.0.3
scanpy              1.11.4
session_info        v1.0.1
-----
Python 3.10.18 | packaged by conda-forge | (main, Jun  4 2025, 14:45:41) [GCC 13.3.0]
Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34
-----
Session information updated at 2025-08-18 15:23
**** Job ends ****
Mon Aug 18 03:23:17 PM EDT 2025
