**** Job starts ****
Mon Aug 18 03:26:02 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520145
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 29
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6282 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:11,  7.59it/s]
  0%|          | 2/1000 [00:00<02:11,  7.57it/s]
  0%|          | 3/1000 [00:00<02:13,  7.47it/s]
  0%|          | 4/1000 [00:00<02:13,  7.45it/s]
  0%|          | 5/1000 [00:00<02:12,  7.50it/s]
  1%|          | 6/1000 [00:00<02:13,  7.44it/s]
  1%|          | 7/1000 [00:00<02:14,  7.41it/s]
  1%|          | 8/1000 [00:01<02:12,  7.46it/s]
  1%|          | 9/1000 [00:01<02:12,  7.50it/s]
  1%|          | 10/1000 [00:01<02:14,  7.38it/s]
  1%|          | 11/1000 [00:01<02:12,  7.45it/s]
  1%|          | 12/1000 [00:01<02:13,  7.43it/s]
  1%|▏         | 13/1000 [00:01<02:12,  7.48it/s]
  1%|▏         | 14/1000 [00:01<02:11,  7.49it/s]
  2%|▏         | 15/1000 [00:02<02:12,  7.45it/s]
 12%|█▏        | 117/1000 [02:23<17:59,  1.22s/it]
 12%|█▏        | 118/1000 [02:24<17:57,  1.22s/it]
 12%|█▏        | 119/1000 [02:26<17:54,  1.22s/it]
 12%|█▏        | 120/1000 [02:27<18:02,  1.23s/it]
 12%|█▏        | 121/1000 [02:28<17:58,  1.23s/it]
 12%|█▏        | 122/1000 [02:29<17:54,  1.22s/it]
 12%|█▏        | 123/1000 [02:31<17:52,  1.22s/it]
 12%|█▏        | 124/1000 [02:32<17:51,  1.22s/it]
 12%|█▎        | 125/1000 [02:33<17:50,  1.22s/it]
 13%|█▎        | 126/1000 [02:34<17:48,  1.22s/it]
 13%|█▎        | 127/1000 [02:35<17:47,  1.22s/it]
 13%|█▎        | 128/1000 [02:37<17:45,  1.22s/it]
 13%|█▎        | 129/1000 [02:38<17:43,  1.22s/it]
 13%|█▎        | 130/1000 [02:39<17:42,  1.22s/it]
 13%|█▎        | 131/1000 [02:40<17:49,  1.23s/it]
 13%|█▎        | 132/1000 [02:42<17:45,  1.23s/it]
 13%|█▎        | 133/1000 [02:43<17:41,  1.22s/it]
 13%|█▎        | 134/1000 [02:44<17:40,  1.22s/it]
 14%|█▎        | 135/1000 [02:45<17:38,  1.22s/it]
 14%|█▎        | 136/1000 [02:47<17:36,  1.22s/it]
 14%|█▎        | 137/1000 [02:48<17:33,  1.22s/it]
 14%|█▍        | 138/1000 [02:49<17:33,  1.22s/it]
 14%|█▍        | 139/1000 [02:50<17:31,  1.22s/it]
 14%|█▍        | 140/1000 [02:51<17:29,  1.22s/it]
 14%|█▍        | 141/1000 [02:53<17:34,  1.23s/it]
 14%|█▍        | 142/1000 [02:54<17:33,  1.23s/it]
 14%|█▍        | 143/1000 [02:55<17:29,  1.23s/it]
 14%|█▍        | 144/1000 [02:56<17:27,  1.22s/it]
 14%|█▍        | 145/1000 [02:58<17:26,  1.22s/it]
 15%|█▍        | 146/1000 [02:59<17:25,  1.22s/it]
 15%|█▍        | 147/1000 [03:00<17:22,  1.22s/it]
 15%|█▍        | 148/1000 [03:01<17:21,  1.22s/it]
 15%|█▍        | 149/1000 [03:02<17:19,  1.22s/it]
 15%|█▌        | 150/1000 [03:04<17:17,  1.22s/it]
 15%|█▌        | 151/1000 [03:05<17:15,  1.22s/it]
 15%|█▌        | 152/1000 [03:06<17:22,  1.23s/it]
 15%|█▌        | 153/1000 [03:07<17:19,  1.23s/it]
 15%|█▌        | 154/1000 [03:09<17:16,  1.22s/it]
 16%|█▌        | 155/1000 [03:10<17:14,  1.22s/it]
 16%|█▌        | 156/1000 [03:11<17:13,  1.22s/it]
 16%|█▌        | 157/1000 [03:12<17:10,  1.22s/it]
 16%|█▌        | 158/1000 [03:13<17:08,  1.22s/it]
 16%|█▌        | 159/1000 [03:15<17:07,  1.22s/it]
 16%|█▌        | 160/1000 [03:16<17:06,  1.22s/it]
 16%|█▌        | 161/1000 [03:17<17:04,  1.22s/it]
 16%|█▌        | 162/1000 [03:18<17:02,  1.22s/it]
 16%|█▋        | 163/1000 [03:20<17:09,  1.23s/it]
 16%|█▋        | 164/1000 [03:21<17:05,  1.23s/it]
 16%|█▋        | 165/1000 [03:22<17:01,  1.22s/it]
 17%|█▋        | 166/1000 [03:23<17:00,  1.22s/it]
 17%|█▋        | 167/1000 [03:24<16:59,  1.22s/it]
 17%|█▋        | 168/1000 [03:26<16:56,  1.22s/it]
 17%|█▋        | 169/1000 [03:27<16:54,  1.22s/it]
 17%|█▋        | 170/1000 [03:28<16:54,  1.22s/it]
 17%|█▋        | 171/1000 [03:29<16:52,  1.22s/it]
 17%|█▋        | 172/1000 [03:31<16:50,  1.22s/it]
 17%|█▋        | 173/1000 [03:32<16:57,  1.23s/it]
 17%|█▋        | 174/1000 [03:33<16:53,  1.23s/it]
 18%|█▊        | 175/1000 [03:34<16:49,  1.22s/it]
 18%|█▊        | 176/1000 [03:35<16:47,  1.22s/it]
 18%|█▊        | 177/1000 [03:37<16:46,  1.22s/it]
 18%|█▊        | 178/1000 [03:38<16:45,  1.22s/it]
 18%|█▊        | 179/1000 [03:39<16:43,  1.22s/it]
 18%|█▊        | 180/1000 [03:40<16:42,  1.22s/it]
 18%|█▊        | 181/1000 [03:42<16:40,  1.22s/it]
 18%|█▊        | 182/1000 [03:43<16:38,  1.22s/it]
 18%|█▊        | 183/1000 [03:44<16:36,  1.22s/it]
 18%|█▊        | 184/1000 [03:45<16:43,  1.23s/it]
 18%|█▊        | 185/1000 [03:46<16:39,  1.23s/it]
 19%|█▊        | 186/1000 [03:48<16:36,  1.22s/it]
 19%|█▊        | 187/1000 [03:49<16:35,  1.22s/it]
 19%|█▉        | 188/1000 [03:50<16:34,  1.22s/it]
 19%|█▉        | 189/1000 [03:51<16:31,  1.22s/it]
 19%|█▉        | 190/1000 [03:53<16:29,  1.22s/it]
 19%|█▉        | 191/1000 [03:54<16:28,  1.22s/it]
 19%|█▉        | 192/1000 [03:55<16:26,  1.22s/it]
 19%|█▉        | 193/1000 [03:56<16:24,  1.22s/it]
 19%|█▉        | 194/1000 [03:57<16:25,  1.22s/it]
 20%|█▉        | 195/1000 [03:59<16:27,  1.23s/it]
 20%|█▉        | 196/1000 [04:00<16:24,  1.22s/it]
 20%|█▉        | 197/1000 [04:01<16:21,  1.22s/it]
 20%|█▉        | 198/1000 [04:02<16:20,  1.22s/it]
 20%|█▉        | 199/1000 [04:04<16:18,  1.22s/it]
 20%|██        | 200/1000 [04:05<16:16,  1.22s/it]
 20%|██        | 201/1000 [04:06<16:14,  1.22s/it]
 20%|██        | 202/1000 [04:07<16:14,  1.22s/it]
 20%|██        | 203/1000 [04:08<16:12,  1.22s/it]
 20%|██        | 204/1000 [04:10<16:10,  1.22s/it]
 20%|██        | 205/1000 [04:11<16:16,  1.23s/it]
 21%|██        | 206/1000 [04:12<16:13,  1.23s/it]
 21%|██        | 207/1000 [04:13<16:09,  1.22s/it]
 21%|██        | 208/1000 [04:15<16:07,  1.22s/it]
 21%|██        | 209/1000 [04:16<16:06,  1.22s/it]
 21%|██        | 210/1000 [04:17<16:05,  1.22s/it]
 21%|██        | 211/1000 [04:18<16:03,  1.22s/it]
 21%|██        | 212/1000 [04:19<16:02,  1.22s/it]
 21%|██▏       | 213/1000 [04:21<16:00,  1.22s/it]
 21%|██▏       | 214/1000 [04:22<15:58,  1.22s/it]
 22%|██▏       | 215/1000 [04:23<15:56,  1.22s/it]
 22%|██▏       | 216/1000 [04:24<16:03,  1.23s/it]
 22%|██▏       | 217/1000 [04:26<15:59,  1.22s/it]
 22%|██▏       | 218/1000 [04:27<15:56,  1.22s/it]
 22%|██▏       | 219/1000 [04:28<15:55,  1.22s/it]
 22%|██▏       | 220/1000 [04:29<15:53,  1.22s/it]
 22%|██▏       | 221/1000 [04:30<15:50,  1.22s/it]
 22%|██▏       | 222/1000 [04:32<15:48,  1.22s/it]
 22%|██▏       | 223/1000 [04:33<15:48,  1.22s/it]
 22%|██▏       | 224/1000 [04:34<15:46,  1.22s/it]
 22%|██▎       | 225/1000 [04:35<15:45,  1.22s/it]
 23%|██▎       | 226/1000 [04:37<15:50,  1.23s/it]
 23%|██▎       | 227/1000 [04:38<15:48,  1.23s/it]
 23%|██▎       | 228/1000 [04:39<15:45,  1.22s/it]
 23%|██▎       | 229/1000 [04:40<15:42,  1.22s/it]
 23%|██▎       | 230/1000 [04:41<15:40,  1.22s/it]
 23%|██▎       | 231/1000 [04:43<15:39,  1.22s/it]
 23%|██▎       | 232/1000 [04:44<15:37,  1.22s/it]
 23%|██▎       | 233/1000 [04:45<15:36,  1.22s/it]
 23%|██▎       | 234/1000 [04:46<15:34,  1.22s/it]
 24%|██▎       | 235/1000 [04:48<15:32,  1.22s/it]
 24%|██▎       | 236/1000 [04:49<15:30,  1.22s/it]
 24%|██▎       | 237/1000 [04:50<15:37,  1.23s/it]
 24%|██▍       | 238/1000 [04:51<15:33,  1.22s/it]
 24%|██▍       | 239/1000 [04:52<15:30,  1.22s/it]
 24%|██▍       | 240/1000 [04:54<15:29,  1.22s/it]
 24%|██▍       | 241/1000 [04:55<15:27,  1.22s/it]
 24%|██▍       | 242/1000 [04:56<15:25,  1.22s/it]
 24%|██▍       | 243/1000 [04:57<15:23,  1.22s/it]
 24%|██▍       | 244/1000 [04:59<15:22,  1.22s/it]
 24%|██▍       | 245/1000 [05:00<15:20,  1.22s/it]
 25%|██▍       | 246/1000 [05:01<15:19,  1.22s/it]
 25%|██▍       | 247/1000 [05:02<15:17,  1.22s/it]
 25%|██▍       | 248/1000 [05:03<15:23,  1.23s/it]
 25%|██▍       | 249/1000 [05:05<15:19,  1.22s/it]
 25%|██▌       | 250/1000 [05:06<15:17,  1.22s/it]
 25%|██▌       | 251/1000 [05:07<15:15,  1.22s/it]
 25%|██▌       | 252/1000 [05:08<15:15,  1.22s/it]
 25%|██▌       | 253/1000 [05:10<15:12,  1.22s/it]
 25%|██▌       | 254/1000 [05:11<15:10,  1.22s/it]
 26%|██▌       | 255/1000 [05:12<15:09,  1.22s/it]
 26%|██▌       | 256/1000 [05:13<15:07,  1.22s/it]
 26%|██▌       | 257/1000 [05:14<15:05,  1.22s/it]
 26%|██▌       | 258/1000 [05:16<15:11,  1.23s/it]
 26%|██▌       | 259/1000 [05:17<15:08,  1.23s/it]
 26%|██▌       | 260/1000 [05:18<15:05,  1.22s/it]
 26%|██▌       | 261/1000 [05:19<15:02,  1.22s/it]
 26%|██▌       | 262/1000 [05:21<15:01,  1.22s/it]
 26%|██▋       | 263/1000 [05:22<15:00,  1.22s/it]
 26%|██▋       | 264/1000 [05:23<14:58,  1.22s/it]
 26%|██▋       | 265/1000 [05:24<14:57,  1.22s/it]
 27%|██▋       | 266/1000 [05:25<14:56,  1.22s/it]
 27%|██▋       | 267/1000 [05:27<14:56,  1.22s/it]
 27%|██▋       | 268/1000 [05:28<14:56,  1.22s/it]
 27%|██▋       | 269/1000 [05:29<15:03,  1.24s/it]
 27%|██▋       | 270/1000 [05:30<15:01,  1.23s/it]
 27%|██▋       | 271/1000 [05:32<14:58,  1.23s/it]
 27%|██▋       | 272/1000 [05:33<14:58,  1.23s/it]
 27%|██▋       | 273/1000 [05:34<14:57,  1.23s/it]
 27%|██▋       | 274/1000 [05:35<14:55,  1.23s/it]
 28%|██▊       | 275/1000 [05:37<14:53,  1.23s/it]
 28%|██▊       | 276/1000 [05:38<14:53,  1.23s/it]
 28%|██▊       | 277/1000 [05:39<14:51,  1.23s/it]
 28%|██▊       | 278/1000 [05:40<14:49,  1.23s/it]
 28%|██▊       | 279/1000 [05:42<14:53,  1.24s/it]
 28%|██▊       | 280/1000 [05:43<14:51,  1.24s/it]
 28%|██▊       | 281/1000 [05:44<14:48,  1.24s/it]
 28%|██▊       | 282/1000 [05:45<14:46,  1.23s/it]
 28%|██▊       | 283/1000 [05:46<14:44,  1.23s/it]
 28%|██▊       | 284/1000 [05:48<14:42,  1.23s/it]
 28%|██▊       | 285/1000 [05:49<14:40,  1.23s/it]
 29%|██▊       | 286/1000 [05:50<14:40,  1.23s/it]
 29%|██▊       | 287/1000 [05:51<14:38,  1.23s/it]
 29%|██▉       | 288/1000 [05:53<14:36,  1.23s/it]
 29%|██▉       | 289/1000 [05:54<14:35,  1.23s/it]
 29%|██▉       | 290/1000 [05:55<14:39,  1.24s/it]
 29%|██▉       | 291/1000 [05:56<14:33,  1.23s/it]
 29%|██▉       | 292/1000 [05:58<14:29,  1.23s/it]
 29%|██▉       | 293/1000 [05:59<14:26,  1.23s/it]
 29%|██▉       | 294/1000 [06:00<14:24,  1.22s/it]
 30%|██▉       | 295/1000 [06:01<14:22,  1.22s/it]
 30%|██▉       | 296/1000 [06:02<14:19,  1.22s/it]
 30%|██▉       | 297/1000 [06:04<14:18,  1.22s/it]
 30%|██▉       | 298/1000 [06:05<14:16,  1.22s/it]
 30%|██▉       | 299/1000 [06:06<14:14,  1.22s/it]
 30%|███       | 300/1000 [06:07<14:16,  1.22s/it]
 30%|███       | 301/1000 [06:09<14:18,  1.23s/it]
 30%|███       | 302/1000 [06:10<14:15,  1.23s/it]
 30%|███       | 303/1000 [06:11<14:12,  1.22s/it]
 30%|███       | 304/1000 [06:12<14:11,  1.22s/it]
 30%|███       | 305/1000 [06:13<14:09,  1.22s/it]
 31%|███       | 306/1000 [06:15<14:07,  1.22s/it]
 31%|███       | 307/1000 [06:16<14:05,  1.22s/it]
 31%|███       | 308/1000 [06:17<14:04,  1.22s/it]
 31%|███       | 309/1000 [06:18<14:03,  1.22s/it]
 31%|███       | 310/1000 [06:20<14:01,  1.22s/it]
 31%|███       | 311/1000 [06:21<14:06,  1.23s/it]
 31%|███       | 312/1000 [06:22<14:02,  1.23s/it]
 31%|███▏      | 313/1000 [06:23<14:00,  1.22s/it]
 31%|███▏      | 314/1000 [06:24<13:57,  1.22s/it]
 32%|███▏      | 315/1000 [06:26<13:56,  1.22s/it]
 32%|███▏      | 316/1000 [06:27<13:55,  1.22s/it]
 32%|███▏      | 317/1000 [06:28<13:53,  1.22s/it]
 32%|███▏      | 318/1000 [06:29<13:52,  1.22s/it]
 32%|███▏      | 319/1000 [06:31<13:50,  1.22s/it]
 32%|███▏      | 320/1000 [06:32<13:49,  1.22s/it]
 32%|███▏      | 321/1000 [06:33<13:47,  1.22s/it]
 32%|███▏      | 322/1000 [06:34<13:52,  1.23s/it]
 32%|███▏      | 323/1000 [06:35<13:48,  1.22s/it]
 32%|███▏      | 324/1000 [06:37<13:46,  1.22s/it]
 32%|███▎      | 325/1000 [06:38<13:44,  1.22s/it]
 33%|███▎      | 326/1000 [06:39<13:44,  1.22s/it]
 33%|███▎      | 327/1000 [06:40<13:43,  1.22s/it]
 33%|███▎      | 328/1000 [06:42<13:43,  1.22s/it]
 33%|███▎      | 329/1000 [06:43<13:42,  1.23s/it]
 33%|███▎      | 330/1000 [06:44<13:39,  1.22s/it]
 33%|███▎      | 331/1000 [06:45<13:36,  1.22s/it]
 33%|███▎      | 332/1000 [06:46<13:39,  1.23s/it]
 33%|███▎      | 333/1000 [06:48<13:37,  1.23s/it]
 33%|███▎      | 334/1000 [06:49<13:34,  1.22s/it]
 34%|███▎      | 335/1000 [06:50<13:32,  1.22s/it]
 34%|███▎      | 336/1000 [06:51<13:31,  1.22s/it]
 34%|███▎      | 337/1000 [06:53<13:30,  1.22s/it]
 34%|███▍      | 338/1000 [06:54<13:29,  1.22s/it]
 34%|███▍      | 339/1000 [06:55<13:29,  1.22s/it]
 34%|███▍      | 340/1000 [06:56<13:26,  1.22s/it]
 34%|███▍      | 341/1000 [06:57<13:25,  1.22s/it]
 34%|███▍      | 342/1000 [06:59<13:24,  1.22s/it]
 34%|███▍      | 343/1000 [07:00<13:28,  1.23s/it]
 34%|███▍      | 344/1000 [07:01<13:24,  1.23s/it]
 34%|███▍      | 345/1000 [07:02<13:21,  1.22s/it]
 35%|███▍      | 346/1000 [07:04<13:19,  1.22s/it]
 35%|███▍      | 347/1000 [07:05<13:17,  1.22s/it]
 35%|███▍      | 348/1000 [07:06<13:15,  1.22s/it]
 35%|███▍      | 349/1000 [07:07<13:13,  1.22s/it]
 35%|███▌      | 350/1000 [07:08<13:15,  1.22s/it]
 35%|███▌      | 351/1000 [07:10<13:14,  1.22s/it]
 35%|███▌      | 352/1000 [07:11<13:13,  1.23s/it]
 35%|███▌      | 353/1000 [07:12<13:12,  1.23s/it]
 35%|███▌      | 354/1000 [07:13<13:18,  1.24s/it]
 36%|███▌      | 355/1000 [07:15<13:15,  1.23s/it]
 36%|███▌      | 356/1000 [07:16<13:13,  1.23s/it]
 36%|███▌      | 357/1000 [07:17<13:12,  1.23s/it]
 36%|███▌      | 358/1000 [07:18<13:10,  1.23s/it]
 36%|███▌      | 359/1000 [07:20<13:08,  1.23s/it]
 36%|███▌      | 360/1000 [07:21<13:06,  1.23s/it]
 36%|███▌      | 361/1000 [07:22<13:05,  1.23s/it]
 36%|███▌      | 362/1000 [07:23<13:04,  1.23s/it]
 36%|███▋      | 363/1000 [07:24<13:02,  1.23s/it]
 36%|███▋      | 364/1000 [07:26<13:07,  1.24s/it]
 36%|███▋      | 365/1000 [07:27<13:03,  1.23s/it]
 37%|███▋      | 366/1000 [07:28<13:01,  1.23s/it]
 37%|███▋      | 367/1000 [07:29<12:58,  1.23s/it]
 37%|███▋      | 368/1000 [07:31<12:57,  1.23s/it]
 37%|███▋      | 369/1000 [07:32<12:56,  1.23s/it]
 37%|███▋      | 370/1000 [07:33<12:54,  1.23s/it]
 37%|███▋      | 371/1000 [07:34<12:53,  1.23s/it]
 37%|███▋      | 372/1000 [07:36<12:51,  1.23s/it]
 37%|███▋      | 373/1000 [07:37<12:49,  1.23s/it]
 37%|███▋      | 374/1000 [07:38<12:48,  1.23s/it]
 38%|███▊      | 375/1000 [07:39<12:52,  1.24s/it]
 38%|███▊      | 376/1000 [07:40<12:47,  1.23s/it]
 38%|███▊      | 377/1000 [07:42<12:43,  1.23s/it]
 38%|███▊      | 378/1000 [07:43<12:41,  1.22s/it]
 38%|███▊      | 379/1000 [07:44<12:39,  1.22s/it]
 38%|███▊      | 380/1000 [07:45<12:39,  1.22s/it]
 38%|███▊      | 381/1000 [07:47<12:38,  1.22s/it]
 38%|███▊      | 382/1000 [07:48<12:38,  1.23s/it]
 38%|███▊      | 383/1000 [07:49<12:37,  1.23s/it]
 38%|███▊      | 384/1000 [07:50<12:35,  1.23s/it]
 38%|███▊      | 385/1000 [07:51<12:41,  1.24s/it]
 39%|███▊      | 386/1000 [07:53<12:38,  1.23s/it]
 39%|███▊      | 387/1000 [07:54<12:35,  1.23s/it]
 39%|███▉      | 388/1000 [07:55<12:33,  1.23s/it]
 39%|███▉      | 389/1000 [07:56<12:32,  1.23s/it]
 39%|███▉      | 390/1000 [07:58<12:31,  1.23s/it]
 39%|███▉      | 391/1000 [07:59<12:29,  1.23s/it]
 39%|███▉      | 392/1000 [08:00<12:28,  1.23s/it]
 39%|███▉      | 393/1000 [08:01<12:26,  1.23s/it]
 39%|███▉      | 394/1000 [08:03<12:24,  1.23s/it]
 40%|███▉      | 395/1000 [08:04<12:20,  1.22s/it]
 40%|███▉      | 396/1000 [08:05<12:24,  1.23s/it]
 40%|███▉      | 397/1000 [08:06<12:20,  1.23s/it]
 40%|███▉      | 398/1000 [08:07<12:17,  1.22s/it]
 40%|███▉      | 399/1000 [08:09<12:15,  1.22s/it]
 40%|████      | 400/1000 [08:10<12:14,  1.22s/it]
 40%|████      | 401/1000 [08:11<12:13,  1.23s/it]
 40%|████      | 402/1000 [08:12<12:12,  1.23s/it]
 40%|████      | 403/1000 [08:14<12:12,  1.23s/it]
 40%|████      | 404/1000 [08:15<12:11,  1.23s/it]
 40%|████      | 405/1000 [08:16<12:10,  1.23s/it]
 41%|████      | 406/1000 [08:17<12:13,  1.23s/it]
 41%|████      | 407/1000 [08:19<12:12,  1.24s/it]
 41%|████      | 408/1000 [08:20<12:09,  1.23s/it]
 41%|████      | 409/1000 [08:21<12:07,  1.23s/it]
 41%|████      | 410/1000 [08:22<12:06,  1.23s/it]
 41%|████      | 411/1000 [08:23<12:05,  1.23s/it]
 41%|████      | 412/1000 [08:25<12:03,  1.23s/it]
 41%|████▏     | 413/1000 [08:26<12:02,  1.23s/it]
 41%|████▏     | 414/1000 [08:27<12:00,  1.23s/it]
 42%|████▏     | 415/1000 [08:28<11:58,  1.23s/it]
 42%|████▏     | 416/1000 [08:30<11:57,  1.23s/it]
 42%|████▏     | 417/1000 [08:31<12:01,  1.24s/it]
 42%|████▏     | 418/1000 [08:32<11:58,  1.23s/it]
 42%|████▏     | 419/1000 [08:33<11:55,  1.23s/it]
 42%|████▏     | 420/1000 [08:35<11:54,  1.23s/it]
 42%|████▏     | 421/1000 [08:36<11:53,  1.23s/it]
 42%|████▏     | 422/1000 [08:37<11:50,  1.23s/it]
 42%|████▏     | 423/1000 [08:38<11:49,  1.23s/it]
 42%|████▏     | 424/1000 [08:39<11:48,  1.23s/it]
 42%|████▎     | 425/1000 [08:41<11:46,  1.23s/it]
 43%|████▎     | 426/1000 [08:42<11:45,  1.23s/it]
 43%|████▎     | 427/1000 [08:43<11:44,  1.23s/it]
 43%|████▎     | 428/1000 [08:44<11:46,  1.24s/it]
 43%|████▎     | 429/1000 [08:46<11:43,  1.23s/it]
 43%|████▎     | 430/1000 [08:47<11:41,  1.23s/it]
 43%|████▎     | 431/1000 [08:48<11:40,  1.23s/it]
 43%|████▎     | 432/1000 [08:49<11:39,  1.23s/it]
 43%|████▎     | 433/1000 [08:51<11:37,  1.23s/it]
 43%|████▎     | 434/1000 [08:52<11:36,  1.23s/it]
 44%|████▎     | 435/1000 [08:53<11:34,  1.23s/it]
 44%|████▎     | 436/1000 [08:54<11:33,  1.23s/it]
 44%|████▎     | 437/1000 [08:55<11:31,  1.23s/it]
 44%|████▍     | 438/1000 [08:57<11:35,  1.24s/it]
 44%|████▍     | 439/1000 [08:58<11:32,  1.23s/it]
 44%|████▍     | 440/1000 [08:59<11:30,  1.23s/it]
 44%|████▍     | 441/1000 [09:00<11:27,  1.23s/it]
 44%|████▍     | 442/1000 [09:02<11:26,  1.23s/it]
 44%|████▍     | 443/1000 [09:03<11:25,  1.23s/it]
 44%|████▍     | 444/1000 [09:04<11:23,  1.23s/it]
 44%|████▍     | 445/1000 [09:05<11:22,  1.23s/it]
 45%|████▍     | 446/1000 [09:07<11:21,  1.23s/it]
 45%|████▍     | 447/1000 [09:08<11:19,  1.23s/it]
 45%|████▍     | 448/1000 [09:09<11:18,  1.23s/it]
 45%|████▍     | 449/1000 [09:10<11:22,  1.24s/it]
 45%|████▌     | 450/1000 [09:11<11:19,  1.23s/it]
 45%|████▌     | 451/1000 [09:13<11:16,  1.23s/it]
 45%|████▌     | 452/1000 [09:14<11:15,  1.23s/it]
 45%|████▌     | 453/1000 [09:15<11:14,  1.23s/it]
 45%|████▌     | 454/1000 [09:16<11:11,  1.23s/it]
 46%|████▌     | 455/1000 [09:18<11:10,  1.23s/it]
 46%|████▌     | 456/1000 [09:19<11:09,  1.23s/it]
 46%|████▌     | 457/1000 [09:20<11:07,  1.23s/it]
 46%|████▌     | 458/1000 [09:21<11:06,  1.23s/it]
 46%|████▌     | 459/1000 [09:23<11:09,  1.24s/it]
 46%|████▌     | 460/1000 [09:24<11:06,  1.23s/it]
 46%|████▌     | 461/1000 [09:25<11:04,  1.23s/it]
 46%|████▌     | 462/1000 [09:26<11:02,  1.23s/it]
 46%|████▋     | 463/1000 [09:27<11:01,  1.23s/it]
 46%|████▋     | 464/1000 [09:29<11:00,  1.23s/it]
 46%|████▋     | 465/1000 [09:30<10:58,  1.23s/it]
 47%|████▋     | 466/1000 [09:31<10:57,  1.23s/it]
 47%|████▋     | 467/1000 [09:32<10:55,  1.23s/it]
 47%|████▋     | 468/1000 [09:34<10:53,  1.23s/it]
 47%|████▋     | 469/1000 [09:35<10:52,  1.23s/it]
 47%|████▋     | 470/1000 [09:36<10:56,  1.24s/it]
 47%|████▋     | 471/1000 [09:37<10:53,  1.24s/it]
 47%|████▋     | 472/1000 [09:39<10:51,  1.23s/it]
 47%|████▋     | 473/1000 [09:40<10:49,  1.23s/it]
 47%|████▋     | 474/1000 [09:41<10:48,  1.23s/it]
 48%|████▊     | 475/1000 [09:42<10:46,  1.23s/it]
 48%|████▊     | 476/1000 [09:44<10:44,  1.23s/it]
 48%|████▊     | 477/1000 [09:45<10:43,  1.23s/it]
 48%|████▊     | 478/1000 [09:46<10:41,  1.23s/it]
 48%|████▊     | 479/1000 [09:47<10:39,  1.23s/it]
 48%|████▊     | 480/1000 [09:48<10:42,  1.23s/it]
 48%|████▊     | 481/1000 [09:50<10:39,  1.23s/it]
 48%|████▊     | 482/1000 [09:51<10:37,  1.23s/it]
 48%|████▊     | 483/1000 [09:52<10:35,  1.23s/it]
 48%|████▊     | 484/1000 [09:53<10:34,  1.23s/it]
 48%|████▊     | 485/1000 [09:55<10:33,  1.23s/it]
 49%|████▊     | 486/1000 [09:56<10:32,  1.23s/it]
 49%|████▊     | 487/1000 [09:57<10:31,  1.23s/it]
 49%|████▉     | 488/1000 [09:58<10:29,  1.23s/it]
 49%|████▉     | 489/1000 [09:59<10:27,  1.23s/it]
 49%|████▉     | 490/1000 [10:01<10:26,  1.23s/it]
 49%|████▉     | 491/1000 [10:02<10:29,  1.24s/it]
 49%|████▉     | 492/1000 [10:03<10:27,  1.23s/it]
 49%|████▉     | 493/1000 [10:04<10:24,  1.23s/it]
 49%|████▉     | 494/1000 [10:06<10:23,  1.23s/it]
 50%|████▉     | 495/1000 [10:07<10:22,  1.23s/it]
 50%|████▉     | 496/1000 [10:08<10:20,  1.23s/it]
 50%|████▉     | 497/1000 [10:09<10:18,  1.23s/it]
 50%|████▉     | 498/1000 [10:11<10:17,  1.23s/it]
 50%|████▉     | 499/1000 [10:12<10:14,  1.23s/it]
