**** Job starts ****
Mon Aug 18 03:13:49 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520020
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 18
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6042 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<03:01,  5.51it/s]
  0%|          | 2/1000 [00:00<03:02,  5.46it/s]
  0%|          | 3/1000 [00:00<03:01,  5.49it/s]
  0%|          | 4/1000 [00:00<03:00,  5.51it/s]
  0%|          | 5/1000 [00:00<03:00,  5.51it/s]
  1%|          | 6/1000 [00:01<03:00,  5.52it/s]
  1%|          | 7/1000 [00:01<02:59,  5.53it/s]
  1%|          | 8/1000 [00:01<03:02,  5.45it/s]
  1%|          | 9/1000 [00:01<03:01,  5.47it/s]
  1%|          | 10/1000 [00:01<03:00,  5.49it/s]
  1%|          | 11/1000 [00:02<02:59,  5.50it/s]
  1%|          | 12/1000 [00:02<02:59,  5.52it/s]
  1%|▏         | 13/1000 [00:02<02:59,  5.49it/s]
  1%|▏         | 14/1000 [00:02<02:58,  5.51it/s]
  2%|▏         | 15/1000 [00:02<02:58,  5.53it/s]
 36%|███▌      | 362/1000 [01:05<01:54,  5.57it/s]
 36%|███▋      | 363/1000 [01:05<01:55,  5.53it/s]
 36%|███▋      | 364/1000 [01:05<01:55,  5.53it/s]
 36%|███▋      | 365/1000 [01:05<01:54,  5.54it/s]
 37%|███▋      | 366/1000 [01:06<01:54,  5.55it/s]
 37%|███▋      | 367/1000 [01:06<01:53,  5.57it/s]
 37%|███▋      | 368/1000 [01:06<01:53,  5.56it/s]
 37%|███▋      | 369/1000 [01:06<01:53,  5.58it/s]
 37%|███▋      | 370/1000 [01:06<01:53,  5.55it/s]
 37%|███▋      | 371/1000 [01:06<01:54,  5.51it/s]
 37%|███▋      | 372/1000 [01:07<01:53,  5.53it/s]
 37%|███▋      | 373/1000 [01:07<01:53,  5.54it/s]
 37%|███▋      | 374/1000 [01:07<01:52,  5.56it/s]
 38%|███▊      | 375/1000 [01:07<01:52,  5.53it/s]
 38%|███▊      | 376/1000 [01:07<01:52,  5.55it/s]
 38%|███▊      | 377/1000 [01:08<01:52,  5.56it/s]
 38%|███▊      | 378/1000 [01:08<01:51,  5.57it/s]
 38%|███▊      | 379/1000 [01:08<01:52,  5.53it/s]
 38%|███▊      | 380/1000 [01:08<01:51,  5.55it/s]
 38%|███▊      | 381/1000 [01:08<01:51,  5.56it/s]
 38%|███▊      | 382/1000 [01:08<01:51,  5.56it/s]
 38%|███▊      | 383/1000 [01:09<01:50,  5.57it/s]
 38%|███▊      | 384/1000 [01:09<01:50,  5.56it/s]
 38%|███▊      | 385/1000 [01:09<01:50,  5.57it/s]
 39%|███▊      | 386/1000 [01:09<01:50,  5.54it/s]
 39%|███▊      | 387/1000 [01:09<01:51,  5.51it/s]
 39%|███▉      | 388/1000 [01:09<01:50,  5.53it/s]
 39%|███▉      | 389/1000 [01:10<01:50,  5.55it/s]
 39%|███▉      | 390/1000 [01:10<01:49,  5.56it/s]
 39%|███▉      | 391/1000 [01:10<01:50,  5.53it/s]
 39%|███▉      | 392/1000 [01:10<01:49,  5.55it/s]
 39%|███▉      | 393/1000 [01:10<01:49,  5.55it/s]
 39%|███▉      | 394/1000 [01:11<01:50,  5.49it/s]
 40%|███▉      | 395/1000 [01:11<01:52,  5.39it/s]
 40%|███▉      | 396/1000 [01:11<01:51,  5.42it/s]
 40%|███▉      | 397/1000 [01:11<01:50,  5.46it/s]
 40%|███▉      | 398/1000 [01:11<01:49,  5.50it/s]
 40%|███▉      | 399/1000 [01:11<01:48,  5.52it/s]
 40%|████      | 400/1000 [01:12<01:48,  5.53it/s]
 40%|████      | 401/1000 [01:12<01:47,  5.55it/s]
 40%|████      | 402/1000 [01:12<01:47,  5.55it/s]
 40%|████      | 403/1000 [01:12<01:48,  5.52it/s]
 40%|████      | 404/1000 [01:12<01:47,  5.54it/s]
 40%|████      | 405/1000 [01:13<01:47,  5.55it/s]
 41%|████      | 406/1000 [01:13<01:46,  5.56it/s]
 41%|████      | 407/1000 [01:13<01:47,  5.54it/s]
 41%|████      | 408/1000 [01:13<01:46,  5.55it/s]
 41%|████      | 409/1000 [01:13<01:46,  5.56it/s]
 41%|████      | 410/1000 [01:13<01:46,  5.56it/s]
 41%|████      | 411/1000 [01:14<01:46,  5.53it/s]
 41%|████      | 412/1000 [01:14<01:46,  5.52it/s]
 41%|████▏     | 413/1000 [01:14<01:45,  5.56it/s]
 41%|████▏     | 414/1000 [01:14<01:44,  5.63it/s]
 42%|████▏     | 415/1000 [01:14<01:43,  5.65it/s]
 42%|████▏     | 416/1000 [01:15<01:43,  5.64it/s]
 42%|████▏     | 417/1000 [01:15<01:43,  5.63it/s]
 42%|████▏     | 418/1000 [01:15<01:44,  5.58it/s]
 42%|████▏     | 419/1000 [01:15<01:45,  5.53it/s]
 42%|████▏     | 420/1000 [01:15<01:44,  5.55it/s]
 42%|████▏     | 421/1000 [01:15<01:44,  5.56it/s]
 42%|████▏     | 422/1000 [01:16<01:43,  5.57it/s]
 42%|████▏     | 423/1000 [01:16<01:43,  5.55it/s]
 42%|████▏     | 424/1000 [01:16<01:43,  5.56it/s]
 42%|████▎     | 425/1000 [01:16<01:43,  5.57it/s]
 43%|████▎     | 426/1000 [01:16<01:43,  5.57it/s]
 43%|████▎     | 427/1000 [01:17<01:43,  5.53it/s]
 43%|████▎     | 428/1000 [01:17<01:43,  5.52it/s]
 43%|████▎     | 429/1000 [01:17<01:42,  5.56it/s]
 43%|████▎     | 430/1000 [01:17<01:42,  5.55it/s]
 43%|████▎     | 431/1000 [01:17<01:42,  5.57it/s]
 43%|████▎     | 432/1000 [01:17<01:41,  5.57it/s]
 43%|████▎     | 433/1000 [01:18<01:41,  5.57it/s]
 43%|████▎     | 434/1000 [01:18<01:41,  5.55it/s]
 44%|████▎     | 435/1000 [01:18<01:42,  5.51it/s]
 44%|████▎     | 436/1000 [01:18<01:41,  5.54it/s]
 44%|████▎     | 437/1000 [01:18<01:41,  5.55it/s]
 44%|████▍     | 438/1000 [01:19<01:41,  5.56it/s]
 44%|████▍     | 439/1000 [01:19<01:41,  5.53it/s]
 44%|████▍     | 440/1000 [01:19<01:40,  5.56it/s]
 44%|████▍     | 441/1000 [01:19<01:40,  5.57it/s]
 44%|████▍     | 442/1000 [01:19<01:41,  5.50it/s]
 44%|████▍     | 443/1000 [01:19<01:42,  5.42it/s]
 44%|████▍     | 444/1000 [01:20<01:42,  5.43it/s]
 44%|████▍     | 445/1000 [01:20<01:41,  5.49it/s]
 45%|████▍     | 446/1000 [01:20<01:40,  5.51it/s]
 45%|████▍     | 447/1000 [01:20<01:39,  5.53it/s]
 45%|████▍     | 448/1000 [01:20<01:39,  5.53it/s]
 45%|████▍     | 449/1000 [01:21<01:39,  5.56it/s]
 45%|████▌     | 450/1000 [01:21<01:39,  5.53it/s]
 45%|████▌     | 451/1000 [01:21<01:39,  5.50it/s]
 45%|████▌     | 452/1000 [01:21<01:39,  5.52it/s]
 45%|████▌     | 453/1000 [01:21<01:38,  5.56it/s]
 45%|████▌     | 454/1000 [01:21<01:38,  5.56it/s]
 46%|████▌     | 455/1000 [01:22<01:38,  5.54it/s]
 46%|████▌     | 456/1000 [01:22<01:37,  5.56it/s]
 46%|████▌     | 457/1000 [01:22<01:37,  5.56it/s]
 46%|████▌     | 458/1000 [01:22<01:37,  5.58it/s]
 46%|████▌     | 459/1000 [01:22<01:37,  5.53it/s]
 46%|████▌     | 460/1000 [01:22<01:37,  5.52it/s]
 46%|████▌     | 461/1000 [01:23<01:37,  5.54it/s]
 46%|████▌     | 462/1000 [01:23<01:36,  5.55it/s]
 46%|████▋     | 463/1000 [01:23<01:36,  5.57it/s]
 46%|████▋     | 464/1000 [01:23<01:36,  5.57it/s]
 46%|████▋     | 465/1000 [01:23<01:35,  5.58it/s]
 47%|████▋     | 466/1000 [01:24<01:36,  5.53it/s]
 47%|████▋     | 467/1000 [01:24<01:36,  5.50it/s]
 47%|████▋     | 468/1000 [01:24<01:36,  5.52it/s]
 47%|████▋     | 469/1000 [01:24<01:35,  5.55it/s]
 47%|████▋     | 470/1000 [01:24<01:35,  5.55it/s]
 47%|████▋     | 471/1000 [01:24<01:35,  5.53it/s]
 47%|████▋     | 472/1000 [01:25<01:35,  5.54it/s]
 47%|████▋     | 473/1000 [01:25<01:34,  5.56it/s]
 47%|████▋     | 474/1000 [01:25<01:34,  5.56it/s]
 48%|████▊     | 475/1000 [01:25<01:34,  5.53it/s]
 48%|████▊     | 476/1000 [01:25<01:34,  5.52it/s]
 48%|████▊     | 477/1000 [01:26<01:34,  5.54it/s]
 48%|████▊     | 478/1000 [01:26<01:34,  5.54it/s]
 48%|████▊     | 479/1000 [01:26<01:33,  5.55it/s]
 48%|████▊     | 480/1000 [01:26<01:33,  5.56it/s]
 48%|████▊     | 481/1000 [01:26<01:33,  5.54it/s]
 48%|████▊     | 482/1000 [01:26<01:33,  5.56it/s]
 48%|████▊     | 483/1000 [01:27<01:33,  5.52it/s]
 48%|████▊     | 484/1000 [01:27<01:33,  5.54it/s]
 48%|████▊     | 485/1000 [01:27<01:32,  5.55it/s]
 49%|████▊     | 486/1000 [01:27<01:32,  5.57it/s]
 49%|████▊     | 487/1000 [01:27<01:32,  5.55it/s]
 49%|████▉     | 488/1000 [01:28<01:32,  5.56it/s]
 49%|████▉     | 489/1000 [01:28<01:31,  5.57it/s]
 49%|████▉     | 490/1000 [01:28<01:32,  5.49it/s]
 49%|████▉     | 491/1000 [01:28<01:33,  5.43it/s]
 49%|████▉     | 492/1000 [01:28<01:33,  5.44it/s]
 49%|████▉     | 493/1000 [01:28<01:32,  5.50it/s]
 49%|████▉     | 494/1000 [01:29<01:31,  5.52it/s]
 50%|████▉     | 495/1000 [01:29<01:31,  5.55it/s]
 50%|████▉     | 496/1000 [01:29<01:30,  5.55it/s]
 50%|████▉     | 497/1000 [01:29<01:30,  5.56it/s]
 50%|████▉     | 498/1000 [01:29<01:30,  5.56it/s]
 50%|████▉     | 499/1000 [01:30<01:30,  5.55it/s]
 50%|█████     | 500/1000 [01:30<01:30,  5.56it/s]
 50%|█████     | 501/1000 [01:30<01:29,  5.56it/s]
 50%|█████     | 502/1000 [01:30<01:29,  5.57it/s]
 50%|█████     | 503/1000 [01:30<01:29,  5.54it/s]
 50%|█████     | 504/1000 [01:30<01:29,  5.56it/s]
 50%|█████     | 505/1000 [01:31<01:28,  5.57it/s]
 51%|█████     | 506/1000 [01:31<01:28,  5.58it/s]
 51%|█████     | 507/1000 [01:31<01:28,  5.58it/s]
 51%|█████     | 508/1000 [01:31<01:28,  5.53it/s]
 51%|█████     | 509/1000 [01:31<01:28,  5.56it/s]
 51%|█████     | 510/1000 [01:32<01:28,  5.55it/s]
 51%|█████     | 511/1000 [01:32<01:27,  5.57it/s]
 51%|█████     | 512/1000 [01:32<01:27,  5.57it/s]
 51%|█████▏    | 513/1000 [01:32<01:27,  5.56it/s]
 51%|█████▏    | 514/1000 [01:32<01:27,  5.55it/s]
 52%|█████▏    | 515/1000 [01:32<01:27,  5.56it/s]
 52%|█████▏    | 516/1000 [01:33<01:27,  5.53it/s]
 52%|█████▏    | 517/1000 [01:33<01:27,  5.54it/s]
 52%|█████▏    | 518/1000 [01:33<01:26,  5.55it/s]
 52%|█████▏    | 519/1000 [01:33<01:26,  5.54it/s]
 52%|█████▏    | 520/1000 [01:33<01:26,  5.56it/s]
 52%|█████▏    | 521/1000 [01:33<01:26,  5.55it/s]
 52%|█████▏    | 522/1000 [01:34<01:25,  5.57it/s]
 52%|█████▏    | 523/1000 [01:34<01:25,  5.57it/s]
 52%|█████▏    | 524/1000 [01:34<01:26,  5.52it/s]
 52%|█████▎    | 525/1000 [01:34<01:25,  5.54it/s]
 53%|█████▎    | 526/1000 [01:34<01:25,  5.55it/s]
 53%|█████▎    | 527/1000 [01:35<01:25,  5.55it/s]
 53%|█████▎    | 528/1000 [01:35<01:24,  5.56it/s]
 53%|█████▎    | 529/1000 [01:35<01:25,  5.54it/s]
 53%|█████▎    | 530/1000 [01:35<01:24,  5.56it/s]
 53%|█████▎    | 531/1000 [01:35<01:24,  5.57it/s]
 53%|█████▎    | 532/1000 [01:35<01:24,  5.52it/s]
 53%|█████▎    | 533/1000 [01:36<01:24,  5.54it/s]
 53%|█████▎    | 534/1000 [01:36<01:24,  5.54it/s]
 54%|█████▎    | 535/1000 [01:36<01:23,  5.54it/s]
 54%|█████▎    | 536/1000 [01:36<01:23,  5.55it/s]
 54%|█████▎    | 537/1000 [01:36<01:23,  5.56it/s]
 54%|█████▍    | 538/1000 [01:37<01:24,  5.49it/s]
 54%|█████▍    | 539/1000 [01:37<01:24,  5.46it/s]
 54%|█████▍    | 540/1000 [01:37<01:24,  5.43it/s]
 54%|█████▍    | 541/1000 [01:37<01:23,  5.48it/s]
 54%|█████▍    | 542/1000 [01:37<01:23,  5.51it/s]
 54%|█████▍    | 543/1000 [01:37<01:22,  5.52it/s]
 54%|█████▍    | 544/1000 [01:38<01:22,  5.55it/s]
 55%|█████▍    | 545/1000 [01:38<01:22,  5.51it/s]
 55%|█████▍    | 546/1000 [01:38<01:21,  5.54it/s]
 55%|█████▍    | 547/1000 [01:38<01:21,  5.54it/s]
 55%|█████▍    | 548/1000 [01:38<01:21,  5.52it/s]
 55%|█████▍    | 549/1000 [01:39<01:21,  5.53it/s]
 55%|█████▌    | 550/1000 [01:39<01:21,  5.54it/s]
 55%|█████▌    | 551/1000 [01:39<01:21,  5.52it/s]
 55%|█████▌    | 552/1000 [01:39<01:20,  5.54it/s]
 55%|█████▌    | 553/1000 [01:39<01:20,  5.55it/s]
 55%|█████▌    | 554/1000 [01:39<01:20,  5.55it/s]
 56%|█████▌    | 555/1000 [01:40<01:20,  5.56it/s]
 56%|█████▌    | 556/1000 [01:40<01:20,  5.49it/s]
 56%|█████▌    | 557/1000 [01:40<01:20,  5.53it/s]
 56%|█████▌    | 558/1000 [01:40<01:19,  5.54it/s]
 56%|█████▌    | 559/1000 [01:40<01:19,  5.55it/s]
 56%|█████▌    | 560/1000 [01:41<01:19,  5.56it/s]
 56%|█████▌    | 561/1000 [01:41<01:19,  5.53it/s]
 56%|█████▌    | 562/1000 [01:41<01:19,  5.53it/s]
 56%|█████▋    | 563/1000 [01:41<01:18,  5.55it/s]
 56%|█████▋    | 564/1000 [01:41<01:19,  5.51it/s]
 56%|█████▋    | 565/1000 [01:41<01:18,  5.53it/s]
 57%|█████▋    | 566/1000 [01:42<01:18,  5.54it/s]
 57%|█████▋    | 567/1000 [01:42<01:18,  5.54it/s]
 57%|█████▋    | 568/1000 [01:42<01:17,  5.56it/s]
 57%|█████▋    | 569/1000 [01:42<01:17,  5.55it/s]
 57%|█████▋    | 570/1000 [01:42<01:17,  5.56it/s]
 57%|█████▋    | 571/1000 [01:43<01:16,  5.57it/s]
 57%|█████▋    | 572/1000 [01:43<01:17,  5.51it/s]
 57%|█████▋    | 573/1000 [01:43<01:17,  5.53it/s]
 57%|█████▋    | 574/1000 [01:43<01:16,  5.54it/s]
 57%|█████▊    | 575/1000 [01:43<01:16,  5.55it/s]
 58%|█████▊    | 576/1000 [01:43<01:16,  5.56it/s]
 58%|█████▊    | 577/1000 [01:44<01:16,  5.54it/s]
 58%|█████▊    | 578/1000 [01:44<01:16,  5.54it/s]
 58%|█████▊    | 579/1000 [01:44<01:15,  5.56it/s]
 58%|█████▊    | 580/1000 [01:44<01:16,  5.53it/s]
 58%|█████▊    | 581/1000 [01:44<01:15,  5.54it/s]
 58%|█████▊    | 582/1000 [01:45<01:15,  5.55it/s]
 58%|█████▊    | 583/1000 [01:45<01:15,  5.53it/s]
 58%|█████▊    | 584/1000 [01:45<01:15,  5.54it/s]
 58%|█████▊    | 585/1000 [01:45<01:15,  5.47it/s]
 59%|█████▊    | 586/1000 [01:45<01:16,  5.42it/s]
 59%|█████▊    | 587/1000 [01:45<01:15,  5.47it/s]
 59%|█████▉    | 588/1000 [01:46<01:15,  5.44it/s]
 59%|█████▉    | 589/1000 [01:46<01:14,  5.48it/s]
 59%|█████▉    | 590/1000 [01:46<01:14,  5.51it/s]
 59%|█████▉    | 591/1000 [01:46<01:14,  5.52it/s]
 59%|█████▉    | 592/1000 [01:46<01:13,  5.55it/s]
 59%|█████▉    | 593/1000 [01:47<01:13,  5.52it/s]
 59%|█████▉    | 594/1000 [01:47<01:13,  5.54it/s]
 60%|█████▉    | 595/1000 [01:47<01:13,  5.54it/s]
 60%|█████▉    | 596/1000 [01:47<01:13,  5.51it/s]
 60%|█████▉    | 597/1000 [01:47<01:13,  5.52it/s]
 60%|█████▉    | 598/1000 [01:47<01:12,  5.53it/s]
 60%|█████▉    | 599/1000 [01:48<01:12,  5.54it/s]
 60%|██████    | 600/1000 [01:48<01:12,  5.56it/s]
 60%|██████    | 601/1000 [01:48<01:11,  5.56it/s]
 60%|██████    | 602/1000 [01:48<01:11,  5.55it/s]
 60%|██████    | 603/1000 [01:48<01:11,  5.57it/s]
 60%|██████    | 604/1000 [01:49<01:11,  5.50it/s]
 60%|██████    | 605/1000 [01:49<01:11,  5.53it/s]
 61%|██████    | 606/1000 [01:49<01:11,  5.54it/s]
 61%|██████    | 607/1000 [01:49<01:10,  5.55it/s]
 61%|██████    | 608/1000 [01:49<01:10,  5.56it/s]
 61%|██████    | 609/1000 [01:49<01:10,  5.53it/s]
 61%|██████    | 610/1000 [01:50<01:10,  5.53it/s]
 61%|██████    | 611/1000 [01:50<01:10,  5.54it/s]
 61%|██████    | 612/1000 [01:50<01:10,  5.52it/s]
 61%|██████▏   | 613/1000 [01:50<01:09,  5.53it/s]
 61%|██████▏   | 614/1000 [01:50<01:09,  5.53it/s]
 62%|██████▏   | 615/1000 [01:50<01:09,  5.53it/s]
 62%|██████▏   | 616/1000 [01:51<01:09,  5.55it/s]
 62%|██████▏   | 617/1000 [01:51<01:08,  5.55it/s]
 62%|██████▏   | 618/1000 [01:51<01:08,  5.56it/s]
 62%|██████▏   | 619/1000 [01:51<01:08,  5.56it/s]
 62%|██████▏   | 620/1000 [01:51<01:09,  5.49it/s]
 62%|██████▏   | 621/1000 [01:52<01:08,  5.52it/s]
 62%|██████▏   | 622/1000 [01:52<01:08,  5.54it/s]
 62%|██████▏   | 623/1000 [01:52<01:07,  5.54it/s]
 62%|██████▏   | 624/1000 [01:52<01:07,  5.55it/s]
 62%|██████▎   | 625/1000 [01:52<01:07,  5.53it/s]
 63%|██████▎   | 626/1000 [01:52<01:07,  5.54it/s]
 63%|██████▎   | 627/1000 [01:53<01:07,  5.55it/s]
 63%|██████▎   | 628/1000 [01:53<01:07,  5.51it/s]
 63%|██████▎   | 629/1000 [01:53<01:06,  5.54it/s]
 63%|██████▎   | 630/1000 [01:53<01:06,  5.53it/s]
 63%|██████▎   | 631/1000 [01:53<01:06,  5.55it/s]
 63%|██████▎   | 632/1000 [01:54<01:06,  5.54it/s]
 63%|██████▎   | 633/1000 [01:54<01:07,  5.48it/s]
 63%|██████▎   | 634/1000 [01:54<01:07,  5.44it/s]
 64%|██████▎   | 635/1000 [01:54<01:06,  5.48it/s]
 64%|██████▎   | 636/1000 [01:54<01:06,  5.46it/s]
 64%|██████▎   | 637/1000 [01:54<01:06,  5.49it/s]
 64%|██████▍   | 638/1000 [01:55<01:05,  5.52it/s]
 64%|██████▍   | 639/1000 [01:55<01:05,  5.53it/s]
 64%|██████▍   | 640/1000 [01:55<01:04,  5.55it/s]
 64%|██████▍   | 641/1000 [01:55<01:05,  5.52it/s]
 64%|██████▍   | 642/1000 [01:55<01:04,  5.54it/s]
 64%|██████▍   | 643/1000 [01:56<01:04,  5.54it/s]
 64%|██████▍   | 644/1000 [01:56<01:04,  5.51it/s]
 64%|██████▍   | 645/1000 [01:56<01:04,  5.53it/s]
 65%|██████▍   | 646/1000 [01:56<01:04,  5.52it/s]
 65%|██████▍   | 647/1000 [01:56<01:03,  5.54it/s]
 65%|██████▍   | 648/1000 [01:56<01:03,  5.55it/s]
 65%|██████▍   | 649/1000 [01:57<01:03,  5.57it/s]
 65%|██████▌   | 650/1000 [01:57<01:02,  5.56it/s]
 65%|██████▌   | 651/1000 [01:57<01:02,  5.57it/s]
 65%|██████▌   | 652/1000 [01:57<01:03,  5.50it/s]
 65%|██████▌   | 653/1000 [01:57<01:02,  5.53it/s]
 65%|██████▌   | 654/1000 [01:58<01:02,  5.54it/s]
 66%|██████▌   | 655/1000 [01:58<01:02,  5.54it/s]
 66%|██████▌   | 656/1000 [01:58<01:01,  5.56it/s]
 66%|██████▌   | 657/1000 [01:58<01:02,  5.52it/s]
 66%|██████▌   | 658/1000 [01:58<01:01,  5.54it/s]
 66%|██████▌   | 659/1000 [01:58<01:01,  5.54it/s]
 66%|██████▌   | 660/1000 [01:59<01:01,  5.52it/s]
 66%|██████▌   | 661/1000 [01:59<01:01,  5.53it/s]
 66%|██████▌   | 662/1000 [01:59<01:01,  5.52it/s]
 66%|██████▋   | 663/1000 [01:59<01:00,  5.53it/s]
 66%|██████▋   | 664/1000 [01:59<01:00,  5.55it/s]
 66%|██████▋   | 665/1000 [02:00<01:00,  5.54it/s]
 67%|██████▋   | 666/1000 [02:00<01:00,  5.55it/s]
 67%|██████▋   | 667/1000 [02:00<00:59,  5.56it/s]
 67%|██████▋   | 668/1000 [02:00<01:00,  5.50it/s]
 67%|██████▋   | 669/1000 [02:00<00:59,  5.53it/s]
 67%|██████▋   | 670/1000 [02:00<00:59,  5.53it/s]
 67%|██████▋   | 671/1000 [02:01<00:59,  5.54it/s]
 67%|██████▋   | 672/1000 [02:01<00:59,  5.55it/s]
 67%|██████▋   | 673/1000 [02:01<00:59,  5.53it/s]
 67%|██████▋   | 674/1000 [02:01<00:58,  5.54it/s]
 68%|██████▊   | 675/1000 [02:01<00:58,  5.55it/s]
 68%|██████▊   | 676/1000 [02:02<00:58,  5.51it/s]
 68%|██████▊   | 677/1000 [02:02<00:58,  5.54it/s]
 68%|██████▊   | 678/1000 [02:02<00:58,  5.51it/s]
 68%|██████▊   | 679/1000 [02:02<00:58,  5.53it/s]
 68%|██████▊   | 680/1000 [02:02<00:57,  5.55it/s]
 68%|██████▊   | 681/1000 [02:02<00:58,  5.48it/s]
 68%|██████▊   | 682/1000 [02:03<00:58,  5.44it/s]
 68%|██████▊   | 683/1000 [02:03<00:58,  5.45it/s]
 68%|██████▊   | 684/1000 [02:03<00:57,  5.45it/s]
 68%|██████▊   | 685/1000 [02:03<00:57,  5.48it/s]
 69%|██████▊   | 686/1000 [02:03<00:56,  5.52it/s]
 69%|██████▊   | 687/1000 [02:04<00:56,  5.52it/s]
 69%|██████▉   | 688/1000 [02:04<00:56,  5.54it/s]
 69%|██████▉   | 689/1000 [02:04<00:56,  5.51it/s]
 69%|██████▉   | 690/1000 [02:04<00:55,  5.56it/s]
 69%|██████▉   | 691/1000 [02:04<00:55,  5.57it/s]
 69%|██████▉   | 692/1000 [02:04<00:55,  5.51it/s]
 69%|██████▉   | 693/1000 [02:05<00:55,  5.54it/s]
 69%|██████▉   | 694/1000 [02:05<00:55,  5.51it/s]
 70%|██████▉   | 695/1000 [02:05<00:55,  5.53it/s]
 70%|██████▉   | 696/1000 [02:05<00:54,  5.54it/s]
 70%|██████▉   | 697/1000 [02:05<00:54,  5.55it/s]
 70%|██████▉   | 698/1000 [02:06<00:54,  5.55it/s]
 70%|██████▉   | 699/1000 [02:06<00:54,  5.54it/s]
 70%|███████   | 700/1000 [02:06<00:54,  5.50it/s]
 70%|███████   | 701/1000 [02:06<00:54,  5.53it/s]
 70%|███████   | 702/1000 [02:06<00:53,  5.55it/s]
 70%|███████   | 703/1000 [02:06<00:53,  5.55it/s]
 70%|███████   | 704/1000 [02:07<00:53,  5.57it/s]
 70%|███████   | 705/1000 [02:07<00:53,  5.53it/s]
 71%|███████   | 706/1000 [02:07<00:53,  5.54it/s]
 71%|███████   | 707/1000 [02:07<00:52,  5.55it/s]
 71%|███████   | 708/1000 [02:07<00:53,  5.51it/s]
 71%|███████   | 709/1000 [02:07<00:52,  5.52it/s]
 71%|███████   | 710/1000 [02:08<00:52,  5.53it/s]
 71%|███████   | 711/1000 [02:08<00:52,  5.54it/s]
 71%|███████   | 712/1000 [02:08<00:51,  5.55it/s]
 71%|███████▏  | 713/1000 [02:08<00:51,  5.56it/s]
 71%|███████▏  | 714/1000 [02:08<00:51,  5.56it/s]
 72%|███████▏  | 715/1000 [02:09<00:51,  5.54it/s]
 72%|███████▏  | 716/1000 [02:09<00:51,  5.50it/s]
 72%|███████▏  | 717/1000 [02:09<00:51,  5.52it/s]
 72%|███████▏  | 718/1000 [02:09<00:50,  5.54it/s]
 72%|███████▏  | 719/1000 [02:09<00:50,  5.54it/s]
 72%|███████▏  | 720/1000 [02:09<00:50,  5.55it/s]
 72%|███████▏  | 721/1000 [02:10<00:50,  5.55it/s]
 72%|███████▏  | 722/1000 [02:10<00:50,  5.55it/s]
 72%|███████▏  | 723/1000 [02:10<00:49,  5.56it/s]
 72%|███████▏  | 724/1000 [02:10<00:50,  5.51it/s]
 72%|███████▎  | 725/1000 [02:10<00:49,  5.54it/s]
 73%|███████▎  | 726/1000 [02:11<00:49,  5.54it/s]
 73%|███████▎  | 727/1000 [02:11<00:49,  5.55it/s]
 73%|███████▎  | 728/1000 [02:11<00:48,  5.56it/s]
 73%|███████▎  | 729/1000 [02:11<00:49,  5.50it/s]
 73%|███████▎  | 730/1000 [02:11<00:49,  5.46it/s]
 73%|███████▎  | 731/1000 [02:11<00:49,  5.46it/s]
 73%|███████▎  | 732/1000 [02:12<00:49,  5.46it/s]
 73%|███████▎  | 733/1000 [02:12<00:48,  5.49it/s]
 73%|███████▎  | 734/1000 [02:12<00:48,  5.52it/s]
 74%|███████▎  | 735/1000 [02:12<00:48,  5.52it/s]
 74%|███████▎  | 736/1000 [02:12<00:47,  5.54it/s]
 74%|███████▎  | 737/1000 [02:13<00:47,  5.53it/s]
 74%|███████▍  | 738/1000 [02:13<00:47,  5.55it/s]
