**** Job starts ****
Mon Aug 18 03:18:22 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520072
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 22
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6475 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:01,  8.24it/s]
  0%|          | 2/1000 [00:00<02:02,  8.11it/s]
  0%|          | 3/1000 [00:00<02:03,  8.06it/s]
  0%|          | 4/1000 [00:00<02:04,  8.03it/s]
  0%|          | 5/1000 [00:00<02:04,  7.99it/s]
  1%|          | 6/1000 [00:00<02:05,  7.94it/s]
  1%|          | 7/1000 [00:00<02:04,  7.98it/s]
  1%|          | 8/1000 [00:01<02:05,  7.88it/s]
  1%|          | 9/1000 [00:01<02:05,  7.90it/s]
  1%|          | 10/1000 [00:01<02:04,  7.96it/s]
  1%|          | 11/1000 [00:01<02:05,  7.87it/s]
  1%|          | 12/1000 [00:01<02:04,  7.93it/s]
  1%|▏         | 13/1000 [00:01<02:04,  7.94it/s]
  1%|▏         | 14/1000 [00:01<02:03,  7.99it/s]
  2%|▏         | 15/1000 [00:01<02:03,  7.96it/s]
 12%|█▏        | 115/1000 [02:26<18:46,  1.27s/it]
 12%|█▏        | 116/1000 [02:28<18:44,  1.27s/it]
 12%|█▏        | 117/1000 [02:29<18:56,  1.29s/it]
 12%|█▏        | 118/1000 [02:30<18:50,  1.28s/it]
 12%|█▏        | 119/1000 [02:31<18:46,  1.28s/it]
 12%|█▏        | 120/1000 [02:33<18:44,  1.28s/it]
 12%|█▏        | 121/1000 [02:34<18:42,  1.28s/it]
 12%|█▏        | 122/1000 [02:35<18:39,  1.27s/it]
 12%|█▏        | 123/1000 [02:37<18:36,  1.27s/it]
 12%|█▏        | 124/1000 [02:38<18:35,  1.27s/it]
 12%|█▎        | 125/1000 [02:39<18:34,  1.27s/it]
 13%|█▎        | 126/1000 [02:40<18:31,  1.27s/it]
 13%|█▎        | 127/1000 [02:42<18:42,  1.29s/it]
 13%|█▎        | 128/1000 [02:43<18:37,  1.28s/it]
 13%|█▎        | 129/1000 [02:44<18:32,  1.28s/it]
 13%|█▎        | 130/1000 [02:46<18:30,  1.28s/it]
 13%|█▎        | 131/1000 [02:47<18:29,  1.28s/it]
 13%|█▎        | 132/1000 [02:48<18:26,  1.27s/it]
 13%|█▎        | 133/1000 [02:49<18:23,  1.27s/it]
 13%|█▎        | 134/1000 [02:51<18:23,  1.27s/it]
 14%|█▎        | 135/1000 [02:52<18:21,  1.27s/it]
 14%|█▎        | 136/1000 [02:53<18:19,  1.27s/it]
 14%|█▎        | 137/1000 [02:54<18:30,  1.29s/it]
 14%|█▍        | 138/1000 [02:56<18:24,  1.28s/it]
 14%|█▍        | 139/1000 [02:57<18:20,  1.28s/it]
 14%|█▍        | 140/1000 [02:58<18:18,  1.28s/it]
 14%|█▍        | 141/1000 [03:00<18:16,  1.28s/it]
 14%|█▍        | 142/1000 [03:01<18:13,  1.27s/it]
 14%|█▍        | 143/1000 [03:02<18:11,  1.27s/it]
 14%|█▍        | 144/1000 [03:03<18:10,  1.27s/it]
 14%|█▍        | 145/1000 [03:05<18:08,  1.27s/it]
 15%|█▍        | 146/1000 [03:06<18:06,  1.27s/it]
 15%|█▍        | 147/1000 [03:07<18:16,  1.29s/it]
 15%|█▍        | 148/1000 [03:09<18:11,  1.28s/it]
 15%|█▍        | 149/1000 [03:10<18:07,  1.28s/it]
 15%|█▌        | 150/1000 [03:11<18:04,  1.28s/it]
 15%|█▌        | 151/1000 [03:12<18:02,  1.28s/it]
 15%|█▌        | 152/1000 [03:14<18:01,  1.28s/it]
 15%|█▌        | 153/1000 [03:15<17:58,  1.27s/it]
 15%|█▌        | 154/1000 [03:16<17:58,  1.27s/it]
 16%|█▌        | 155/1000 [03:17<17:56,  1.27s/it]
 16%|█▌        | 156/1000 [03:19<17:54,  1.27s/it]
 16%|█▌        | 157/1000 [03:20<17:58,  1.28s/it]
 16%|█▌        | 158/1000 [03:21<18:02,  1.29s/it]
 16%|█▌        | 159/1000 [03:23<17:57,  1.28s/it]
 16%|█▌        | 160/1000 [03:24<17:53,  1.28s/it]
 16%|█▌        | 161/1000 [03:25<17:51,  1.28s/it]
 16%|█▌        | 162/1000 [03:26<17:49,  1.28s/it]
 16%|█▋        | 163/1000 [03:28<17:46,  1.27s/it]
 16%|█▋        | 164/1000 [03:29<17:45,  1.27s/it]
 16%|█▋        | 165/1000 [03:30<17:43,  1.27s/it]
 17%|█▋        | 166/1000 [03:31<17:41,  1.27s/it]
 17%|█▋        | 167/1000 [03:33<17:39,  1.27s/it]
 17%|█▋        | 168/1000 [03:34<17:50,  1.29s/it]
 17%|█▋        | 169/1000 [03:35<17:45,  1.28s/it]
 17%|█▋        | 170/1000 [03:37<17:41,  1.28s/it]
 17%|█▋        | 171/1000 [03:38<17:38,  1.28s/it]
 17%|█▋        | 172/1000 [03:39<17:37,  1.28s/it]
 17%|█▋        | 173/1000 [03:40<17:34,  1.27s/it]
 17%|█▋        | 174/1000 [03:42<17:33,  1.27s/it]
 18%|█▊        | 175/1000 [03:43<17:30,  1.27s/it]
 18%|█▊        | 176/1000 [03:44<17:28,  1.27s/it]
 18%|█▊        | 177/1000 [03:45<17:27,  1.27s/it]
 18%|█▊        | 178/1000 [03:47<17:37,  1.29s/it]
 18%|█▊        | 179/1000 [03:48<17:32,  1.28s/it]
 18%|█▊        | 180/1000 [03:49<17:28,  1.28s/it]
 18%|█▊        | 181/1000 [03:51<17:26,  1.28s/it]
 18%|█▊        | 182/1000 [03:52<17:24,  1.28s/it]
 18%|█▊        | 183/1000 [03:53<17:21,  1.28s/it]
 18%|█▊        | 184/1000 [03:54<17:19,  1.27s/it]
 18%|█▊        | 185/1000 [03:56<17:18,  1.27s/it]
 19%|█▊        | 186/1000 [03:57<17:16,  1.27s/it]
 19%|█▊        | 187/1000 [03:58<17:14,  1.27s/it]
 19%|█▉        | 188/1000 [04:00<17:25,  1.29s/it]
 19%|█▉        | 189/1000 [04:01<17:20,  1.28s/it]
 19%|█▉        | 190/1000 [04:02<17:15,  1.28s/it]
 19%|█▉        | 191/1000 [04:03<17:13,  1.28s/it]
 19%|█▉        | 192/1000 [04:05<17:11,  1.28s/it]
 19%|█▉        | 193/1000 [04:06<17:08,  1.27s/it]
 19%|█▉        | 194/1000 [04:07<17:06,  1.27s/it]
 20%|█▉        | 195/1000 [04:08<17:05,  1.27s/it]
 20%|█▉        | 196/1000 [04:10<17:03,  1.27s/it]
 20%|█▉        | 197/1000 [04:11<17:01,  1.27s/it]
 20%|█▉        | 198/1000 [04:12<17:12,  1.29s/it]
 20%|█▉        | 199/1000 [04:14<17:07,  1.28s/it]
 20%|██        | 200/1000 [04:15<17:02,  1.28s/it]
 20%|██        | 201/1000 [04:16<17:00,  1.28s/it]
 20%|██        | 202/1000 [04:17<16:58,  1.28s/it]
 20%|██        | 203/1000 [04:19<16:55,  1.27s/it]
 20%|██        | 204/1000 [04:20<16:53,  1.27s/it]
 20%|██        | 205/1000 [04:21<16:53,  1.27s/it]
 21%|██        | 206/1000 [04:23<16:51,  1.27s/it]
 21%|██        | 207/1000 [04:24<16:49,  1.27s/it]
 21%|██        | 208/1000 [04:25<16:59,  1.29s/it]
 21%|██        | 209/1000 [04:26<16:53,  1.28s/it]
 21%|██        | 210/1000 [04:28<16:49,  1.28s/it]
 21%|██        | 211/1000 [04:29<16:46,  1.28s/it]
 21%|██        | 212/1000 [04:30<16:45,  1.28s/it]
 21%|██▏       | 213/1000 [04:31<16:43,  1.28s/it]
 21%|██▏       | 214/1000 [04:33<16:41,  1.27s/it]
 22%|██▏       | 215/1000 [04:34<16:40,  1.27s/it]
 22%|██▏       | 216/1000 [04:35<16:38,  1.27s/it]
 22%|██▏       | 217/1000 [04:37<16:35,  1.27s/it]
 22%|██▏       | 218/1000 [04:38<16:39,  1.28s/it]
 22%|██▏       | 219/1000 [04:39<16:42,  1.28s/it]
 22%|██▏       | 220/1000 [04:40<16:38,  1.28s/it]
 22%|██▏       | 221/1000 [04:42<16:34,  1.28s/it]
 22%|██▏       | 222/1000 [04:43<16:33,  1.28s/it]
 22%|██▏       | 223/1000 [04:44<16:31,  1.28s/it]
 22%|██▏       | 224/1000 [04:46<16:29,  1.27s/it]
 22%|██▎       | 225/1000 [04:47<16:28,  1.27s/it]
 23%|██▎       | 226/1000 [04:48<16:25,  1.27s/it]
 23%|██▎       | 227/1000 [04:49<16:23,  1.27s/it]
 23%|██▎       | 228/1000 [04:51<16:22,  1.27s/it]
 23%|██▎       | 229/1000 [04:52<16:32,  1.29s/it]
 23%|██▎       | 230/1000 [04:53<16:27,  1.28s/it]
 23%|██▎       | 231/1000 [04:54<16:23,  1.28s/it]
 23%|██▎       | 232/1000 [04:56<16:21,  1.28s/it]
 23%|██▎       | 233/1000 [04:57<16:19,  1.28s/it]
 23%|██▎       | 234/1000 [04:58<16:16,  1.27s/it]
 24%|██▎       | 235/1000 [05:00<16:15,  1.27s/it]
 24%|██▎       | 236/1000 [05:01<16:13,  1.27s/it]
 24%|██▎       | 237/1000 [05:02<16:11,  1.27s/it]
 24%|██▍       | 238/1000 [05:03<16:09,  1.27s/it]
 24%|██▍       | 239/1000 [05:05<16:19,  1.29s/it]
 24%|██▍       | 240/1000 [05:06<16:14,  1.28s/it]
 24%|██▍       | 241/1000 [05:07<16:10,  1.28s/it]
 24%|██▍       | 242/1000 [05:09<16:08,  1.28s/it]
 24%|██▍       | 243/1000 [05:10<16:07,  1.28s/it]
 24%|██▍       | 244/1000 [05:11<16:04,  1.28s/it]
 24%|██▍       | 245/1000 [05:12<16:02,  1.28s/it]
 25%|██▍       | 246/1000 [05:14<16:02,  1.28s/it]
 25%|██▍       | 247/1000 [05:15<16:00,  1.28s/it]
 25%|██▍       | 248/1000 [05:16<15:58,  1.27s/it]
 25%|██▍       | 249/1000 [05:17<16:06,  1.29s/it]
 25%|██▌       | 250/1000 [05:19<16:01,  1.28s/it]
 25%|██▌       | 251/1000 [05:20<15:57,  1.28s/it]
 25%|██▌       | 252/1000 [05:21<15:55,  1.28s/it]
 25%|██▌       | 253/1000 [05:23<15:53,  1.28s/it]
 25%|██▌       | 254/1000 [05:24<15:50,  1.27s/it]
 26%|██▌       | 255/1000 [05:25<15:48,  1.27s/it]
 26%|██▌       | 256/1000 [05:26<15:47,  1.27s/it]
 26%|██▌       | 257/1000 [05:28<15:45,  1.27s/it]
 26%|██▌       | 258/1000 [05:29<15:43,  1.27s/it]
 26%|██▌       | 259/1000 [05:30<15:52,  1.29s/it]
 26%|██▌       | 260/1000 [05:32<15:47,  1.28s/it]
 26%|██▌       | 261/1000 [05:33<15:44,  1.28s/it]
 26%|██▌       | 262/1000 [05:34<15:41,  1.28s/it]
 26%|██▋       | 263/1000 [05:35<15:40,  1.28s/it]
 26%|██▋       | 264/1000 [05:37<15:37,  1.27s/it]
 26%|██▋       | 265/1000 [05:38<15:35,  1.27s/it]
 27%|██▋       | 266/1000 [05:39<15:35,  1.27s/it]
 27%|██▋       | 267/1000 [05:40<15:33,  1.27s/it]
 27%|██▋       | 268/1000 [05:42<15:31,  1.27s/it]
 27%|██▋       | 269/1000 [05:43<15:41,  1.29s/it]
 27%|██▋       | 270/1000 [05:44<15:36,  1.28s/it]
 27%|██▋       | 271/1000 [05:46<15:32,  1.28s/it]
 27%|██▋       | 272/1000 [05:47<15:29,  1.28s/it]
 27%|██▋       | 273/1000 [05:48<15:28,  1.28s/it]
 27%|██▋       | 274/1000 [05:49<15:26,  1.28s/it]
 28%|██▊       | 275/1000 [05:51<15:24,  1.28s/it]
 28%|██▊       | 276/1000 [05:52<15:24,  1.28s/it]
 28%|██▊       | 277/1000 [05:53<15:21,  1.27s/it]
 28%|██▊       | 278/1000 [05:54<15:19,  1.27s/it]
 28%|██▊       | 279/1000 [05:56<15:23,  1.28s/it]
 28%|██▊       | 280/1000 [05:57<15:25,  1.29s/it]
 28%|██▊       | 281/1000 [05:58<15:21,  1.28s/it]
 28%|██▊       | 282/1000 [06:00<15:17,  1.28s/it]
 28%|██▊       | 283/1000 [06:01<15:16,  1.28s/it]
 28%|██▊       | 284/1000 [06:02<15:14,  1.28s/it]
 28%|██▊       | 285/1000 [06:03<15:12,  1.28s/it]
 29%|██▊       | 286/1000 [06:05<15:11,  1.28s/it]
 29%|██▊       | 287/1000 [06:06<15:08,  1.27s/it]
 29%|██▉       | 288/1000 [06:07<15:06,  1.27s/it]
 29%|██▉       | 289/1000 [06:09<15:05,  1.27s/it]
 29%|██▉       | 290/1000 [06:10<15:13,  1.29s/it]
 29%|██▉       | 291/1000 [06:11<15:09,  1.28s/it]
 29%|██▉       | 292/1000 [06:12<15:05,  1.28s/it]
 29%|██▉       | 293/1000 [06:14<15:03,  1.28s/it]
 29%|██▉       | 294/1000 [06:15<15:01,  1.28s/it]
 30%|██▉       | 295/1000 [06:16<14:59,  1.28s/it]
 30%|██▉       | 296/1000 [06:18<14:58,  1.28s/it]
 30%|██▉       | 297/1000 [06:19<14:56,  1.27s/it]
 30%|██▉       | 298/1000 [06:20<14:54,  1.27s/it]
 30%|██▉       | 299/1000 [06:21<14:52,  1.27s/it]
 30%|███       | 300/1000 [06:23<15:01,  1.29s/it]
 30%|███       | 301/1000 [06:24<14:56,  1.28s/it]
 30%|███       | 302/1000 [06:25<14:53,  1.28s/it]
 30%|███       | 303/1000 [06:26<14:51,  1.28s/it]
 30%|███       | 304/1000 [06:28<14:49,  1.28s/it]
 30%|███       | 305/1000 [06:29<14:47,  1.28s/it]
 31%|███       | 306/1000 [06:30<14:45,  1.28s/it]
 31%|███       | 307/1000 [06:32<14:43,  1.28s/it]
 31%|███       | 308/1000 [06:33<14:41,  1.27s/it]
 31%|███       | 309/1000 [06:34<14:39,  1.27s/it]
 31%|███       | 310/1000 [06:35<14:48,  1.29s/it]
 31%|███       | 311/1000 [06:37<14:44,  1.28s/it]
 31%|███       | 312/1000 [06:38<14:40,  1.28s/it]
 31%|███▏      | 313/1000 [06:39<14:38,  1.28s/it]
 31%|███▏      | 314/1000 [06:41<14:37,  1.28s/it]
 32%|███▏      | 315/1000 [06:42<14:34,  1.28s/it]
 32%|███▏      | 316/1000 [06:43<14:32,  1.28s/it]
 32%|███▏      | 317/1000 [06:44<14:31,  1.28s/it]
 32%|███▏      | 318/1000 [06:46<14:29,  1.27s/it]
 32%|███▏      | 319/1000 [06:47<14:27,  1.27s/it]
 32%|███▏      | 320/1000 [06:48<14:36,  1.29s/it]
 32%|███▏      | 321/1000 [06:49<14:31,  1.28s/it]
 32%|███▏      | 322/1000 [06:51<14:28,  1.28s/it]
 32%|███▏      | 323/1000 [06:52<14:26,  1.28s/it]
 32%|███▏      | 324/1000 [06:53<14:24,  1.28s/it]
 32%|███▎      | 325/1000 [06:55<14:21,  1.28s/it]
 33%|███▎      | 326/1000 [06:56<14:19,  1.28s/it]
 33%|███▎      | 327/1000 [06:57<14:18,  1.28s/it]
 33%|███▎      | 328/1000 [06:58<14:16,  1.27s/it]
 33%|███▎      | 329/1000 [07:00<14:14,  1.27s/it]
 33%|███▎      | 330/1000 [07:01<14:23,  1.29s/it]
 33%|███▎      | 331/1000 [07:02<14:18,  1.28s/it]
 33%|███▎      | 332/1000 [07:04<14:15,  1.28s/it]
 33%|███▎      | 333/1000 [07:05<14:12,  1.28s/it]
 33%|███▎      | 334/1000 [07:06<14:10,  1.28s/it]
 34%|███▎      | 335/1000 [07:07<14:09,  1.28s/it]
 34%|███▎      | 336/1000 [07:09<14:06,  1.28s/it]
 34%|███▎      | 337/1000 [07:10<14:05,  1.28s/it]
 34%|███▍      | 338/1000 [07:11<14:04,  1.28s/it]
 34%|███▍      | 339/1000 [07:12<14:02,  1.27s/it]
 34%|███▍      | 340/1000 [07:14<14:08,  1.29s/it]
 34%|███▍      | 341/1000 [07:15<14:06,  1.28s/it]
 34%|███▍      | 342/1000 [07:16<14:02,  1.28s/it]
 34%|███▍      | 343/1000 [07:18<13:59,  1.28s/it]
 34%|███▍      | 344/1000 [07:19<13:57,  1.28s/it]
 34%|███▍      | 345/1000 [07:20<13:56,  1.28s/it]
 35%|███▍      | 346/1000 [07:21<13:54,  1.28s/it]
 35%|███▍      | 347/1000 [07:23<13:53,  1.28s/it]
 35%|███▍      | 348/1000 [07:24<13:51,  1.28s/it]
 35%|███▍      | 349/1000 [07:25<13:49,  1.27s/it]
 35%|███▌      | 350/1000 [07:27<13:50,  1.28s/it]
 35%|███▌      | 351/1000 [07:28<13:54,  1.29s/it]
 35%|███▌      | 352/1000 [07:29<13:50,  1.28s/it]
 35%|███▌      | 353/1000 [07:30<13:47,  1.28s/it]
 35%|███▌      | 354/1000 [07:32<13:45,  1.28s/it]
 36%|███▌      | 355/1000 [07:33<13:43,  1.28s/it]
 36%|███▌      | 356/1000 [07:34<13:41,  1.28s/it]
 36%|███▌      | 357/1000 [07:35<13:40,  1.28s/it]
 36%|███▌      | 358/1000 [07:37<13:38,  1.27s/it]
 36%|███▌      | 359/1000 [07:38<13:36,  1.27s/it]
 36%|███▌      | 360/1000 [07:39<13:34,  1.27s/it]
 36%|███▌      | 361/1000 [07:41<13:42,  1.29s/it]
 36%|███▌      | 362/1000 [07:42<13:38,  1.28s/it]
 36%|███▋      | 363/1000 [07:43<13:35,  1.28s/it]
 36%|███▋      | 364/1000 [07:44<13:33,  1.28s/it]
 36%|███▋      | 365/1000 [07:46<13:31,  1.28s/it]
 37%|███▋      | 366/1000 [07:47<13:28,  1.28s/it]
 37%|███▋      | 367/1000 [07:48<13:27,  1.28s/it]
 37%|███▋      | 368/1000 [07:50<13:26,  1.28s/it]
 37%|███▋      | 369/1000 [07:51<13:23,  1.27s/it]
 37%|███▋      | 370/1000 [07:52<13:21,  1.27s/it]
 37%|███▋      | 371/1000 [07:53<13:29,  1.29s/it]
 37%|███▋      | 372/1000 [07:55<13:25,  1.28s/it]
 37%|███▋      | 373/1000 [07:56<13:21,  1.28s/it]
 37%|███▋      | 374/1000 [07:57<13:19,  1.28s/it]
 38%|███▊      | 375/1000 [07:58<13:17,  1.28s/it]
 38%|███▊      | 376/1000 [08:00<13:15,  1.27s/it]
 38%|███▊      | 377/1000 [08:01<13:13,  1.27s/it]
 38%|███▊      | 378/1000 [08:02<13:12,  1.27s/it]
 38%|███▊      | 379/1000 [08:04<13:10,  1.27s/it]
 38%|███▊      | 380/1000 [08:05<13:08,  1.27s/it]
 38%|███▊      | 381/1000 [08:06<13:16,  1.29s/it]
 38%|███▊      | 382/1000 [08:07<13:12,  1.28s/it]
 38%|███▊      | 383/1000 [08:09<13:08,  1.28s/it]
 38%|███▊      | 384/1000 [08:10<13:06,  1.28s/it]
 38%|███▊      | 385/1000 [08:11<13:05,  1.28s/it]
 39%|███▊      | 386/1000 [08:13<13:02,  1.27s/it]
 39%|███▊      | 387/1000 [08:14<13:00,  1.27s/it]
 39%|███▉      | 388/1000 [08:15<12:59,  1.27s/it]
 39%|███▉      | 389/1000 [08:16<12:57,  1.27s/it]
 39%|███▉      | 390/1000 [08:18<12:56,  1.27s/it]
 39%|███▉      | 391/1000 [08:19<13:03,  1.29s/it]
 39%|███▉      | 392/1000 [08:20<12:59,  1.28s/it]
 39%|███▉      | 393/1000 [08:21<12:55,  1.28s/it]
 39%|███▉      | 394/1000 [08:23<12:54,  1.28s/it]
 40%|███▉      | 395/1000 [08:24<12:52,  1.28s/it]
 40%|███▉      | 396/1000 [08:25<12:49,  1.27s/it]
 40%|███▉      | 397/1000 [08:27<12:47,  1.27s/it]
 40%|███▉      | 398/1000 [08:28<12:46,  1.27s/it]
 40%|███▉      | 399/1000 [08:29<12:45,  1.27s/it]
 40%|████      | 400/1000 [08:30<12:43,  1.27s/it]
 40%|████      | 401/1000 [08:32<12:49,  1.28s/it]
 40%|████      | 402/1000 [08:33<12:46,  1.28s/it]
 40%|████      | 403/1000 [08:34<12:43,  1.28s/it]
 40%|████      | 404/1000 [08:36<12:40,  1.28s/it]
 40%|████      | 405/1000 [08:37<12:39,  1.28s/it]
 41%|████      | 406/1000 [08:38<12:37,  1.28s/it]
 41%|████      | 407/1000 [08:39<12:35,  1.27s/it]
 41%|████      | 408/1000 [08:41<12:34,  1.27s/it]
 41%|████      | 409/1000 [08:42<12:32,  1.27s/it]
 41%|████      | 410/1000 [08:43<12:30,  1.27s/it]
 41%|████      | 411/1000 [08:44<12:32,  1.28s/it]
 41%|████      | 412/1000 [08:46<12:35,  1.28s/it]
 41%|████▏     | 413/1000 [08:47<12:31,  1.28s/it]
 41%|████▏     | 414/1000 [08:48<12:28,  1.28s/it]
 42%|████▏     | 415/1000 [08:50<12:27,  1.28s/it]
 42%|████▏     | 416/1000 [08:51<12:25,  1.28s/it]
 42%|████▏     | 417/1000 [08:52<12:22,  1.27s/it]
 42%|████▏     | 418/1000 [08:53<12:21,  1.27s/it]
 42%|████▏     | 419/1000 [08:55<12:19,  1.27s/it]
 42%|████▏     | 420/1000 [08:56<12:18,  1.27s/it]
 42%|████▏     | 421/1000 [08:57<12:16,  1.27s/it]
 42%|████▏     | 422/1000 [08:59<12:23,  1.29s/it]
 42%|████▏     | 423/1000 [09:00<12:19,  1.28s/it]
 42%|████▏     | 424/1000 [09:01<12:15,  1.28s/it]
 42%|████▎     | 425/1000 [09:02<12:14,  1.28s/it]
 43%|████▎     | 426/1000 [09:04<12:12,  1.28s/it]
 43%|████▎     | 427/1000 [09:05<12:10,  1.27s/it]
 43%|████▎     | 428/1000 [09:06<12:09,  1.27s/it]
 43%|████▎     | 429/1000 [09:07<12:07,  1.27s/it]
 43%|████▎     | 430/1000 [09:09<12:05,  1.27s/it]
 43%|████▎     | 431/1000 [09:10<12:03,  1.27s/it]
 43%|████▎     | 432/1000 [09:11<12:10,  1.29s/it]
 43%|████▎     | 433/1000 [09:13<12:06,  1.28s/it]
 43%|████▎     | 434/1000 [09:14<12:03,  1.28s/it]
 44%|████▎     | 435/1000 [09:15<12:01,  1.28s/it]
 44%|████▎     | 436/1000 [09:16<11:59,  1.28s/it]
 44%|████▎     | 437/1000 [09:18<11:57,  1.27s/it]
 44%|████▍     | 438/1000 [09:19<11:55,  1.27s/it]
 44%|████▍     | 439/1000 [09:20<11:55,  1.28s/it]
 44%|████▍     | 440/1000 [09:21<11:53,  1.27s/it]
 44%|████▍     | 441/1000 [09:23<11:51,  1.27s/it]
 44%|████▍     | 442/1000 [09:24<11:58,  1.29s/it]
 44%|████▍     | 443/1000 [09:25<11:54,  1.28s/it]
 44%|████▍     | 444/1000 [09:27<11:50,  1.28s/it]
 44%|████▍     | 445/1000 [09:28<11:49,  1.28s/it]
 45%|████▍     | 446/1000 [09:29<11:47,  1.28s/it]
 45%|████▍     | 447/1000 [09:30<11:45,  1.28s/it]
 45%|████▍     | 448/1000 [09:32<11:43,  1.27s/it]
 45%|████▍     | 449/1000 [09:33<11:42,  1.27s/it]
 45%|████▌     | 450/1000 [09:34<11:40,  1.27s/it]
 45%|████▌     | 451/1000 [09:36<11:38,  1.27s/it]
 45%|████▌     | 452/1000 [09:37<11:45,  1.29s/it]
 45%|████▌     | 453/1000 [09:38<11:41,  1.28s/it]
 45%|████▌     | 454/1000 [09:39<11:37,  1.28s/it]
 46%|████▌     | 455/1000 [09:41<11:36,  1.28s/it]
 46%|████▌     | 456/1000 [09:42<11:34,  1.28s/it]
 46%|████▌     | 457/1000 [09:43<11:32,  1.27s/it]
 46%|████▌     | 458/1000 [09:44<11:30,  1.27s/it]
 46%|████▌     | 459/1000 [09:46<11:29,  1.27s/it]
 46%|████▌     | 460/1000 [09:47<11:27,  1.27s/it]
 46%|████▌     | 461/1000 [09:48<11:25,  1.27s/it]
 46%|████▌     | 462/1000 [09:50<11:31,  1.29s/it]
 46%|████▋     | 463/1000 [09:51<11:28,  1.28s/it]
 46%|████▋     | 464/1000 [09:52<11:25,  1.28s/it]
 46%|████▋     | 465/1000 [09:53<11:22,  1.28s/it]
 47%|████▋     | 466/1000 [09:55<11:21,  1.28s/it]
 47%|████▋     | 467/1000 [09:56<11:19,  1.28s/it]
 47%|████▋     | 468/1000 [09:57<11:17,  1.27s/it]
 47%|████▋     | 469/1000 [09:58<11:16,  1.27s/it]
 47%|████▋     | 470/1000 [10:00<11:14,  1.27s/it]
 47%|████▋     | 471/1000 [10:01<11:13,  1.27s/it]
 47%|████▋     | 472/1000 [10:02<11:15,  1.28s/it]
 47%|████▋     | 473/1000 [10:04<11:17,  1.28s/it]
 47%|████▋     | 474/1000 [10:05<11:13,  1.28s/it]
 48%|████▊     | 475/1000 [10:06<11:10,  1.28s/it]
 48%|████▊     | 476/1000 [10:07<11:09,  1.28s/it]
 48%|████▊     | 477/1000 [10:09<11:07,  1.28s/it]
 48%|████▊     | 478/1000 [10:10<11:05,  1.27s/it]
 48%|████▊     | 479/1000 [10:11<11:03,  1.27s/it]
 48%|████▊     | 480/1000 [10:13<11:02,  1.27s/it]
 48%|████▊     | 481/1000 [10:14<11:00,  1.27s/it]
 48%|████▊     | 482/1000 [10:15<10:58,  1.27s/it]
 48%|████▊     | 483/1000 [10:16<11:05,  1.29s/it]
 48%|████▊     | 484/1000 [10:18<11:01,  1.28s/it]
 48%|████▊     | 485/1000 [10:19<10:58,  1.28s/it]
 49%|████▊     | 486/1000 [10:20<10:56,  1.28s/it]
 49%|████▊     | 487/1000 [10:21<10:54,  1.28s/it]
 49%|████▉     | 488/1000 [10:23<10:52,  1.28s/it]
 49%|████▉     | 489/1000 [10:24<10:51,  1.28s/it]
 49%|████▉     | 490/1000 [10:25<10:49,  1.27s/it]
 49%|████▉     | 491/1000 [10:27<10:47,  1.27s/it]
 49%|████▉     | 492/1000 [10:28<10:46,  1.27s/it]
 49%|████▉     | 493/1000 [10:29<10:52,  1.29s/it]
 49%|████▉     | 494/1000 [10:30<10:48,  1.28s/it]
 50%|████▉     | 495/1000 [10:32<10:45,  1.28s/it]
 50%|████▉     | 496/1000 [10:33<10:43,  1.28s/it]
 50%|████▉     | 497/1000 [10:34<10:42,  1.28s/it]
