**** Job starts ****
Mon Aug 18 03:15:45 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520035
Job name: 07_liana_bivariate_run
Node name: compute-169
Task id: 19
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
8681 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 5/1000 [00:00<00:24, 41.28it/s]
  1%|          | 10/1000 [00:00<00:23, 41.94it/s]
  2%|▏         | 15/1000 [00:00<00:23, 42.13it/s]
  2%|▏         | 20/1000 [00:00<00:23, 41.29it/s]
  2%|▎         | 25/1000 [00:00<00:23, 40.93it/s]
  3%|▎         | 30/1000 [00:00<00:23, 41.07it/s]
  4%|▎         | 35/1000 [00:00<00:23, 41.16it/s]
  4%|▍         | 40/1000 [00:00<00:23, 41.19it/s]
  4%|▍         | 45/1000 [00:01<00:23, 41.20it/s]
  5%|▌         | 50/1000 [00:01<00:23, 41.20it/s]
  6%|▌         | 55/1000 [00:01<00:22, 41.24it/s]
  6%|▌         | 60/1000 [00:01<00:22, 41.15it/s]
  6%|▋         | 65/1000 [00:01<00:22, 41.17it/s]
  7%|▋         | 70/1000 [00:01<00:22, 41.33it/s]
  8%|▊         | 75/1000 [00:01<00:22, 41.26it/s]
 16%|█▌        | 156/1000 [00:24<02:13,  6.34it/s]
 16%|█▌        | 157/1000 [00:24<02:12,  6.37it/s]
 16%|█▌        | 158/1000 [00:24<02:11,  6.40it/s]
 16%|█▌        | 159/1000 [00:25<02:12,  6.34it/s]
 16%|█▌        | 160/1000 [00:25<02:12,  6.36it/s]
 16%|█▌        | 161/1000 [00:25<02:11,  6.36it/s]
 16%|█▌        | 162/1000 [00:25<02:11,  6.35it/s]
 16%|█▋        | 163/1000 [00:25<02:11,  6.37it/s]
 16%|█▋        | 164/1000 [00:25<02:12,  6.32it/s]
 16%|█▋        | 165/1000 [00:26<02:12,  6.32it/s]
 17%|█▋        | 166/1000 [00:26<02:10,  6.37it/s]
 17%|█▋        | 167/1000 [00:26<02:10,  6.39it/s]
 17%|█▋        | 168/1000 [00:26<02:09,  6.41it/s]
 17%|█▋        | 169/1000 [00:26<02:10,  6.37it/s]
 17%|█▋        | 170/1000 [00:26<02:10,  6.37it/s]
 17%|█▋        | 171/1000 [00:26<02:09,  6.38it/s]
 17%|█▋        | 172/1000 [00:27<02:10,  6.34it/s]
 17%|█▋        | 173/1000 [00:27<02:09,  6.39it/s]
 17%|█▋        | 174/1000 [00:27<02:09,  6.39it/s]
 18%|█▊        | 175/1000 [00:27<02:10,  6.34it/s]
 18%|█▊        | 176/1000 [00:27<02:08,  6.40it/s]
 18%|█▊        | 177/1000 [00:27<02:07,  6.46it/s]
 18%|█▊        | 178/1000 [00:28<02:06,  6.50it/s]
 18%|█▊        | 179/1000 [00:28<02:07,  6.45it/s]
 18%|█▊        | 180/1000 [00:28<02:06,  6.46it/s]
 18%|█▊        | 181/1000 [00:28<02:06,  6.49it/s]
 18%|█▊        | 182/1000 [00:28<02:05,  6.52it/s]
 18%|█▊        | 183/1000 [00:28<02:05,  6.52it/s]
 18%|█▊        | 184/1000 [00:28<02:04,  6.55it/s]
 18%|█▊        | 185/1000 [00:29<02:05,  6.49it/s]
 19%|█▊        | 186/1000 [00:29<02:06,  6.46it/s]
 19%|█▊        | 187/1000 [00:29<02:06,  6.43it/s]
 19%|█▉        | 188/1000 [00:29<02:06,  6.42it/s]
 19%|█▉        | 189/1000 [00:29<02:06,  6.43it/s]
 19%|█▉        | 190/1000 [00:29<02:06,  6.41it/s]
 19%|█▉        | 191/1000 [00:30<02:07,  6.34it/s]
 19%|█▉        | 192/1000 [00:30<02:06,  6.39it/s]
 19%|█▉        | 193/1000 [00:30<02:06,  6.40it/s]
 19%|█▉        | 194/1000 [00:30<02:04,  6.47it/s]
 20%|█▉        | 195/1000 [00:30<02:03,  6.52it/s]
 20%|█▉        | 196/1000 [00:30<02:01,  6.61it/s]
 20%|█▉        | 197/1000 [00:30<02:00,  6.66it/s]
 20%|█▉        | 198/1000 [00:31<01:59,  6.69it/s]
 20%|█▉        | 199/1000 [00:31<01:59,  6.68it/s]
 20%|██        | 200/1000 [00:31<01:59,  6.67it/s]
 20%|██        | 201/1000 [00:31<01:58,  6.76it/s]
 20%|██        | 202/1000 [00:31<01:57,  6.82it/s]
 20%|██        | 203/1000 [00:31<01:58,  6.74it/s]
 20%|██        | 204/1000 [00:31<01:58,  6.72it/s]
 20%|██        | 205/1000 [00:32<01:58,  6.69it/s]
 21%|██        | 206/1000 [00:32<01:59,  6.65it/s]
 21%|██        | 207/1000 [00:32<01:59,  6.62it/s]
 21%|██        | 208/1000 [00:32<02:01,  6.54it/s]
 21%|██        | 209/1000 [00:32<02:00,  6.57it/s]
 21%|██        | 210/1000 [00:32<01:58,  6.68it/s]
 21%|██        | 211/1000 [00:33<01:58,  6.68it/s]
 21%|██        | 212/1000 [00:33<01:57,  6.70it/s]
 21%|██▏       | 213/1000 [00:33<01:57,  6.71it/s]
 21%|██▏       | 214/1000 [00:33<01:57,  6.72it/s]
 22%|██▏       | 215/1000 [00:33<01:56,  6.75it/s]
 22%|██▏       | 216/1000 [00:33<01:56,  6.72it/s]
 22%|██▏       | 217/1000 [00:33<01:57,  6.67it/s]
 22%|██▏       | 218/1000 [00:34<01:57,  6.68it/s]
 22%|██▏       | 219/1000 [00:34<01:56,  6.68it/s]
 22%|██▏       | 220/1000 [00:34<01:56,  6.67it/s]
 22%|██▏       | 221/1000 [00:34<01:56,  6.70it/s]
 22%|██▏       | 222/1000 [00:34<01:55,  6.71it/s]
 22%|██▏       | 223/1000 [00:34<01:56,  6.69it/s]
 22%|██▏       | 224/1000 [00:34<01:56,  6.68it/s]
 22%|██▎       | 225/1000 [00:35<01:55,  6.72it/s]
 23%|██▎       | 226/1000 [00:35<01:54,  6.77it/s]
 23%|██▎       | 227/1000 [00:35<01:53,  6.82it/s]
 23%|██▎       | 228/1000 [00:35<01:52,  6.86it/s]
 23%|██▎       | 229/1000 [00:35<01:52,  6.82it/s]
 23%|██▎       | 230/1000 [00:35<01:54,  6.72it/s]
 23%|██▎       | 231/1000 [00:36<01:54,  6.72it/s]
 23%|██▎       | 232/1000 [00:36<01:53,  6.76it/s]
 23%|██▎       | 233/1000 [00:36<01:53,  6.75it/s]
 23%|██▎       | 234/1000 [00:36<01:52,  6.79it/s]
 24%|██▎       | 235/1000 [00:36<01:53,  6.72it/s]
 24%|██▎       | 236/1000 [00:36<01:53,  6.74it/s]
 24%|██▎       | 237/1000 [00:36<01:52,  6.79it/s]
 24%|██▍       | 238/1000 [00:37<01:51,  6.86it/s]
 24%|██▍       | 239/1000 [00:37<01:50,  6.90it/s]
 24%|██▍       | 240/1000 [00:37<01:50,  6.85it/s]
 24%|██▍       | 241/1000 [00:37<01:50,  6.86it/s]
 24%|██▍       | 242/1000 [00:37<01:49,  6.90it/s]
 24%|██▍       | 243/1000 [00:37<01:49,  6.94it/s]
 24%|██▍       | 244/1000 [00:37<01:49,  6.93it/s]
 24%|██▍       | 245/1000 [00:38<01:48,  6.93it/s]
 25%|██▍       | 246/1000 [00:38<01:50,  6.82it/s]
 25%|██▍       | 247/1000 [00:38<01:50,  6.82it/s]
 25%|██▍       | 248/1000 [00:38<01:50,  6.83it/s]
 25%|██▍       | 249/1000 [00:38<01:48,  6.89it/s]
 25%|██▌       | 250/1000 [00:38<01:48,  6.89it/s]
 25%|██▌       | 251/1000 [00:38<01:48,  6.93it/s]
 25%|██▌       | 252/1000 [00:39<01:47,  6.93it/s]
 25%|██▌       | 253/1000 [00:39<01:49,  6.81it/s]
 25%|██▌       | 254/1000 [00:39<01:48,  6.89it/s]
 26%|██▌       | 255/1000 [00:39<01:47,  6.93it/s]
 26%|██▌       | 256/1000 [00:39<01:50,  6.74it/s]
 26%|██▌       | 257/1000 [00:39<01:49,  6.78it/s]
 26%|██▌       | 258/1000 [00:39<01:48,  6.85it/s]
 26%|██▌       | 259/1000 [00:40<01:47,  6.89it/s]
 26%|██▌       | 260/1000 [00:40<01:46,  6.94it/s]
 26%|██▌       | 261/1000 [00:40<01:46,  6.94it/s]
 26%|██▌       | 262/1000 [00:40<01:46,  6.94it/s]
 26%|██▋       | 263/1000 [00:40<01:45,  6.96it/s]
 26%|██▋       | 264/1000 [00:40<01:46,  6.94it/s]
 26%|██▋       | 265/1000 [00:40<01:45,  6.98it/s]
 27%|██▋       | 266/1000 [00:41<01:44,  6.99it/s]
 27%|██▋       | 267/1000 [00:41<01:44,  7.01it/s]
 27%|██▋       | 268/1000 [00:41<01:44,  7.02it/s]
 27%|██▋       | 269/1000 [00:41<01:43,  7.05it/s]
 27%|██▋       | 270/1000 [00:41<01:45,  6.92it/s]
 27%|██▋       | 271/1000 [00:41<01:44,  6.94it/s]
 27%|██▋       | 272/1000 [00:41<01:43,  7.04it/s]
 27%|██▋       | 273/1000 [00:42<01:42,  7.07it/s]
 27%|██▋       | 274/1000 [00:42<01:44,  6.96it/s]
 28%|██▊       | 275/1000 [00:42<01:44,  6.93it/s]
 28%|██▊       | 276/1000 [00:42<01:44,  6.93it/s]
 28%|██▊       | 277/1000 [00:42<01:45,  6.86it/s]
 28%|██▊       | 278/1000 [00:42<01:44,  6.91it/s]
 28%|██▊       | 279/1000 [00:42<01:44,  6.93it/s]
 28%|██▊       | 280/1000 [00:43<01:44,  6.90it/s]
 28%|██▊       | 281/1000 [00:43<01:44,  6.88it/s]
 28%|██▊       | 282/1000 [00:43<01:47,  6.69it/s]
 28%|██▊       | 283/1000 [00:43<01:45,  6.77it/s]
 28%|██▊       | 284/1000 [00:43<01:44,  6.87it/s]
 28%|██▊       | 285/1000 [00:43<01:44,  6.86it/s]
 29%|██▊       | 286/1000 [00:44<01:44,  6.81it/s]
 29%|██▊       | 287/1000 [00:44<01:44,  6.81it/s]
 29%|██▉       | 288/1000 [00:44<01:44,  6.83it/s]
 29%|██▉       | 289/1000 [00:44<01:43,  6.89it/s]
 29%|██▉       | 290/1000 [00:44<01:43,  6.87it/s]
 29%|██▉       | 291/1000 [00:44<01:43,  6.84it/s]
 29%|██▉       | 292/1000 [00:44<01:43,  6.84it/s]
 29%|██▉       | 293/1000 [00:45<01:42,  6.90it/s]
 29%|██▉       | 294/1000 [00:45<01:41,  6.96it/s]
 30%|██▉       | 295/1000 [00:45<01:41,  6.92it/s]
 30%|██▉       | 296/1000 [00:45<01:41,  6.95it/s]
 30%|██▉       | 297/1000 [00:45<01:40,  6.99it/s]
 30%|██▉       | 298/1000 [00:45<01:42,  6.88it/s]
 30%|██▉       | 299/1000 [00:45<01:42,  6.81it/s]
 30%|███       | 300/1000 [00:46<01:41,  6.87it/s]
 30%|███       | 301/1000 [00:46<01:41,  6.87it/s]
 30%|███       | 302/1000 [00:46<01:41,  6.90it/s]
 30%|███       | 303/1000 [00:46<01:41,  6.86it/s]
 30%|███       | 304/1000 [00:46<01:41,  6.88it/s]
 30%|███       | 305/1000 [00:46<01:41,  6.85it/s]
 31%|███       | 306/1000 [00:46<01:40,  6.88it/s]
 31%|███       | 307/1000 [00:47<01:40,  6.89it/s]
 31%|███       | 308/1000 [00:47<01:40,  6.90it/s]
 31%|███       | 309/1000 [00:47<01:40,  6.87it/s]
 31%|███       | 310/1000 [00:47<01:39,  6.91it/s]
 31%|███       | 311/1000 [00:47<01:38,  6.97it/s]
 31%|███       | 312/1000 [00:47<01:39,  6.94it/s]
 31%|███▏      | 313/1000 [00:47<01:38,  6.95it/s]
 31%|███▏      | 314/1000 [00:48<01:38,  6.95it/s]
 32%|███▏      | 315/1000 [00:48<01:37,  6.99it/s]
 32%|███▏      | 316/1000 [00:48<01:39,  6.90it/s]
 32%|███▏      | 317/1000 [00:48<01:39,  6.86it/s]
 32%|███▏      | 318/1000 [00:48<01:38,  6.90it/s]
 32%|███▏      | 319/1000 [00:48<01:37,  6.96it/s]
 32%|███▏      | 320/1000 [00:48<01:37,  6.97it/s]
 32%|███▏      | 321/1000 [00:49<01:38,  6.89it/s]
 32%|███▏      | 322/1000 [00:49<01:37,  6.94it/s]
 32%|███▏      | 323/1000 [00:49<01:36,  7.02it/s]
 32%|███▏      | 324/1000 [00:49<01:36,  7.03it/s]
 32%|███▎      | 325/1000 [00:49<01:36,  7.01it/s]
 33%|███▎      | 326/1000 [00:49<01:36,  6.99it/s]
 33%|███▎      | 327/1000 [00:49<01:35,  7.04it/s]
 33%|███▎      | 328/1000 [00:50<01:35,  7.01it/s]
 33%|███▎      | 329/1000 [00:50<01:36,  6.93it/s]
 33%|███▎      | 330/1000 [00:50<01:36,  6.97it/s]
 33%|███▎      | 331/1000 [00:50<01:35,  7.03it/s]
 33%|███▎      | 332/1000 [00:50<01:34,  7.06it/s]
 33%|███▎      | 333/1000 [00:50<01:34,  7.02it/s]
 33%|███▎      | 334/1000 [00:50<01:35,  6.96it/s]
 34%|███▎      | 335/1000 [00:51<01:36,  6.86it/s]
 34%|███▎      | 336/1000 [00:51<01:37,  6.81it/s]
 34%|███▎      | 337/1000 [00:51<01:36,  6.87it/s]
 34%|███▍      | 338/1000 [00:51<01:35,  6.94it/s]
 34%|███▍      | 339/1000 [00:51<01:34,  6.98it/s]
 34%|███▍      | 340/1000 [00:51<01:34,  7.01it/s]
 34%|███▍      | 341/1000 [00:51<01:33,  7.01it/s]
 34%|███▍      | 342/1000 [00:52<01:33,  7.00it/s]
 34%|███▍      | 343/1000 [00:52<01:33,  7.00it/s]
 34%|███▍      | 344/1000 [00:52<01:33,  7.03it/s]
 34%|███▍      | 345/1000 [00:52<01:33,  6.98it/s]
 35%|███▍      | 346/1000 [00:52<01:33,  6.98it/s]
 35%|███▍      | 347/1000 [00:52<01:32,  7.03it/s]
 35%|███▍      | 348/1000 [00:52<01:32,  7.04it/s]
 35%|███▍      | 349/1000 [00:53<01:32,  7.00it/s]
 35%|███▌      | 350/1000 [00:53<01:32,  7.04it/s]
 35%|███▌      | 351/1000 [00:53<01:31,  7.10it/s]
 35%|███▌      | 352/1000 [00:53<01:32,  7.02it/s]
 35%|███▌      | 353/1000 [00:53<01:34,  6.88it/s]
 35%|███▌      | 354/1000 [00:53<01:33,  6.92it/s]
 36%|███▌      | 355/1000 [00:53<01:32,  7.00it/s]
 36%|███▌      | 356/1000 [00:54<01:31,  7.01it/s]
 36%|███▌      | 357/1000 [00:54<01:32,  6.93it/s]
 36%|███▌      | 358/1000 [00:54<01:32,  6.91it/s]
 36%|███▌      | 359/1000 [00:54<01:31,  6.99it/s]
 36%|███▌      | 360/1000 [00:54<01:30,  7.05it/s]
 36%|███▌      | 361/1000 [00:54<01:30,  7.08it/s]
 36%|███▌      | 362/1000 [00:54<01:30,  7.08it/s]
 36%|███▋      | 363/1000 [00:55<01:30,  7.05it/s]
 36%|███▋      | 364/1000 [00:55<01:29,  7.07it/s]
 36%|███▋      | 365/1000 [00:55<01:31,  6.94it/s]
 37%|███▋      | 366/1000 [00:55<01:32,  6.87it/s]
 37%|███▋      | 367/1000 [00:55<01:31,  6.92it/s]
 37%|███▋      | 368/1000 [00:55<01:30,  6.99it/s]
 37%|███▋      | 369/1000 [00:55<01:29,  7.01it/s]
 37%|███▋      | 370/1000 [00:56<01:31,  6.90it/s]
 37%|███▋      | 371/1000 [00:56<01:31,  6.88it/s]
 37%|███▋      | 372/1000 [00:56<01:30,  6.97it/s]
 37%|███▋      | 373/1000 [00:56<01:29,  7.00it/s]
 37%|███▋      | 374/1000 [00:56<01:29,  7.02it/s]
 38%|███▊      | 375/1000 [00:56<01:30,  6.93it/s]
 38%|███▊      | 376/1000 [00:56<01:29,  6.94it/s]
 38%|███▊      | 377/1000 [00:57<01:29,  6.93it/s]
 38%|███▊      | 378/1000 [00:57<01:29,  6.91it/s]
 38%|███▊      | 379/1000 [00:57<01:29,  6.95it/s]
 38%|███▊      | 380/1000 [00:57<01:29,  6.91it/s]
 38%|███▊      | 381/1000 [00:57<01:30,  6.87it/s]
 38%|███▊      | 382/1000 [00:57<01:30,  6.85it/s]
 38%|███▊      | 383/1000 [00:57<01:29,  6.92it/s]
 38%|███▊      | 384/1000 [00:58<01:28,  6.94it/s]
 38%|███▊      | 385/1000 [00:58<01:30,  6.80it/s]
 39%|███▊      | 386/1000 [00:58<01:29,  6.85it/s]
 39%|███▊      | 387/1000 [00:58<01:29,  6.87it/s]
 39%|███▉      | 388/1000 [00:58<01:28,  6.88it/s]
 39%|███▉      | 389/1000 [00:58<01:29,  6.84it/s]
 39%|███▉      | 390/1000 [00:58<01:29,  6.85it/s]
 39%|███▉      | 391/1000 [00:59<01:27,  6.93it/s]
 39%|███▉      | 392/1000 [00:59<01:27,  6.94it/s]
 39%|███▉      | 393/1000 [00:59<01:27,  6.95it/s]
 39%|███▉      | 394/1000 [00:59<01:27,  6.91it/s]
 40%|███▉      | 395/1000 [00:59<01:27,  6.95it/s]
 40%|███▉      | 396/1000 [00:59<01:26,  6.95it/s]
 40%|███▉      | 397/1000 [00:59<01:27,  6.90it/s]
 40%|███▉      | 398/1000 [01:00<01:26,  6.96it/s]
 40%|███▉      | 399/1000 [01:00<01:26,  6.94it/s]
 40%|████      | 400/1000 [01:00<01:26,  6.92it/s]
 40%|████      | 401/1000 [01:00<01:26,  6.95it/s]
 40%|████      | 402/1000 [01:00<01:25,  7.01it/s]
 40%|████      | 403/1000 [01:00<01:25,  6.99it/s]
 40%|████      | 404/1000 [01:00<01:25,  6.98it/s]
 40%|████      | 405/1000 [01:01<01:24,  7.01it/s]
 41%|████      | 406/1000 [01:01<01:24,  7.03it/s]
 41%|████      | 407/1000 [01:01<01:24,  7.02it/s]
 41%|████      | 408/1000 [01:01<01:24,  7.00it/s]
 41%|████      | 409/1000 [01:01<01:24,  7.03it/s]
 41%|████      | 410/1000 [01:01<01:23,  7.04it/s]
 41%|████      | 411/1000 [01:01<01:24,  7.00it/s]
 41%|████      | 412/1000 [01:02<01:24,  6.94it/s]
 41%|████▏     | 413/1000 [01:02<01:24,  6.92it/s]
 41%|████▏     | 414/1000 [01:02<01:23,  6.99it/s]
 42%|████▏     | 415/1000 [01:02<01:23,  7.02it/s]
 42%|████▏     | 416/1000 [01:02<01:24,  6.92it/s]
 42%|████▏     | 417/1000 [01:02<01:25,  6.84it/s]
 42%|████▏     | 418/1000 [01:03<01:24,  6.88it/s]
 42%|████▏     | 419/1000 [01:03<01:23,  6.96it/s]
 42%|████▏     | 420/1000 [01:03<01:22,  7.00it/s]
 42%|████▏     | 421/1000 [01:03<01:23,  6.96it/s]
 42%|████▏     | 422/1000 [01:03<01:23,  6.94it/s]
 42%|████▏     | 423/1000 [01:03<01:22,  6.97it/s]
 42%|████▏     | 424/1000 [01:03<01:22,  7.00it/s]
 42%|████▎     | 425/1000 [01:04<01:22,  6.99it/s]
 43%|████▎     | 426/1000 [01:04<01:23,  6.87it/s]
 43%|████▎     | 427/1000 [01:04<01:22,  6.94it/s]
 43%|████▎     | 428/1000 [01:04<01:21,  7.00it/s]
 43%|████▎     | 429/1000 [01:04<01:21,  7.00it/s]
 43%|████▎     | 430/1000 [01:04<01:22,  6.95it/s]
 43%|████▎     | 431/1000 [01:04<01:22,  6.94it/s]
 43%|████▎     | 432/1000 [01:05<01:21,  7.01it/s]
 43%|████▎     | 433/1000 [01:05<01:20,  7.02it/s]
 43%|████▎     | 434/1000 [01:05<01:22,  6.86it/s]
 44%|████▎     | 435/1000 [01:05<01:22,  6.89it/s]
 44%|████▎     | 436/1000 [01:05<01:21,  6.92it/s]
 44%|████▎     | 437/1000 [01:05<01:20,  6.97it/s]
 44%|████▍     | 438/1000 [01:05<01:20,  6.99it/s]
 44%|████▍     | 439/1000 [01:06<01:20,  7.00it/s]
 44%|████▍     | 440/1000 [01:06<01:20,  6.92it/s]
 44%|████▍     | 441/1000 [01:06<01:20,  6.94it/s]
 44%|████▍     | 442/1000 [01:06<01:19,  6.98it/s]
 44%|████▍     | 443/1000 [01:06<01:20,  6.94it/s]
 44%|████▍     | 444/1000 [01:06<01:20,  6.94it/s]
 44%|████▍     | 445/1000 [01:06<01:20,  6.94it/s]
 45%|████▍     | 446/1000 [01:07<01:19,  6.94it/s]
 45%|████▍     | 447/1000 [01:07<01:18,  7.03it/s]
 45%|████▍     | 448/1000 [01:07<01:17,  7.09it/s]
 45%|████▍     | 449/1000 [01:07<01:17,  7.07it/s]
 45%|████▌     | 450/1000 [01:07<01:20,  6.84it/s]
 45%|████▌     | 451/1000 [01:07<01:19,  6.91it/s]
 45%|████▌     | 452/1000 [01:07<01:18,  7.01it/s]
 45%|████▌     | 453/1000 [01:08<01:18,  6.99it/s]
 45%|████▌     | 454/1000 [01:08<01:17,  7.02it/s]
 46%|████▌     | 455/1000 [01:08<01:17,  7.06it/s]
 46%|████▌     | 456/1000 [01:08<01:17,  6.99it/s]
 46%|████▌     | 457/1000 [01:08<01:19,  6.87it/s]
 46%|████▌     | 458/1000 [01:08<01:18,  6.87it/s]
 46%|████▌     | 459/1000 [01:08<01:18,  6.91it/s]
 46%|████▌     | 460/1000 [01:09<01:17,  6.92it/s]
 46%|████▌     | 461/1000 [01:09<01:18,  6.87it/s]
 46%|████▌     | 462/1000 [01:09<01:18,  6.87it/s]
 46%|████▋     | 463/1000 [01:09<01:17,  6.91it/s]
 46%|████▋     | 464/1000 [01:09<01:17,  6.89it/s]
 46%|████▋     | 465/1000 [01:09<01:17,  6.88it/s]
 47%|████▋     | 466/1000 [01:09<01:17,  6.91it/s]
 47%|████▋     | 467/1000 [01:10<01:16,  6.95it/s]
 47%|████▋     | 468/1000 [01:10<01:17,  6.89it/s]
 47%|████▋     | 469/1000 [01:10<01:17,  6.87it/s]
 47%|████▋     | 470/1000 [01:10<01:17,  6.88it/s]
 47%|████▋     | 471/1000 [01:10<01:16,  6.91it/s]
 47%|████▋     | 472/1000 [01:10<01:17,  6.86it/s]
 47%|████▋     | 473/1000 [01:10<01:16,  6.89it/s]
 47%|████▋     | 474/1000 [01:11<01:15,  6.94it/s]
 48%|████▊     | 475/1000 [01:11<01:16,  6.88it/s]
 48%|████▊     | 476/1000 [01:11<01:15,  6.94it/s]
 48%|████▊     | 477/1000 [01:11<01:15,  6.97it/s]
 48%|████▊     | 478/1000 [01:11<01:15,  6.95it/s]
 48%|████▊     | 479/1000 [01:11<01:15,  6.92it/s]
 48%|████▊     | 480/1000 [01:11<01:14,  6.99it/s]
 48%|████▊     | 481/1000 [01:12<01:14,  6.94it/s]
 48%|████▊     | 482/1000 [01:12<01:15,  6.89it/s]
 48%|████▊     | 483/1000 [01:12<01:14,  6.92it/s]
 48%|████▊     | 484/1000 [01:12<01:14,  6.97it/s]
 48%|████▊     | 485/1000 [01:12<01:14,  6.88it/s]
 49%|████▊     | 486/1000 [01:12<01:14,  6.87it/s]
 49%|████▊     | 487/1000 [01:12<01:13,  6.94it/s]
 49%|████▉     | 488/1000 [01:13<01:13,  6.95it/s]
 49%|████▉     | 489/1000 [01:13<01:14,  6.85it/s]
 49%|████▉     | 490/1000 [01:13<01:14,  6.87it/s]
 49%|████▉     | 491/1000 [01:13<01:13,  6.96it/s]
 49%|████▉     | 492/1000 [01:13<01:13,  6.89it/s]
 49%|████▉     | 493/1000 [01:13<01:13,  6.86it/s]
 49%|████▉     | 494/1000 [01:13<01:13,  6.85it/s]
 50%|████▉     | 495/1000 [01:14<01:13,  6.90it/s]
 50%|████▉     | 496/1000 [01:14<01:13,  6.87it/s]
 50%|████▉     | 497/1000 [01:14<01:13,  6.86it/s]
 50%|████▉     | 498/1000 [01:14<01:12,  6.89it/s]
 50%|████▉     | 499/1000 [01:14<01:11,  6.98it/s]
 50%|█████     | 500/1000 [01:14<01:12,  6.94it/s]
 50%|█████     | 501/1000 [01:14<01:12,  6.89it/s]
 50%|█████     | 502/1000 [01:15<01:12,  6.89it/s]
 50%|█████     | 503/1000 [01:15<01:12,  6.89it/s]
 50%|█████     | 504/1000 [01:15<01:11,  6.93it/s]
 50%|█████     | 505/1000 [01:15<01:12,  6.87it/s]
 51%|█████     | 506/1000 [01:15<01:11,  6.94it/s]
 51%|█████     | 507/1000 [01:15<01:10,  6.97it/s]
 51%|█████     | 508/1000 [01:15<01:10,  7.00it/s]
 51%|█████     | 509/1000 [01:16<01:10,  6.95it/s]
 51%|█████     | 510/1000 [01:16<01:10,  6.98it/s]
 51%|█████     | 511/1000 [01:16<01:09,  7.05it/s]
 51%|█████     | 512/1000 [01:16<01:09,  7.01it/s]
 51%|█████▏    | 513/1000 [01:16<01:09,  6.98it/s]
 51%|█████▏    | 514/1000 [01:16<01:10,  6.89it/s]
 52%|█████▏    | 515/1000 [01:17<01:11,  6.81it/s]
 52%|█████▏    | 516/1000 [01:17<01:12,  6.71it/s]
 52%|█████▏    | 517/1000 [01:17<01:12,  6.68it/s]
 52%|█████▏    | 518/1000 [01:17<01:13,  6.57it/s]
 52%|█████▏    | 519/1000 [01:17<01:13,  6.58it/s]
 52%|█████▏    | 520/1000 [01:17<01:13,  6.56it/s]
 52%|█████▏    | 521/1000 [01:17<01:13,  6.55it/s]
 52%|█████▏    | 522/1000 [01:18<01:12,  6.63it/s]
 52%|█████▏    | 523/1000 [01:18<01:12,  6.55it/s]
 52%|█████▏    | 524/1000 [01:18<01:12,  6.59it/s]
 52%|█████▎    | 525/1000 [01:18<01:10,  6.71it/s]
 53%|█████▎    | 526/1000 [01:18<01:10,  6.76it/s]
 53%|█████▎    | 527/1000 [01:18<01:09,  6.76it/s]
 53%|█████▎    | 528/1000 [01:18<01:10,  6.71it/s]
 53%|█████▎    | 529/1000 [01:19<01:10,  6.70it/s]
 53%|█████▎    | 530/1000 [01:19<01:10,  6.65it/s]
 53%|█████▎    | 531/1000 [01:19<01:10,  6.66it/s]
 53%|█████▎    | 532/1000 [01:19<01:09,  6.71it/s]
 53%|█████▎    | 533/1000 [01:19<01:09,  6.72it/s]
 53%|█████▎    | 534/1000 [01:19<01:10,  6.65it/s]
 54%|█████▎    | 535/1000 [01:20<01:08,  6.75it/s]
 54%|█████▎    | 536/1000 [01:20<01:09,  6.65it/s]
 54%|█████▎    | 537/1000 [01:20<01:10,  6.54it/s]
