**** Job starts ****
Mon Aug 18 03:07:04 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519900
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 8
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6521 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:17,  7.29it/s]
  0%|          | 2/1000 [00:00<02:17,  7.27it/s]
  0%|          | 3/1000 [00:00<02:16,  7.29it/s]
  0%|          | 4/1000 [00:00<02:16,  7.30it/s]
  0%|          | 5/1000 [00:00<02:16,  7.28it/s]
  1%|          | 6/1000 [00:00<02:16,  7.28it/s]
  1%|          | 7/1000 [00:00<02:16,  7.30it/s]
  1%|          | 8/1000 [00:01<02:16,  7.29it/s]
  1%|          | 9/1000 [00:01<02:15,  7.29it/s]
  1%|          | 10/1000 [00:01<02:15,  7.30it/s]
  1%|          | 11/1000 [00:01<02:15,  7.30it/s]
  1%|          | 12/1000 [00:01<02:15,  7.29it/s]
  1%|▏         | 13/1000 [00:01<02:15,  7.30it/s]
  1%|▏         | 14/1000 [00:01<02:14,  7.31it/s]
  2%|▏         | 15/1000 [00:02<02:15,  7.29it/s]
 74%|███████▍  | 738/1000 [01:43<00:36,  7.11it/s]
 74%|███████▍  | 739/1000 [01:43<00:36,  7.17it/s]
 74%|███████▍  | 740/1000 [01:43<00:36,  7.20it/s]
 74%|███████▍  | 741/1000 [01:43<00:35,  7.22it/s]
 74%|███████▍  | 742/1000 [01:43<00:35,  7.19it/s]
 74%|███████▍  | 743/1000 [01:43<00:35,  7.22it/s]
 74%|███████▍  | 744/1000 [01:44<00:35,  7.24it/s]
 74%|███████▍  | 745/1000 [01:44<00:35,  7.24it/s]
 75%|███████▍  | 746/1000 [01:44<00:35,  7.25it/s]
 75%|███████▍  | 747/1000 [01:44<00:34,  7.25it/s]
 75%|███████▍  | 748/1000 [01:44<00:34,  7.26it/s]
 75%|███████▍  | 749/1000 [01:44<00:34,  7.22it/s]
 75%|███████▌  | 750/1000 [01:44<00:34,  7.23it/s]
 75%|███████▌  | 751/1000 [01:45<00:34,  7.24it/s]
 75%|███████▌  | 752/1000 [01:45<00:34,  7.25it/s]
 75%|███████▌  | 753/1000 [01:45<00:33,  7.26it/s]
 75%|███████▌  | 754/1000 [01:45<00:33,  7.26it/s]
 76%|███████▌  | 755/1000 [01:45<00:33,  7.26it/s]
 76%|███████▌  | 756/1000 [01:45<00:33,  7.22it/s]
 76%|███████▌  | 757/1000 [01:45<00:33,  7.24it/s]
 76%|███████▌  | 758/1000 [01:46<00:33,  7.25it/s]
 76%|███████▌  | 759/1000 [01:46<00:33,  7.26it/s]
 76%|███████▌  | 760/1000 [01:46<00:33,  7.26it/s]
 76%|███████▌  | 761/1000 [01:46<00:32,  7.27it/s]
 76%|███████▌  | 762/1000 [01:46<00:32,  7.27it/s]
 76%|███████▋  | 763/1000 [01:46<00:32,  7.22it/s]
 76%|███████▋  | 764/1000 [01:46<00:32,  7.24it/s]
 76%|███████▋  | 765/1000 [01:46<00:32,  7.25it/s]
 77%|███████▋  | 766/1000 [01:47<00:32,  7.26it/s]
 77%|███████▋  | 767/1000 [01:47<00:32,  7.26it/s]
 77%|███████▋  | 768/1000 [01:47<00:31,  7.26it/s]
 77%|███████▋  | 769/1000 [01:47<00:31,  7.26it/s]
 77%|███████▋  | 770/1000 [01:47<00:31,  7.22it/s]
 77%|███████▋  | 771/1000 [01:47<00:31,  7.23it/s]
 77%|███████▋  | 772/1000 [01:47<00:31,  7.25it/s]
 77%|███████▋  | 773/1000 [01:48<00:31,  7.25it/s]
 77%|███████▋  | 774/1000 [01:48<00:31,  7.27it/s]
 78%|███████▊  | 775/1000 [01:48<00:30,  7.26it/s]
 78%|███████▊  | 776/1000 [01:48<00:30,  7.28it/s]
 78%|███████▊  | 777/1000 [01:48<00:30,  7.23it/s]
 78%|███████▊  | 778/1000 [01:48<00:30,  7.24it/s]
 78%|███████▊  | 779/1000 [01:48<00:30,  7.26it/s]
 78%|███████▊  | 780/1000 [01:49<00:30,  7.26it/s]
 78%|███████▊  | 781/1000 [01:49<00:30,  7.26it/s]
 78%|███████▊  | 782/1000 [01:49<00:30,  7.25it/s]
 78%|███████▊  | 783/1000 [01:49<00:29,  7.27it/s]
 78%|███████▊  | 784/1000 [01:49<00:29,  7.22it/s]
 78%|███████▊  | 785/1000 [01:49<00:29,  7.23it/s]
 79%|███████▊  | 786/1000 [01:49<00:29,  7.25it/s]
 79%|███████▊  | 787/1000 [01:50<00:29,  7.26it/s]
 79%|███████▉  | 788/1000 [01:50<00:29,  7.26it/s]
 79%|███████▉  | 789/1000 [01:50<00:29,  7.26it/s]
 79%|███████▉  | 790/1000 [01:50<00:28,  7.26it/s]
 79%|███████▉  | 791/1000 [01:50<00:28,  7.22it/s]
 79%|███████▉  | 792/1000 [01:50<00:28,  7.23it/s]
 79%|███████▉  | 793/1000 [01:50<00:28,  7.24it/s]
 79%|███████▉  | 794/1000 [01:50<00:28,  7.25it/s]
 80%|███████▉  | 795/1000 [01:51<00:28,  7.26it/s]
 80%|███████▉  | 796/1000 [01:51<00:28,  7.26it/s]
 80%|███████▉  | 797/1000 [01:51<00:27,  7.27it/s]
 80%|███████▉  | 798/1000 [01:51<00:27,  7.23it/s]
 80%|███████▉  | 799/1000 [01:51<00:27,  7.24it/s]
 80%|████████  | 800/1000 [01:51<00:27,  7.24it/s]
 80%|████████  | 801/1000 [01:51<00:27,  7.26it/s]
 80%|████████  | 802/1000 [01:52<00:27,  7.26it/s]
 80%|████████  | 803/1000 [01:52<00:27,  7.26it/s]
 80%|████████  | 804/1000 [01:52<00:27,  7.18it/s]
 80%|████████  | 805/1000 [01:52<00:27,  7.08it/s]
 81%|████████  | 806/1000 [01:52<00:27,  7.14it/s]
 81%|████████  | 807/1000 [01:52<00:26,  7.17it/s]
 81%|████████  | 808/1000 [01:52<00:26,  7.20it/s]
 81%|████████  | 809/1000 [01:53<00:26,  7.23it/s]
 81%|████████  | 810/1000 [01:53<00:26,  7.25it/s]
 81%|████████  | 811/1000 [01:53<00:26,  7.25it/s]
 81%|████████  | 812/1000 [01:53<00:26,  7.22it/s]
 81%|████████▏ | 813/1000 [01:53<00:25,  7.23it/s]
 81%|████████▏ | 814/1000 [01:53<00:25,  7.24it/s]
 82%|████████▏ | 815/1000 [01:53<00:25,  7.25it/s]
 82%|████████▏ | 816/1000 [01:54<00:25,  7.25it/s]
 82%|████████▏ | 817/1000 [01:54<00:25,  7.26it/s]
 82%|████████▏ | 818/1000 [01:54<00:25,  7.27it/s]
 82%|████████▏ | 819/1000 [01:54<00:25,  7.23it/s]
 82%|████████▏ | 820/1000 [01:54<00:24,  7.24it/s]
 82%|████████▏ | 821/1000 [01:54<00:24,  7.24it/s]
 82%|████████▏ | 822/1000 [01:54<00:24,  7.25it/s]
 82%|████████▏ | 823/1000 [01:54<00:24,  7.26it/s]
 82%|████████▏ | 824/1000 [01:55<00:24,  7.27it/s]
 82%|████████▎ | 825/1000 [01:55<00:24,  7.27it/s]
 83%|████████▎ | 826/1000 [01:55<00:24,  7.23it/s]
 83%|████████▎ | 827/1000 [01:55<00:23,  7.24it/s]
 83%|████████▎ | 828/1000 [01:55<00:23,  7.26it/s]
 83%|████████▎ | 829/1000 [01:55<00:23,  7.26it/s]
 83%|████████▎ | 830/1000 [01:55<00:23,  7.26it/s]
 83%|████████▎ | 831/1000 [01:56<00:23,  7.26it/s]
 83%|████████▎ | 832/1000 [01:56<00:23,  7.26it/s]
 83%|████████▎ | 833/1000 [01:56<00:23,  7.24it/s]
 83%|████████▎ | 834/1000 [01:56<00:22,  7.26it/s]
 84%|████████▎ | 835/1000 [01:56<00:22,  7.26it/s]
 84%|████████▎ | 836/1000 [01:56<00:22,  7.27it/s]
 84%|████████▎ | 837/1000 [01:56<00:22,  7.25it/s]
 84%|████████▍ | 838/1000 [01:57<00:22,  7.24it/s]
 84%|████████▍ | 839/1000 [01:57<00:22,  7.23it/s]
 84%|████████▍ | 840/1000 [01:57<00:22,  7.25it/s]
 84%|████████▍ | 841/1000 [01:57<00:21,  7.26it/s]
 84%|████████▍ | 842/1000 [01:57<00:21,  7.26it/s]
 84%|████████▍ | 843/1000 [01:57<00:21,  7.26it/s]
 84%|████████▍ | 844/1000 [01:57<00:21,  7.26it/s]
 84%|████████▍ | 845/1000 [01:58<00:21,  7.27it/s]
 85%|████████▍ | 846/1000 [01:58<00:21,  7.23it/s]
 85%|████████▍ | 847/1000 [01:58<00:21,  7.25it/s]
 85%|████████▍ | 848/1000 [01:58<00:20,  7.26it/s]
 85%|████████▍ | 849/1000 [01:58<00:20,  7.28it/s]
 85%|████████▌ | 850/1000 [01:58<00:20,  7.28it/s]
 85%|████████▌ | 851/1000 [01:58<00:20,  7.27it/s]
 85%|████████▌ | 852/1000 [01:58<00:20,  7.27it/s]
 85%|████████▌ | 853/1000 [01:59<00:20,  7.22it/s]
 85%|████████▌ | 854/1000 [01:59<00:20,  7.24it/s]
 86%|████████▌ | 855/1000 [01:59<00:20,  7.25it/s]
 86%|████████▌ | 856/1000 [01:59<00:19,  7.25it/s]
 86%|████████▌ | 857/1000 [01:59<00:19,  7.26it/s]
 86%|████████▌ | 858/1000 [01:59<00:19,  7.26it/s]
 86%|████████▌ | 859/1000 [01:59<00:19,  7.26it/s]
 86%|████████▌ | 860/1000 [02:00<00:19,  7.22it/s]
 86%|████████▌ | 861/1000 [02:00<00:19,  7.23it/s]
 86%|████████▌ | 862/1000 [02:00<00:19,  7.25it/s]
 86%|████████▋ | 863/1000 [02:00<00:18,  7.26it/s]
 86%|████████▋ | 864/1000 [02:00<00:18,  7.26it/s]
 86%|████████▋ | 865/1000 [02:00<00:18,  7.25it/s]
 87%|████████▋ | 866/1000 [02:00<00:18,  7.26it/s]
 87%|████████▋ | 867/1000 [02:01<00:18,  7.23it/s]
 87%|████████▋ | 868/1000 [02:01<00:18,  7.24it/s]
 87%|████████▋ | 869/1000 [02:01<00:18,  7.25it/s]
 87%|████████▋ | 870/1000 [02:01<00:17,  7.25it/s]
 87%|████████▋ | 871/1000 [02:01<00:17,  7.18it/s]
 87%|████████▋ | 872/1000 [02:01<00:17,  7.11it/s]
 87%|████████▋ | 873/1000 [02:01<00:17,  7.17it/s]
 87%|████████▋ | 874/1000 [02:02<00:17,  7.15it/s]
 88%|████████▊ | 875/1000 [02:02<00:17,  7.19it/s]
 88%|████████▊ | 876/1000 [02:02<00:17,  7.22it/s]
 88%|████████▊ | 877/1000 [02:02<00:17,  7.23it/s]
 88%|████████▊ | 878/1000 [02:02<00:16,  7.24it/s]
 88%|████████▊ | 879/1000 [02:02<00:16,  7.25it/s]
 88%|████████▊ | 880/1000 [02:02<00:16,  7.26it/s]
 88%|████████▊ | 881/1000 [02:02<00:16,  7.22it/s]
 88%|████████▊ | 882/1000 [02:03<00:16,  7.23it/s]
 88%|████████▊ | 883/1000 [02:03<00:16,  7.25it/s]
 88%|████████▊ | 884/1000 [02:03<00:15,  7.26it/s]
 88%|████████▊ | 885/1000 [02:03<00:15,  7.27it/s]
 89%|████████▊ | 886/1000 [02:03<00:15,  7.27it/s]
 89%|████████▊ | 887/1000 [02:03<00:15,  7.27it/s]
 89%|████████▉ | 888/1000 [02:03<00:15,  7.23it/s]
 89%|████████▉ | 889/1000 [02:04<00:15,  7.25it/s]
 89%|████████▉ | 890/1000 [02:04<00:15,  7.25it/s]
 89%|████████▉ | 891/1000 [02:04<00:15,  7.26it/s]
 89%|████████▉ | 892/1000 [02:04<00:14,  7.26it/s]
 89%|████████▉ | 893/1000 [02:04<00:14,  7.23it/s]
 89%|████████▉ | 894/1000 [02:04<00:14,  7.25it/s]
 90%|████████▉ | 895/1000 [02:04<00:14,  7.22it/s]
 90%|████████▉ | 896/1000 [02:05<00:14,  7.24it/s]
 90%|████████▉ | 897/1000 [02:05<00:14,  7.24it/s]
 90%|████████▉ | 898/1000 [02:05<00:14,  7.26it/s]
 90%|████████▉ | 899/1000 [02:05<00:13,  7.27it/s]
 90%|█████████ | 900/1000 [02:05<00:13,  7.26it/s]
 90%|█████████ | 901/1000 [02:05<00:13,  7.27it/s]
 90%|█████████ | 902/1000 [02:05<00:13,  7.23it/s]
 90%|█████████ | 903/1000 [02:06<00:13,  7.25it/s]
 90%|█████████ | 904/1000 [02:06<00:13,  7.25it/s]
 90%|█████████ | 905/1000 [02:06<00:13,  7.24it/s]
 91%|█████████ | 906/1000 [02:06<00:12,  7.24it/s]
 91%|█████████ | 907/1000 [02:06<00:12,  7.26it/s]
 91%|█████████ | 908/1000 [02:06<00:12,  7.26it/s]
 91%|█████████ | 909/1000 [02:06<00:12,  7.22it/s]
 91%|█████████ | 910/1000 [02:06<00:12,  7.24it/s]
 91%|█████████ | 911/1000 [02:07<00:12,  7.25it/s]
 91%|█████████ | 912/1000 [02:07<00:12,  7.27it/s]
 91%|█████████▏| 913/1000 [02:07<00:11,  7.27it/s]
 91%|█████████▏| 914/1000 [02:07<00:11,  7.27it/s]
 92%|█████████▏| 915/1000 [02:07<00:11,  7.27it/s]
 92%|█████████▏| 916/1000 [02:07<00:11,  7.24it/s]
 92%|█████████▏| 917/1000 [02:07<00:11,  7.25it/s]
 92%|█████████▏| 918/1000 [02:08<00:11,  7.25it/s]
 92%|█████████▏| 919/1000 [02:08<00:11,  7.26it/s]
 92%|█████████▏| 920/1000 [02:08<00:11,  7.27it/s]
 92%|█████████▏| 921/1000 [02:08<00:10,  7.27it/s]
 92%|█████████▏| 922/1000 [02:08<00:10,  7.28it/s]
 92%|█████████▏| 923/1000 [02:08<00:10,  7.24it/s]
 92%|█████████▏| 924/1000 [02:08<00:10,  7.25it/s]
 92%|█████████▎| 925/1000 [02:09<00:10,  7.26it/s]
 93%|█████████▎| 926/1000 [02:09<00:10,  7.27it/s]
 93%|█████████▎| 927/1000 [02:09<00:10,  7.26it/s]
 93%|█████████▎| 928/1000 [02:09<00:09,  7.26it/s]
 93%|█████████▎| 929/1000 [02:09<00:09,  7.27it/s]
 93%|█████████▎| 930/1000 [02:09<00:09,  7.22it/s]
 93%|█████████▎| 931/1000 [02:09<00:09,  7.23it/s]
 93%|█████████▎| 932/1000 [02:10<00:09,  7.24it/s]
 93%|█████████▎| 933/1000 [02:10<00:09,  7.25it/s]
 93%|█████████▎| 934/1000 [02:10<00:09,  7.26it/s]
 94%|█████████▎| 935/1000 [02:10<00:08,  7.26it/s]
 94%|█████████▎| 936/1000 [02:10<00:08,  7.27it/s]
 94%|█████████▎| 937/1000 [02:10<00:08,  7.23it/s]
 94%|█████████▍| 938/1000 [02:10<00:08,  7.15it/s]
 94%|█████████▍| 939/1000 [02:10<00:08,  7.07it/s]
 94%|█████████▍| 940/1000 [02:11<00:08,  7.13it/s]
 94%|█████████▍| 941/1000 [02:11<00:08,  7.17it/s]
 94%|█████████▍| 942/1000 [02:11<00:08,  7.21it/s]
 94%|█████████▍| 943/1000 [02:11<00:07,  7.21it/s]
 94%|█████████▍| 944/1000 [02:11<00:07,  7.23it/s]
 94%|█████████▍| 945/1000 [02:11<00:07,  7.24it/s]
 95%|█████████▍| 946/1000 [02:11<00:07,  7.24it/s]
 95%|█████████▍| 947/1000 [02:12<00:07,  7.26it/s]
 95%|█████████▍| 948/1000 [02:12<00:07,  7.26it/s]
 95%|█████████▍| 949/1000 [02:12<00:07,  7.26it/s]
 95%|█████████▌| 950/1000 [02:12<00:06,  7.22it/s]
 95%|█████████▌| 951/1000 [02:12<00:06,  7.24it/s]
 95%|█████████▌| 952/1000 [02:12<00:06,  7.25it/s]
 95%|█████████▌| 953/1000 [02:12<00:06,  7.25it/s]
 95%|█████████▌| 954/1000 [02:13<00:06,  7.26it/s]
 96%|█████████▌| 955/1000 [02:13<00:06,  7.26it/s]
 96%|█████████▌| 956/1000 [02:13<00:06,  7.27it/s]
 96%|█████████▌| 957/1000 [02:13<00:05,  7.23it/s]
 96%|█████████▌| 958/1000 [02:13<00:05,  7.24it/s]
 96%|█████████▌| 959/1000 [02:13<00:05,  7.25it/s]
 96%|█████████▌| 960/1000 [02:13<00:05,  7.26it/s]
 96%|█████████▌| 961/1000 [02:14<00:05,  7.26it/s]
 96%|█████████▌| 962/1000 [02:14<00:05,  7.26it/s]
 96%|█████████▋| 963/1000 [02:14<00:05,  7.26it/s]
 96%|█████████▋| 964/1000 [02:14<00:04,  7.23it/s]
 96%|█████████▋| 965/1000 [02:14<00:04,  7.25it/s]
 97%|█████████▋| 966/1000 [02:14<00:04,  7.25it/s]
 97%|█████████▋| 967/1000 [02:14<00:04,  7.26it/s]
 97%|█████████▋| 968/1000 [02:14<00:04,  7.26it/s]
 97%|█████████▋| 969/1000 [02:15<00:04,  7.26it/s]
 97%|█████████▋| 970/1000 [02:15<00:04,  7.26it/s]
 97%|█████████▋| 971/1000 [02:15<00:04,  7.22it/s]
 97%|█████████▋| 972/1000 [02:15<00:03,  7.22it/s]
 97%|█████████▋| 973/1000 [02:15<00:03,  7.23it/s]
 97%|█████████▋| 974/1000 [02:15<00:03,  7.25it/s]
 98%|█████████▊| 975/1000 [02:15<00:03,  7.26it/s]
 98%|█████████▊| 976/1000 [02:16<00:03,  7.26it/s]
 98%|█████████▊| 977/1000 [02:16<00:03,  7.26it/s]
 98%|█████████▊| 978/1000 [02:16<00:03,  7.23it/s]
 98%|█████████▊| 979/1000 [02:16<00:02,  7.24it/s]
 98%|█████████▊| 980/1000 [02:16<00:02,  7.24it/s]
 98%|█████████▊| 981/1000 [02:16<00:02,  7.25it/s]
 98%|█████████▊| 982/1000 [02:16<00:02,  7.26it/s]
 98%|█████████▊| 983/1000 [02:17<00:02,  7.27it/s]
 98%|█████████▊| 984/1000 [02:17<00:02,  7.27it/s]
 98%|█████████▊| 985/1000 [02:17<00:02,  7.23it/s]
 99%|█████████▊| 986/1000 [02:17<00:01,  7.24it/s]
 99%|█████████▊| 987/1000 [02:17<00:01,  7.25it/s]
 99%|█████████▉| 988/1000 [02:17<00:01,  7.26it/s]
 99%|█████████▉| 989/1000 [02:17<00:01,  7.27it/s]
 99%|█████████▉| 990/1000 [02:18<00:01,  7.27it/s]
 99%|█████████▉| 991/1000 [02:18<00:01,  7.28it/s]
 99%|█████████▉| 992/1000 [02:18<00:01,  7.24it/s]
 99%|█████████▉| 993/1000 [02:18<00:00,  7.25it/s]
 99%|█████████▉| 994/1000 [02:18<00:00,  7.25it/s]
100%|█████████▉| 995/1000 [02:18<00:00,  7.26it/s]
100%|█████████▉| 996/1000 [02:18<00:00,  7.28it/s]
100%|█████████▉| 997/1000 [02:18<00:00,  7.27it/s]
100%|█████████▉| 998/1000 [02:19<00:00,  7.27it/s]
100%|█████████▉| 999/1000 [02:19<00:00,  7.23it/s]
100%|██████████| 1000/1000 [02:19<00:00,  7.25it/s]
100%|██████████| 1000/1000 [02:19<00:00,  7.17it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:01<24:10,  1.45s/it]
  0%|          | 2/1000 [00:02<24:03,  1.45s/it]
  0%|          | 3/1000 [00:04<23:59,  1.44s/it]
  0%|          | 4/1000 [00:05<23:56,  1.44s/it]
  0%|          | 5/1000 [00:07<23:51,  1.44s/it]
  1%|          | 6/1000 [00:08<24:04,  1.45s/it]
  1%|          | 7/1000 [00:10<23:57,  1.45s/it]
  1%|          | 8/1000 [00:11<23:52,  1.44s/it]
  1%|          | 9/1000 [00:12<23:48,  1.44s/it]
  1%|          | 10/1000 [00:14<23:46,  1.44s/it]
  1%|          | 11/1000 [00:15<23:43,  1.44s/it]
  1%|          | 12/1000 [00:17<23:43,  1.44s/it]
  1%|▏         | 13/1000 [00:18<23:42,  1.44s/it]
  1%|▏         | 14/1000 [00:20<23:39,  1.44s/it]
  2%|▏         | 15/1000 [00:21<23:38,  1.44s/it]
  2%|▏         | 16/1000 [00:23<23:36,  1.44s/it]
  2%|▏         | 17/1000 [00:24<23:34,  1.44s/it]
  2%|▏         | 18/1000 [00:25<23:45,  1.45s/it]
  2%|▏         | 19/1000 [00:27<23:40,  1.45s/it]
  2%|▏         | 20/1000 [00:28<23:35,  1.44s/it]
  2%|▏         | 21/1000 [00:30<23:33,  1.44s/it]
  2%|▏         | 22/1000 [00:31<23:31,  1.44s/it]
  2%|▏         | 23/1000 [00:33<23:28,  1.44s/it]
  2%|▏         | 24/1000 [00:34<23:26,  1.44s/it]
  2%|▎         | 25/1000 [00:36<23:24,  1.44s/it]
  3%|▎         | 26/1000 [00:37<23:21,  1.44s/it]
  3%|▎         | 27/1000 [00:38<23:32,  1.45s/it]
  3%|▎         | 28/1000 [00:40<23:26,  1.45s/it]
  3%|▎         | 29/1000 [00:41<23:22,  1.44s/it]
  3%|▎         | 30/1000 [00:43<23:20,  1.44s/it]
  3%|▎         | 31/1000 [00:44<23:17,  1.44s/it]
  3%|▎         | 32/1000 [00:46<23:14,  1.44s/it]
  3%|▎         | 33/1000 [00:47<23:13,  1.44s/it]
  3%|▎         | 34/1000 [00:49<23:11,  1.44s/it]
  4%|▎         | 35/1000 [00:50<23:08,  1.44s/it]
  4%|▎         | 36/1000 [00:51<23:19,  1.45s/it]
  4%|▎         | 37/1000 [00:53<23:14,  1.45s/it]
  4%|▍         | 38/1000 [00:54<23:09,  1.44s/it]
  4%|▍         | 39/1000 [00:56<23:07,  1.44s/it]
  4%|▍         | 40/1000 [00:57<23:05,  1.44s/it]
  4%|▍         | 41/1000 [00:59<23:02,  1.44s/it]
  4%|▍         | 42/1000 [01:00<23:00,  1.44s/it]
  4%|▍         | 43/1000 [01:02<22:57,  1.44s/it]
  4%|▍         | 44/1000 [01:03<22:54,  1.44s/it]
  4%|▍         | 45/1000 [01:04<23:04,  1.45s/it]
  5%|▍         | 46/1000 [01:06<22:59,  1.45s/it]
  5%|▍         | 47/1000 [01:07<22:54,  1.44s/it]
  5%|▍         | 48/1000 [01:09<22:52,  1.44s/it]
  5%|▍         | 49/1000 [01:10<22:50,  1.44s/it]
  5%|▌         | 50/1000 [01:12<22:47,  1.44s/it]
  5%|▌         | 51/1000 [01:13<22:45,  1.44s/it]
  5%|▌         | 52/1000 [01:15<22:43,  1.44s/it]
  5%|▌         | 53/1000 [01:16<22:40,  1.44s/it]
  5%|▌         | 54/1000 [01:17<22:50,  1.45s/it]
  6%|▌         | 55/1000 [01:19<22:44,  1.44s/it]
  6%|▌         | 56/1000 [01:20<22:40,  1.44s/it]
  6%|▌         | 57/1000 [01:22<22:38,  1.44s/it]
  6%|▌         | 58/1000 [01:23<22:36,  1.44s/it]
  6%|▌         | 59/1000 [01:25<22:33,  1.44s/it]
  6%|▌         | 60/1000 [01:26<22:31,  1.44s/it]
  6%|▌         | 61/1000 [01:27<22:29,  1.44s/it]
  6%|▌         | 62/1000 [01:29<22:27,  1.44s/it]
  6%|▋         | 63/1000 [01:30<22:37,  1.45s/it]
  6%|▋         | 64/1000 [01:32<22:32,  1.44s/it]
  6%|▋         | 65/1000 [01:33<22:27,  1.44s/it]
  7%|▋         | 66/1000 [01:35<22:25,  1.44s/it]
  7%|▋         | 67/1000 [01:36<22:23,  1.44s/it]
  7%|▋         | 68/1000 [01:38<22:20,  1.44s/it]
  7%|▋         | 69/1000 [01:39<22:18,  1.44s/it]
  7%|▋         | 70/1000 [01:40<22:16,  1.44s/it]
  7%|▋         | 71/1000 [01:42<22:14,  1.44s/it]
  7%|▋         | 72/1000 [01:43<22:24,  1.45s/it]
  7%|▋         | 73/1000 [01:45<22:18,  1.44s/it]
  7%|▋         | 74/1000 [01:46<22:14,  1.44s/it]
  8%|▊         | 75/1000 [01:48<22:12,  1.44s/it]
  8%|▊         | 76/1000 [01:49<22:10,  1.44s/it]
  8%|▊         | 77/1000 [01:51<22:07,  1.44s/it]
  8%|▊         | 78/1000 [01:52<22:06,  1.44s/it]
  8%|▊         | 79/1000 [01:53<22:03,  1.44s/it]
  8%|▊         | 80/1000 [01:55<22:01,  1.44s/it]
  8%|▊         | 81/1000 [01:56<22:11,  1.45s/it]
  8%|▊         | 82/1000 [01:58<22:06,  1.44s/it]
  8%|▊         | 83/1000 [01:59<22:01,  1.44s/it]
  8%|▊         | 84/1000 [02:01<21:59,  1.44s/it]
  8%|▊         | 85/1000 [02:02<21:57,  1.44s/it]
  9%|▊         | 86/1000 [02:04<21:54,  1.44s/it]
  9%|▊         | 87/1000 [02:05<21:53,  1.44s/it]
  9%|▉         | 88/1000 [02:06<21:52,  1.44s/it]
  9%|▉         | 89/1000 [02:08<21:50,  1.44s/it]
  9%|▉         | 90/1000 [02:09<22:00,  1.45s/it]
  9%|▉         | 91/1000 [02:11<21:55,  1.45s/it]
  9%|▉         | 92/1000 [02:12<21:52,  1.45s/it]
  9%|▉         | 93/1000 [02:14<21:52,  1.45s/it]
  9%|▉         | 94/1000 [02:15<21:49,  1.45s/it]
 10%|▉         | 95/1000 [02:17<21:47,  1.44s/it]
 10%|▉         | 96/1000 [02:18<21:46,  1.45s/it]
 10%|▉         | 97/1000 [02:19<21:44,  1.44s/it]
 10%|▉         | 98/1000 [02:21<21:40,  1.44s/it]
 10%|▉         | 99/1000 [02:22<21:49,  1.45s/it]
 10%|█         | 100/1000 [02:24<21:43,  1.45s/it]
 10%|█         | 101/1000 [02:25<21:38,  1.44s/it]
 10%|█         | 102/1000 [02:27<21:36,  1.44s/it]
 10%|█         | 103/1000 [02:28<21:34,  1.44s/it]
 10%|█         | 104/1000 [02:30<21:31,  1.44s/it]
 10%|█         | 105/1000 [02:31<21:29,  1.44s/it]
 11%|█         | 106/1000 [02:32<21:28,  1.44s/it]
 11%|█         | 107/1000 [02:34<21:27,  1.44s/it]
 11%|█         | 108/1000 [02:35<21:39,  1.46s/it]
 11%|█         | 109/1000 [02:37<21:35,  1.45s/it]
 11%|█         | 110/1000 [02:38<21:31,  1.45s/it]
 11%|█         | 111/1000 [02:40<21:30,  1.45s/it]
 11%|█         | 112/1000 [02:41<21:29,  1.45s/it]
 11%|█▏        | 113/1000 [02:43<21:25,  1.45s/it]
 11%|█▏        | 114/1000 [02:44<21:23,  1.45s/it]
