**** Job starts ****
Mon Aug 18 03:13:47 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520017
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 17
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
5551 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:29,  6.67it/s]
  0%|          | 2/1000 [00:00<02:32,  6.57it/s]
  0%|          | 3/1000 [00:00<02:32,  6.54it/s]
  0%|          | 4/1000 [00:00<02:32,  6.54it/s]
  0%|          | 5/1000 [00:00<02:36,  6.37it/s]
  1%|          | 6/1000 [00:00<02:41,  6.15it/s]
  1%|          | 7/1000 [00:01<02:42,  6.11it/s]
  1%|          | 8/1000 [00:01<02:44,  6.03it/s]
  1%|          | 9/1000 [00:01<02:45,  6.00it/s]
  1%|          | 10/1000 [00:01<02:45,  5.97it/s]
  1%|          | 11/1000 [00:01<02:45,  5.96it/s]
  1%|          | 12/1000 [00:01<02:45,  5.96it/s]
  1%|▏         | 13/1000 [00:02<02:45,  5.96it/s]
  1%|▏         | 14/1000 [00:02<02:48,  5.86it/s]
  2%|▏         | 15/1000 [00:02<02:47,  5.88it/s]
 12%|█▏        | 116/1000 [03:10<24:14,  1.65s/it]
 12%|█▏        | 117/1000 [03:11<24:09,  1.64s/it]
 12%|█▏        | 118/1000 [03:13<24:06,  1.64s/it]
 12%|█▏        | 119/1000 [03:15<24:03,  1.64s/it]
 12%|█▏        | 120/1000 [03:16<24:01,  1.64s/it]
 12%|█▏        | 121/1000 [03:18<23:58,  1.64s/it]
 12%|█▏        | 122/1000 [03:20<23:55,  1.64s/it]
 12%|█▏        | 123/1000 [03:21<24:06,  1.65s/it]
 12%|█▏        | 124/1000 [03:23<23:59,  1.64s/it]
 12%|█▎        | 125/1000 [03:24<23:55,  1.64s/it]
 13%|█▎        | 126/1000 [03:26<23:52,  1.64s/it]
 13%|█▎        | 127/1000 [03:28<23:50,  1.64s/it]
 13%|█▎        | 128/1000 [03:29<23:48,  1.64s/it]
 13%|█▎        | 129/1000 [03:31<23:45,  1.64s/it]
 13%|█▎        | 130/1000 [03:33<23:42,  1.63s/it]
 13%|█▎        | 131/1000 [03:34<23:53,  1.65s/it]
 13%|█▎        | 132/1000 [03:36<23:47,  1.64s/it]
 13%|█▎        | 133/1000 [03:38<23:42,  1.64s/it]
 13%|█▎        | 134/1000 [03:39<23:39,  1.64s/it]
 14%|█▎        | 135/1000 [03:41<23:37,  1.64s/it]
 14%|█▎        | 136/1000 [03:43<23:35,  1.64s/it]
 14%|█▎        | 137/1000 [03:44<23:32,  1.64s/it]
 14%|█▍        | 138/1000 [03:46<23:29,  1.64s/it]
 14%|█▍        | 139/1000 [03:47<23:39,  1.65s/it]
 14%|█▍        | 140/1000 [03:49<23:33,  1.64s/it]
 14%|█▍        | 141/1000 [03:51<23:29,  1.64s/it]
 14%|█▍        | 142/1000 [03:52<23:26,  1.64s/it]
 14%|█▍        | 143/1000 [03:54<23:23,  1.64s/it]
 14%|█▍        | 144/1000 [03:56<23:21,  1.64s/it]
 14%|█▍        | 145/1000 [03:57<23:17,  1.63s/it]
 15%|█▍        | 146/1000 [03:59<23:15,  1.63s/it]
 15%|█▍        | 147/1000 [04:01<23:25,  1.65s/it]
 15%|█▍        | 148/1000 [04:02<23:18,  1.64s/it]
 15%|█▍        | 149/1000 [04:04<23:14,  1.64s/it]
 15%|█▌        | 150/1000 [04:05<23:11,  1.64s/it]
 15%|█▌        | 151/1000 [04:07<23:07,  1.63s/it]
 15%|█▌        | 152/1000 [04:09<23:06,  1.63s/it]
 15%|█▌        | 153/1000 [04:10<23:03,  1.63s/it]
 15%|█▌        | 154/1000 [04:12<23:00,  1.63s/it]
 16%|█▌        | 155/1000 [04:14<23:10,  1.65s/it]
 16%|█▌        | 156/1000 [04:15<23:04,  1.64s/it]
 16%|█▌        | 157/1000 [04:17<23:01,  1.64s/it]
 16%|█▌        | 158/1000 [04:19<22:58,  1.64s/it]
 16%|█▌        | 159/1000 [04:20<22:54,  1.63s/it]
 16%|█▌        | 160/1000 [04:22<22:53,  1.63s/it]
 16%|█▌        | 161/1000 [04:23<22:50,  1.63s/it]
 16%|█▌        | 162/1000 [04:25<22:47,  1.63s/it]
 16%|█▋        | 163/1000 [04:27<22:57,  1.65s/it]
 16%|█▋        | 164/1000 [04:28<22:52,  1.64s/it]
 16%|█▋        | 165/1000 [04:30<22:48,  1.64s/it]
 17%|█▋        | 166/1000 [04:32<22:45,  1.64s/it]
 17%|█▋        | 167/1000 [04:33<22:42,  1.64s/it]
 17%|█▋        | 168/1000 [04:35<22:40,  1.64s/it]
 17%|█▋        | 169/1000 [04:37<22:37,  1.63s/it]
 17%|█▋        | 170/1000 [04:38<22:35,  1.63s/it]
 17%|█▋        | 171/1000 [04:40<22:45,  1.65s/it]
 17%|█▋        | 172/1000 [04:42<22:39,  1.64s/it]
 17%|█▋        | 173/1000 [04:43<22:35,  1.64s/it]
 17%|█▋        | 174/1000 [04:45<22:33,  1.64s/it]
 18%|█▊        | 175/1000 [04:46<22:29,  1.64s/it]
 18%|█▊        | 176/1000 [04:48<22:27,  1.64s/it]
 18%|█▊        | 177/1000 [04:50<22:25,  1.63s/it]
 18%|█▊        | 178/1000 [04:51<22:26,  1.64s/it]
 18%|█▊        | 179/1000 [04:53<22:30,  1.65s/it]
 18%|█▊        | 180/1000 [04:55<22:24,  1.64s/it]
 18%|█▊        | 181/1000 [04:56<22:21,  1.64s/it]
 18%|█▊        | 182/1000 [04:58<22:18,  1.64s/it]
 18%|█▊        | 183/1000 [05:00<22:15,  1.63s/it]
 18%|█▊        | 184/1000 [05:01<22:13,  1.63s/it]
 18%|█▊        | 185/1000 [05:03<22:10,  1.63s/it]
 19%|█▊        | 186/1000 [05:04<22:15,  1.64s/it]
 19%|█▊        | 187/1000 [05:06<22:15,  1.64s/it]
 19%|█▉        | 188/1000 [05:08<22:10,  1.64s/it]
 19%|█▉        | 189/1000 [05:09<22:08,  1.64s/it]
 19%|█▉        | 190/1000 [05:11<22:05,  1.64s/it]
 19%|█▉        | 191/1000 [05:13<22:02,  1.63s/it]
 19%|█▉        | 192/1000 [05:14<22:01,  1.63s/it]
 19%|█▉        | 193/1000 [05:16<21:58,  1.63s/it]
 19%|█▉        | 194/1000 [05:18<22:04,  1.64s/it]
 20%|█▉        | 195/1000 [05:19<22:01,  1.64s/it]
 20%|█▉        | 196/1000 [05:21<21:57,  1.64s/it]
 20%|█▉        | 197/1000 [05:22<21:54,  1.64s/it]
 20%|█▉        | 198/1000 [05:24<21:52,  1.64s/it]
 20%|█▉        | 199/1000 [05:26<21:48,  1.63s/it]
 20%|██        | 200/1000 [05:27<21:47,  1.63s/it]
 20%|██        | 201/1000 [05:29<21:44,  1.63s/it]
 20%|██        | 202/1000 [05:31<21:53,  1.65s/it]
 20%|██        | 203/1000 [05:32<21:48,  1.64s/it]
 20%|██        | 204/1000 [05:34<21:44,  1.64s/it]
 20%|██        | 205/1000 [05:36<21:41,  1.64s/it]
 21%|██        | 206/1000 [05:37<21:38,  1.64s/it]
 21%|██        | 207/1000 [05:39<21:35,  1.63s/it]
 21%|██        | 208/1000 [05:40<21:34,  1.63s/it]
 21%|██        | 209/1000 [05:42<21:31,  1.63s/it]
 21%|██        | 210/1000 [05:44<21:41,  1.65s/it]
 21%|██        | 211/1000 [05:45<21:35,  1.64s/it]
 21%|██        | 212/1000 [05:47<21:31,  1.64s/it]
 21%|██▏       | 213/1000 [05:49<21:28,  1.64s/it]
 21%|██▏       | 214/1000 [05:50<21:26,  1.64s/it]
 22%|██▏       | 215/1000 [05:52<21:24,  1.64s/it]
 22%|██▏       | 216/1000 [05:54<21:21,  1.63s/it]
 22%|██▏       | 217/1000 [05:55<21:18,  1.63s/it]
 22%|██▏       | 218/1000 [05:57<21:27,  1.65s/it]
 22%|██▏       | 219/1000 [05:58<21:21,  1.64s/it]
 22%|██▏       | 220/1000 [06:00<21:17,  1.64s/it]
 22%|██▏       | 221/1000 [06:02<21:14,  1.64s/it]
 22%|██▏       | 222/1000 [06:03<21:13,  1.64s/it]
 22%|██▏       | 223/1000 [06:05<21:11,  1.64s/it]
 22%|██▏       | 224/1000 [06:07<21:08,  1.64s/it]
 22%|██▎       | 225/1000 [06:08<21:05,  1.63s/it]
 23%|██▎       | 226/1000 [06:10<21:15,  1.65s/it]
 23%|██▎       | 227/1000 [06:12<21:09,  1.64s/it]
 23%|██▎       | 228/1000 [06:13<21:04,  1.64s/it]
 23%|██▎       | 229/1000 [06:15<21:01,  1.64s/it]
 23%|██▎       | 230/1000 [06:16<20:59,  1.64s/it]
 23%|██▎       | 231/1000 [06:18<20:57,  1.64s/it]
 23%|██▎       | 232/1000 [06:20<20:54,  1.63s/it]
 23%|██▎       | 233/1000 [06:21<20:52,  1.63s/it]
 23%|██▎       | 234/1000 [06:23<21:01,  1.65s/it]
 24%|██▎       | 235/1000 [06:25<20:55,  1.64s/it]
 24%|██▎       | 236/1000 [06:26<20:51,  1.64s/it]
 24%|██▎       | 237/1000 [06:28<20:48,  1.64s/it]
 24%|██▍       | 238/1000 [06:30<20:46,  1.64s/it]
 24%|██▍       | 239/1000 [06:31<20:44,  1.64s/it]
 24%|██▍       | 240/1000 [06:33<20:41,  1.63s/it]
 24%|██▍       | 241/1000 [06:34<20:39,  1.63s/it]
 24%|██▍       | 242/1000 [06:36<20:48,  1.65s/it]
 24%|██▍       | 243/1000 [06:38<20:42,  1.64s/it]
 24%|██▍       | 244/1000 [06:39<20:38,  1.64s/it]
 24%|██▍       | 245/1000 [06:41<20:36,  1.64s/it]
 25%|██▍       | 246/1000 [06:43<20:32,  1.64s/it]
 25%|██▍       | 247/1000 [06:44<20:30,  1.63s/it]
 25%|██▍       | 248/1000 [06:46<20:28,  1.63s/it]
 25%|██▍       | 249/1000 [06:48<20:25,  1.63s/it]
 25%|██▌       | 250/1000 [06:49<20:34,  1.65s/it]
 25%|██▌       | 251/1000 [06:51<20:29,  1.64s/it]
 25%|██▌       | 252/1000 [06:53<20:25,  1.64s/it]
 25%|██▌       | 253/1000 [06:54<20:23,  1.64s/it]
 25%|██▌       | 254/1000 [06:56<20:19,  1.63s/it]
 26%|██▌       | 255/1000 [06:57<20:17,  1.63s/it]
 26%|██▌       | 256/1000 [06:59<20:15,  1.63s/it]
 26%|██▌       | 257/1000 [07:01<20:12,  1.63s/it]
 26%|██▌       | 258/1000 [07:02<20:21,  1.65s/it]
 26%|██▌       | 259/1000 [07:04<20:16,  1.64s/it]
 26%|██▌       | 260/1000 [07:06<20:12,  1.64s/it]
 26%|██▌       | 261/1000 [07:07<20:10,  1.64s/it]
 26%|██▌       | 262/1000 [07:09<20:06,  1.64s/it]
 26%|██▋       | 263/1000 [07:11<20:04,  1.63s/it]
 26%|██▋       | 264/1000 [07:12<20:02,  1.63s/it]
 26%|██▋       | 265/1000 [07:14<19:59,  1.63s/it]
 27%|██▋       | 266/1000 [07:15<20:08,  1.65s/it]
 27%|██▋       | 267/1000 [07:17<20:03,  1.64s/it]
 27%|██▋       | 268/1000 [07:19<19:59,  1.64s/it]
 27%|██▋       | 269/1000 [07:20<19:57,  1.64s/it]
 27%|██▋       | 270/1000 [07:22<19:53,  1.64s/it]
 27%|██▋       | 271/1000 [07:24<19:52,  1.64s/it]
 27%|██▋       | 272/1000 [07:25<19:49,  1.63s/it]
 27%|██▋       | 273/1000 [07:27<19:46,  1.63s/it]
 27%|██▋       | 274/1000 [07:29<19:55,  1.65s/it]
 28%|██▊       | 275/1000 [07:30<19:49,  1.64s/it]
 28%|██▊       | 276/1000 [07:32<19:46,  1.64s/it]
 28%|██▊       | 277/1000 [07:33<19:44,  1.64s/it]
 28%|██▊       | 278/1000 [07:35<19:40,  1.64s/it]
 28%|██▊       | 279/1000 [07:37<19:38,  1.64s/it]
 28%|██▊       | 280/1000 [07:38<19:36,  1.63s/it]
 28%|██▊       | 281/1000 [07:40<19:34,  1.63s/it]
 28%|██▊       | 282/1000 [07:42<19:41,  1.65s/it]
 28%|██▊       | 283/1000 [07:43<19:36,  1.64s/it]
 28%|██▊       | 284/1000 [07:45<19:33,  1.64s/it]
 28%|██▊       | 285/1000 [07:47<19:31,  1.64s/it]
 29%|██▊       | 286/1000 [07:48<19:27,  1.64s/it]
 29%|██▊       | 287/1000 [07:50<19:26,  1.64s/it]
 29%|██▉       | 288/1000 [07:51<19:23,  1.63s/it]
 29%|██▉       | 289/1000 [07:53<19:25,  1.64s/it]
 29%|██▉       | 290/1000 [07:55<19:27,  1.64s/it]
 29%|██▉       | 291/1000 [07:56<19:22,  1.64s/it]
 29%|██▉       | 292/1000 [07:58<19:19,  1.64s/it]
 29%|██▉       | 293/1000 [08:00<19:17,  1.64s/it]
 29%|██▉       | 294/1000 [08:01<19:14,  1.63s/it]
 30%|██▉       | 295/1000 [08:03<19:12,  1.63s/it]
 30%|██▉       | 296/1000 [08:05<19:10,  1.63s/it]
 30%|██▉       | 297/1000 [08:06<19:15,  1.64s/it]
 30%|██▉       | 298/1000 [08:08<19:14,  1.64s/it]
 30%|██▉       | 299/1000 [08:09<19:09,  1.64s/it]
 30%|███       | 300/1000 [08:11<19:06,  1.64s/it]
 30%|███       | 301/1000 [08:13<19:04,  1.64s/it]
 30%|███       | 302/1000 [08:14<19:01,  1.64s/it]
 30%|███       | 303/1000 [08:16<18:59,  1.64s/it]
 30%|███       | 304/1000 [08:18<18:57,  1.63s/it]
 30%|███       | 305/1000 [08:19<19:03,  1.65s/it]
 31%|███       | 306/1000 [08:21<18:59,  1.64s/it]
 31%|███       | 307/1000 [08:23<18:55,  1.64s/it]
 31%|███       | 308/1000 [08:24<18:52,  1.64s/it]
 31%|███       | 309/1000 [08:26<18:49,  1.63s/it]
 31%|███       | 310/1000 [08:27<18:46,  1.63s/it]
 31%|███       | 311/1000 [08:29<18:45,  1.63s/it]
 31%|███       | 312/1000 [08:31<18:43,  1.63s/it]
 31%|███▏      | 313/1000 [08:32<18:51,  1.65s/it]
 31%|███▏      | 314/1000 [08:34<18:46,  1.64s/it]
 32%|███▏      | 315/1000 [08:36<18:42,  1.64s/it]
 32%|███▏      | 316/1000 [08:37<18:39,  1.64s/it]
 32%|███▏      | 317/1000 [08:39<18:37,  1.64s/it]
 32%|███▏      | 318/1000 [08:41<18:35,  1.64s/it]
 32%|███▏      | 319/1000 [08:42<18:32,  1.63s/it]
 32%|███▏      | 320/1000 [08:44<18:30,  1.63s/it]
 32%|███▏      | 321/1000 [08:46<18:38,  1.65s/it]
 32%|███▏      | 322/1000 [08:47<18:33,  1.64s/it]
 32%|███▏      | 323/1000 [08:49<18:28,  1.64s/it]
 32%|███▏      | 324/1000 [08:50<18:26,  1.64s/it]
 32%|███▎      | 325/1000 [08:52<18:24,  1.64s/it]
 33%|███▎      | 326/1000 [08:54<18:22,  1.64s/it]
 33%|███▎      | 327/1000 [08:55<18:19,  1.63s/it]
 33%|███▎      | 328/1000 [08:57<18:17,  1.63s/it]
 33%|███▎      | 329/1000 [08:59<18:25,  1.65s/it]
 33%|███▎      | 330/1000 [09:00<18:20,  1.64s/it]
 33%|███▎      | 331/1000 [09:02<18:16,  1.64s/it]
 33%|███▎      | 332/1000 [09:04<18:15,  1.64s/it]
 33%|███▎      | 333/1000 [09:05<18:15,  1.64s/it]
 33%|███▎      | 334/1000 [09:07<18:11,  1.64s/it]
 34%|███▎      | 335/1000 [09:08<18:08,  1.64s/it]
 34%|███▎      | 336/1000 [09:10<18:05,  1.63s/it]
 34%|███▎      | 337/1000 [09:12<18:12,  1.65s/it]
 34%|███▍      | 338/1000 [09:13<18:06,  1.64s/it]
 34%|███▍      | 339/1000 [09:15<18:02,  1.64s/it]
 34%|███▍      | 340/1000 [09:17<18:00,  1.64s/it]
 34%|███▍      | 341/1000 [09:18<17:57,  1.64s/it]
 34%|███▍      | 342/1000 [09:20<17:55,  1.63s/it]
 34%|███▍      | 343/1000 [09:22<17:52,  1.63s/it]
 34%|███▍      | 344/1000 [09:23<17:50,  1.63s/it]
 34%|███▍      | 345/1000 [09:25<17:57,  1.65s/it]
 35%|███▍      | 346/1000 [09:26<17:53,  1.64s/it]
 35%|███▍      | 347/1000 [09:28<17:49,  1.64s/it]
 35%|███▍      | 348/1000 [09:30<17:47,  1.64s/it]
 35%|███▍      | 349/1000 [09:31<17:45,  1.64s/it]
 35%|███▌      | 350/1000 [09:33<17:43,  1.64s/it]
 35%|███▌      | 351/1000 [09:35<17:41,  1.64s/it]
 35%|███▌      | 352/1000 [09:36<17:39,  1.63s/it]
 35%|███▌      | 353/1000 [09:38<17:46,  1.65s/it]
 35%|███▌      | 354/1000 [09:40<17:41,  1.64s/it]
 36%|███▌      | 355/1000 [09:41<17:37,  1.64s/it]
 36%|███▌      | 356/1000 [09:43<17:35,  1.64s/it]
 36%|███▌      | 357/1000 [09:44<17:32,  1.64s/it]
 36%|███▌      | 358/1000 [09:46<17:30,  1.64s/it]
 36%|███▌      | 359/1000 [09:48<17:27,  1.63s/it]
 36%|███▌      | 360/1000 [09:49<17:25,  1.63s/it]
 36%|███▌      | 361/1000 [09:51<17:32,  1.65s/it]
 36%|███▌      | 362/1000 [09:53<17:28,  1.64s/it]
 36%|███▋      | 363/1000 [09:54<17:24,  1.64s/it]
 36%|███▋      | 364/1000 [09:56<17:22,  1.64s/it]
 36%|███▋      | 365/1000 [09:58<17:18,  1.64s/it]
 37%|███▋      | 366/1000 [09:59<17:16,  1.64s/it]
 37%|███▋      | 367/1000 [10:01<17:14,  1.63s/it]
 37%|███▋      | 368/1000 [10:02<17:11,  1.63s/it]
 37%|███▋      | 369/1000 [10:04<17:19,  1.65s/it]
 37%|███▋      | 370/1000 [10:06<17:14,  1.64s/it]
 37%|███▋      | 371/1000 [10:07<17:11,  1.64s/it]
 37%|███▋      | 372/1000 [10:09<17:09,  1.64s/it]
 37%|███▋      | 373/1000 [10:11<17:05,  1.64s/it]
 37%|███▋      | 374/1000 [10:12<17:04,  1.64s/it]
 38%|███▊      | 375/1000 [10:14<17:01,  1.63s/it]
 38%|███▊      | 376/1000 [10:16<16:59,  1.63s/it]
 38%|███▊      | 377/1000 [10:17<17:06,  1.65s/it]
 38%|███▊      | 378/1000 [10:19<17:01,  1.64s/it]
 38%|███▊      | 379/1000 [10:21<16:58,  1.64s/it]
 38%|███▊      | 380/1000 [10:22<16:56,  1.64s/it]
 38%|███▊      | 381/1000 [10:24<16:52,  1.64s/it]
 38%|███▊      | 382/1000 [10:25<16:51,  1.64s/it]
 38%|███▊      | 383/1000 [10:27<16:49,  1.64s/it]
 38%|███▊      | 384/1000 [10:29<16:47,  1.64s/it]
 38%|███▊      | 385/1000 [10:30<16:53,  1.65s/it]
 39%|███▊      | 386/1000 [10:32<16:48,  1.64s/it]
 39%|███▊      | 387/1000 [10:34<16:45,  1.64s/it]
 39%|███▉      | 388/1000 [10:35<16:43,  1.64s/it]
 39%|███▉      | 389/1000 [10:37<16:40,  1.64s/it]
 39%|███▉      | 390/1000 [10:39<16:38,  1.64s/it]
 39%|███▉      | 391/1000 [10:40<16:35,  1.64s/it]
 39%|███▉      | 392/1000 [10:42<16:37,  1.64s/it]
 39%|███▉      | 393/1000 [10:44<16:38,  1.65s/it]
 39%|███▉      | 394/1000 [10:45<16:34,  1.64s/it]
 40%|███▉      | 395/1000 [10:47<16:31,  1.64s/it]
 40%|███▉      | 396/1000 [10:48<16:29,  1.64s/it]
 40%|███▉      | 397/1000 [10:50<16:26,  1.64s/it]
 40%|███▉      | 398/1000 [10:52<16:24,  1.64s/it]
 40%|███▉      | 399/1000 [10:53<16:22,  1.63s/it]
 40%|████      | 400/1000 [10:55<16:26,  1.64s/it]
 40%|████      | 401/1000 [10:57<16:24,  1.64s/it]
 40%|████      | 402/1000 [10:58<16:20,  1.64s/it]
 40%|████      | 403/1000 [11:00<16:17,  1.64s/it]
 40%|████      | 404/1000 [11:02<16:15,  1.64s/it]
 40%|████      | 405/1000 [11:03<16:13,  1.64s/it]
 41%|████      | 406/1000 [11:05<16:12,  1.64s/it]
 41%|████      | 407/1000 [11:06<16:09,  1.63s/it]
 41%|████      | 408/1000 [11:08<16:15,  1.65s/it]
 41%|████      | 409/1000 [11:10<16:10,  1.64s/it]
 41%|████      | 410/1000 [11:11<16:07,  1.64s/it]
 41%|████      | 411/1000 [11:13<16:04,  1.64s/it]
 41%|████      | 412/1000 [11:15<16:02,  1.64s/it]
 41%|████▏     | 413/1000 [11:16<15:59,  1.63s/it]
 41%|████▏     | 414/1000 [11:18<15:58,  1.64s/it]
 42%|████▏     | 415/1000 [11:20<15:55,  1.63s/it]
 42%|████▏     | 416/1000 [11:21<16:02,  1.65s/it]
 42%|████▏     | 417/1000 [11:23<15:57,  1.64s/it]
 42%|████▏     | 418/1000 [11:24<15:53,  1.64s/it]
 42%|████▏     | 419/1000 [11:26<15:51,  1.64s/it]
 42%|████▏     | 420/1000 [11:28<15:49,  1.64s/it]
 42%|████▏     | 421/1000 [11:29<15:47,  1.64s/it]
 42%|████▏     | 422/1000 [11:31<15:45,  1.64s/it]
 42%|████▏     | 423/1000 [11:33<15:42,  1.63s/it]
 42%|████▏     | 424/1000 [11:34<15:49,  1.65s/it]
 42%|████▎     | 425/1000 [11:36<15:44,  1.64s/it]
 43%|████▎     | 426/1000 [11:38<15:40,  1.64s/it]
 43%|████▎     | 427/1000 [11:39<15:38,  1.64s/it]
 43%|████▎     | 428/1000 [11:41<15:36,  1.64s/it]
 43%|████▎     | 429/1000 [11:42<15:34,  1.64s/it]
 43%|████▎     | 430/1000 [11:44<15:31,  1.63s/it]
 43%|████▎     | 431/1000 [11:46<15:28,  1.63s/it]
 43%|████▎     | 432/1000 [11:47<15:35,  1.65s/it]
 43%|████▎     | 433/1000 [11:49<15:30,  1.64s/it]
 43%|████▎     | 434/1000 [11:51<15:26,  1.64s/it]
 44%|████▎     | 435/1000 [11:52<15:24,  1.64s/it]
 44%|████▎     | 436/1000 [11:54<15:22,  1.64s/it]
 44%|████▎     | 437/1000 [11:56<15:20,  1.64s/it]
 44%|████▍     | 438/1000 [11:57<15:18,  1.63s/it]
 44%|████▍     | 439/1000 [11:59<15:15,  1.63s/it]
 44%|████▍     | 440/1000 [12:01<15:21,  1.65s/it]
 44%|████▍     | 441/1000 [12:02<15:17,  1.64s/it]
 44%|████▍     | 442/1000 [12:04<15:14,  1.64s/it]
 44%|████▍     | 443/1000 [12:05<15:11,  1.64s/it]
 44%|████▍     | 444/1000 [12:07<15:09,  1.64s/it]
 44%|████▍     | 445/1000 [12:09<15:07,  1.64s/it]
 45%|████▍     | 446/1000 [12:10<15:04,  1.63s/it]
 45%|████▍     | 447/1000 [12:12<15:02,  1.63s/it]
 45%|████▍     | 448/1000 [12:14<15:08,  1.65s/it]
 45%|████▍     | 449/1000 [12:15<15:04,  1.64s/it]
 45%|████▌     | 450/1000 [12:17<15:00,  1.64s/it]
 45%|████▌     | 451/1000 [12:19<14:58,  1.64s/it]
 45%|████▌     | 452/1000 [12:20<14:56,  1.64s/it]
 45%|████▌     | 453/1000 [12:22<14:54,  1.64s/it]
 45%|████▌     | 454/1000 [12:23<14:51,  1.63s/it]
 46%|████▌     | 455/1000 [12:25<14:49,  1.63s/it]
 46%|████▌     | 456/1000 [12:27<14:55,  1.65s/it]
 46%|████▌     | 457/1000 [12:28<14:50,  1.64s/it]
 46%|████▌     | 458/1000 [12:30<14:48,  1.64s/it]
 46%|████▌     | 459/1000 [12:32<14:45,  1.64s/it]
 46%|████▌     | 460/1000 [12:33<14:42,  1.63s/it]
 46%|████▌     | 461/1000 [12:35<14:41,  1.64s/it]
 46%|████▌     | 462/1000 [12:37<14:38,  1.63s/it]
 46%|████▋     | 463/1000 [12:38<14:36,  1.63s/it]
 46%|████▋     | 464/1000 [12:40<14:42,  1.65s/it]
 46%|████▋     | 465/1000 [12:41<14:37,  1.64s/it]
 47%|████▋     | 466/1000 [12:43<14:35,  1.64s/it]
 47%|████▋     | 467/1000 [12:45<14:32,  1.64s/it]
 47%|████▋     | 468/1000 [12:46<14:29,  1.63s/it]
 47%|████▋     | 469/1000 [12:48<14:27,  1.63s/it]
 47%|████▋     | 470/1000 [12:50<14:25,  1.63s/it]
 47%|████▋     | 471/1000 [12:51<14:23,  1.63s/it]
 47%|████▋     | 472/1000 [12:53<14:28,  1.65s/it]
 47%|████▋     | 473/1000 [12:55<14:24,  1.64s/it]
 47%|████▋     | 474/1000 [12:56<14:21,  1.64s/it]
 48%|████▊     | 475/1000 [12:58<14:19,  1.64s/it]
 48%|████▊     | 476/1000 [12:59<14:16,  1.63s/it]
 48%|████▊     | 477/1000 [13:01<14:14,  1.63s/it]
 48%|████▊     | 478/1000 [13:03<14:12,  1.63s/it]
 48%|████▊     | 479/1000 [13:04<14:10,  1.63s/it]
 48%|████▊     | 480/1000 [13:06<14:16,  1.65s/it]
 48%|████▊     | 481/1000 [13:08<14:11,  1.64s/it]
 48%|████▊     | 482/1000 [13:09<14:08,  1.64s/it]
 48%|████▊     | 483/1000 [13:11<14:06,  1.64s/it]
 48%|████▊     | 484/1000 [13:13<14:03,  1.64s/it]
 48%|████▊     | 485/1000 [13:14<14:01,  1.63s/it]
 49%|████▊     | 486/1000 [13:16<13:59,  1.63s/it]
 49%|████▊     | 487/1000 [13:17<13:57,  1.63s/it]
 49%|████▉     | 488/1000 [13:19<14:02,  1.65s/it]
 49%|████▉     | 489/1000 [13:21<13:58,  1.64s/it]
 49%|████▉     | 490/1000 [13:22<13:55,  1.64s/it]
 49%|████▉     | 491/1000 [13:24<13:53,  1.64s/it]
 49%|████▉     | 492/1000 [13:26<13:50,  1.63s/it]
 49%|████▉     | 493/1000 [13:27<13:48,  1.63s/it]
 49%|████▉     | 494/1000 [13:29<13:46,  1.63s/it]
 50%|████▉     | 495/1000 [13:31<13:46,  1.64s/it]
 50%|████▉     | 496/1000 [13:32<13:48,  1.64s/it]
 50%|████▉     | 497/1000 [13:34<13:45,  1.64s/it]
 50%|████▉     | 498/1000 [13:35<13:42,  1.64s/it]
